INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, c8 b8, c8 d8, c8 c7, d3 b3, d3 d5, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891291

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b4 b4, b6 b6, c3 b3, c3 c2, c4 c4, c5 c5, c6 c7, d3 b3, d3 d5, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890941

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 c2, b3 a3, b3 c3, b4 b4, b6 b6, c4 c4, c5 c5, c6 c7, d3 a3, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 896488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890590

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a7 a7, b1 c1, b2 c2, b3 a3, b3 c3, b4 b4, b6 b6, c4 c4, c5 c5, c6 c7, d3 a3, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890239

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a3, a5 a5, a7 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 c5, c6 c7, d3 a3, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889889

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 c5, c6 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left red 896036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889540

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 b3, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 895884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889191

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 895732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888842

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 b5, c7 b7, c7 c8, c7 d7, d3 d5, d3 c3, d4 d4, d6 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888492

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 b5, c7 b7, c7 c8, d3 d5, d3 c3, d4 d4, d6 d6, d7 d8, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left red 895429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888143

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, c4 c4, c5 b5, c7 b7, c7 c8, d3 d5, d3 c3, d4 d4, d6 d6, d7 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left red 895278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887793

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c7 b7, c7 c8, d3 d5, d3 c3, d4 d4, d6 d6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895128

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887442

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 894977

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887092

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, c8 d8, c8 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886742

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d3 d5, d3 c3, d4 d4, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 894675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886391

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d3 d5, d3 c3, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886041

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 c7, d3 d5, d3 c3, d4 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885690

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d3 d5, d3 c3, d4 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 894224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885339

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d3 d5, d3 c3, d4 d4, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left red 894074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884987

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, c8 d8, d4 d4, d5 b5, d5 d2, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 893924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884636

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d1 d4, d5 b5, d5 d2, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left red 893775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884284

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a5 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, c8 d8, d4 d6, d4 d3, d5 b5, d5 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883932

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 d6, d4 d3, d5 b5, d5 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 893477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883580

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d4 d6, d4 d3, d5 b5, d5 d2, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left red 893328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883229

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d6, d4 d3, d5 b5, d5 d2, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left red 893178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882878

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c8 d8, c8 c7, d5 b5, d5 d4, d6 d2, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882528

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 b5, d5 d6, d5 d4, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882177

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a7 a8, b3 c3, b3 b2, b4 b4, b6 a6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d5 b5, d5 d6, d5 d4, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881826

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b4 b4, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d5 b5, d5 d6, d5 d4, d7 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881476

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a7 a8, b3 a3, b3 c3, b3 b2, b4 b4, b6 a6, b6 b5, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c8 d8, c8 c7, d5 b5, d5 d4, d6 d2, d6 d7, 
=12 d6 d2
get= 10 move d6 d2

=10 
get= 16 time_left red 892426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881125

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, b3 a3, b3 c3, b3 b2, b4 b4, b6 a6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 892276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880774

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880423

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a7 b7, b3 a3, b3 c3, b3 b2, b4 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left red 891976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880072

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c5 d5, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879721

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a4, a7 b7, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879370

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a4, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879019

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a7 b7, b4 a4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878668

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a7 a8, a7 b7, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878318

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 b5, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877967

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 d8, c8 c7, d1 d2, d5 b5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877618

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 b5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877267

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, d1 d2, d5 b5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876916

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, d1 d2, d5 b5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876565

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890324

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876214

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 890174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875863

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875512

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 889874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875160

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, b1 b2, b4 b3, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874808

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 b7, b1 b2, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874456

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, b1 b2, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874105

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873754

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889128

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873403

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873052

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, b1 b2, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872700

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, b1 b2, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872348

=16 
get= 12 genmove red

