INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 897355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892824

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a5, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d4 d4, d5 d5, d8 d8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 897210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 892467

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a5, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left red 897067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 892108

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a5, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 896925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891749

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a6 a5, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 b7, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 896783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 891390

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 a6, b6 b7, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 896641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 891030

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a7 a7, b1 b1, b2 c2, b3 b3, b4 b4, b6 a6, b6 b7, c1 c1, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left red 896500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 890670

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a7 a7, b1 b1, b2 c2, b3 b3, b4 a4, b4 c4, b6 a6, b6 b7, c1 c1, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 896309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890309

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a7 a7, b1 b1, b2 c2, b3 b3, b4 a4, b4 c4, b6 a6, b6 b7, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889949

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a7 a7, b1 b1, b2 c2, b3 b3, b6 a6, b6 b7, c6 c6, c7 c7, d1 d1, d4 c4, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 889587

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, a7 a7, b1 b1, b2 c2, b3 b3, b6 a6, b6 b7, c6 c6, c7 c7, d1 d1, d3 c3, d3 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895738

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889225

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a7, b1 b1, b2 c2, b3 b3, c6 c6, c7 c7, d1 d1, d3 c3, d3 d4, d5 d5, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left red 895548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888863

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a7, b2 c2, b2 b1, b3 b3, c6 c6, c7 c7, d1 d1, d3 c3, d3 d4, d5 d5, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left red 895358

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888502

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a7, b2 c2, b2 b1, b3 b3, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 895168

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888139

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a6 b6, a7 a7, b2 c2, b2 b1, b3 b4, b3 c3, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887775

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a4, a6 b6, a7 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887411

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a5 a6, a5 a4, a7 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b6 a6, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887046

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 a7, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886681

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a6 a5, a7 a7, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894232

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886316

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a6 a5, a7 a7, b2 a2, b3 c3, b4 a4, b4 c4, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885950

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 a5, a7 a7, b2 a2, b3 a3, b3 c3, b4 c4, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885584

=16 
get= 12 genmove red

legal: a1 a1, a5 b5, a5 a4, a7 a7, b2 a2, b3 a3, b3 c3, b4 a4, b4 c4, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893675

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885217

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a7 a7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884850

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a7, b2 a2, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893306

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884483

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a7, b2 a2, b2 b3, b7 b8, b7 b6, c3 b3, c6 c6, c7 c7, d3 d4, d5 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884115

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a7, b1 b2, b7 b8, b7 b6, c3 b3, c6 c6, c7 c7, d3 d4, d5 d5, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 892938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883748

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b1 b2, b7 b8, b7 b6, c3 b3, c6 c6, c7 c7, d3 d4, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883380

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b2 b3, b2 c2, b2 b1, b7 b8, b7 b6, c1 b1, c3 b3, c6 c6, c7 c7, d3 d4, d5 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892570

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883013

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 b1, c6 c6, c7 c7, d3 c3, d3 d4, d5 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882645

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 b1, c6 c6, c7 c7, d4 c4, d4 d3, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882277

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 b1, c6 c6, c7 c7, d4 c4, d4 d3, d5 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881910

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c1 b1, c5 b5, c5 c4, c6 c6, c7 c7, d4 c4, d4 d3, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891835

=16 
get= 11 flip c7 K

=11 
get= 16 time_left black 881542

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c5 b5, c5 c4, c6 c6, c7 c8, d4 c4, d4 d3, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891652

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 881174

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d4 c4, d4 d3, d5 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891468

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 880806

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c1 b1, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d3 c3, d3 d4, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891285

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 880438

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 891101

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 880070

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890918

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 879701

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890736

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 879332

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890552

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 878964

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 b7, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890370

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 878594

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c7 b7, c7 c8, c7 d7, d3 d4, d5 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878224

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890007

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877854

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c3 b3, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 889827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877481

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 889649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877108

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876733

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c2 b2, c2 d2, c3 b3, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889296

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876357

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875981

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875604

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d3 d4, d5 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875226

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874846

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874465

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874082

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 d5, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left red 888090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873698

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873315

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 887755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872931

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872546

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872160

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871774

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 887092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871386

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870999

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870561

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870173

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c6, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869784

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869394

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, b2 b3, c2 c3, c2 c1, c5 b5, c5 c4, c6 c6, d4 c4, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886116

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869004

=16 
get= 12 genmove red

