INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a5 b5, a6 a7, b3 b7, b3 b4, b3 c3, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c6 b6, d2 d1, d3 c3, d3 d4, d6 d6, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894467

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 886907

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, c1 b1, c1 d1, c2 b2, c3 b3, c4 b4, c5 b5, c6 b6, d2 d1, d3 d4, d6 d6, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894309

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 886564

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, c6 b6, d2 d3, d2 d1, d4 d3, d6 d6, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894150

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 886172

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, d2 d3, d2 d1, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893990

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885780

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b4 c4, b4 b3, b5 c5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 d6, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893833

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 885436

=16 
get= 12 genmove red

legal: a1 b1, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 d6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893676

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885092

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 d5, c6 b6, d2 d3, d2 d1, d4 d5, d4 d3, d6 d6, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893519

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884748

=16 
get= 12 genmove red

legal: a1 b1, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 d6, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 893362

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884404

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, d2 d3, d2 d1, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893205

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884060

=16 
get= 12 genmove red

legal: a1 b1, b3 b6, b3 b4, b3 c3, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c5 c4, c6 b6, d2 d3, d2 d1, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893048

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883716

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b4 b6, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 c4, c6 b6, d2 d3, d2 d1, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892891

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883372

=16 
get= 12 genmove red

legal: a1 b1, b4 b6, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, d1 c1, d2 d3, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 892734

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883028

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b4 c4, b4 b3, b6 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 c6, d1 c1, d2 d3, d4 c4, d4 d3, d6 d6, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892577

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 882684

=16 
get= 12 genmove red

legal: a1 b1, b4 b3, b6 c6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c7 c6, d1 c1, d2 d3, d5 d4, d6 d6, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892419

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882340

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, b4 b3, b6 c6, c1 b1, c1 c2, c4 d4, c4 c3, c5 c6, c7 c6, d2 c2, d2 d3, d5 d4, d6 d6, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892262

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881996

=16 
get= 12 genmove red

legal: b1 a1, b4 b3, b6 c6, c1 c2, c4 d4, c4 c3, c5 c6, c7 c6, d2 c2, d2 d3, d5 d4, d6 d6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892106

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881651

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b3 b4, b3 c3, b5 b4, b6 c6, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c7 c6, d2 c2, d2 d3, d5 d4, d6 d6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891949

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881307

=16 
get= 12 genmove red

legal: b1 a1, b3 b4, b3 c3, b5 b4, c1 c2, c4 b4, c4 d4, c4 c3, c6 c7, d2 c2, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891793

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880962

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b4 b3, c1 c2, c4 d4, c4 c3, c6 c7, d2 c2, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891637

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 880616

=16 
get= 12 genmove red

legal: b1 a1, b4 c4, b4 b3, c1 c2, c5 c4, c6 c7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891482

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880270

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b3 b4, b3 c3, b5 b4, c1 c2, c5 c4, c6 c7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891327

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879924

=16 
get= 12 genmove red

legal: b1 a1, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891171

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879579

=16 
get= 12 genmove red

legal: a6 a7, b1 a1, b5 b4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891016

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879233

=16 
get= 12 genmove red

legal: a5 b5, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890861

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878886

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890708

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878537

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 b5, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 c8, c7 d7, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890556

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878189

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890403

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877841

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890250

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877492

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d6 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890098

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877143

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889946

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876794

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d6 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889793

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876446

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 b6, b5 b6, b5 b4, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889640

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876098

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d4, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889487

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875750

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 b6, b5 b6, b5 b4, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c7 c8, c7 d7, c7 c6, d2 d3, d5 d4, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889334

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875400

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889183

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875051

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 b6, b5 b6, b5 b4, c1 b1, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889031

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 874701

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, b5 b4, b6 a6, b6 c6, c1 b1, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d4 c4, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888880

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874352

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, b5 b4, b6 a6, b6 c6, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888728

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 874002

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b1 a1, b5 b4, b6 a6, b6 c6, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 d3, d5 d4, d6 d6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 888577

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873652

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b1 a1, b5 b4, b6 a6, b6 c6, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888427

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873301

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b5 a5, b5 b4, b6 c6, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888276

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872951

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b4 b5, b4 b3, b6 c6, b6 b5, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d4 d5, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888125

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872601

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 a1, b4 b5, b4 b3, b6 c6, b6 b5, c2 d2, c3 b3, c5 b5, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887974

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872250

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 b3, b6 c6, b6 b5, c1 b1, c2 d2, c3 b3, c5 b5, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887823

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871900

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 b3, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887672

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871550

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b4 b3, b5 a5, b5 c5, b6 c6, c2 d2, c2 c1, c3 c8, c3 b3, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887521

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871200

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, b1 b2, b1 c1, b4 b5, b4 b3, b6 c6, b6 b5, c2 d2, c2 c1, c3 c8, c3 b3, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887370

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870850

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c2 d2, c2 c1, c3 c8, c3 b3, c4 c5, d1 c1, d1 d2, d3 d2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887219

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870500

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c3 c8, c3 b3, c3 c2, c4 c5, d1 c1, d2 c2, d4 d5, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887068

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870150

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 d5, d6 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886917

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869800

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886766

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869450

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a3, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886615

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869099

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 c6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886465

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868748

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 b3, b5 a5, b6 c6, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 d5, d6 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886316

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 868395

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 b3, b5 a5, c4 c3, c5 d5, c6 c7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d6, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 886168

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868043

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 b3, b5 a5, c4 c3, c5 d5, c6 c7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886019

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867690

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a3, a5 b5, a6 a7, b4 b5, b4 b3, b6 b5, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885870

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 867339

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d2 c2, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885721

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866987

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, c4 b4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d1 c1, d2 c2, d3 c3, d4 d5, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 885571

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866636

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, c4 c8, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885421

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 866285

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a3, a5 b5, a6 a7, b4 b5, b4 b3, b6 c6, b6 b5, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885271

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 865934

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885122

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 865581

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b5, c4 c8, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d2 c2, d3 c3, d4 d5, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884973

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 865229

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b5, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 a7, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884824

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864877

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 a7, b3 c3, b3 b2, b4 b5, b4 c4, b6 b5, c5 c8, c5 b5, c5 d5, c5 c4, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884674

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864526

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a6 a7, a6 b6, b3 c3, b3 b2, b4 c4, b5 b6, c5 c8, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 d5, d7 a7, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884526

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864173

=16 
