INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885420

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, d1 d1, d3 c3, d3 d2, d4 d6, d5 c5, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885033

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, d1 d1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 893780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884645

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884257

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a6 a5, a7 d7, a7 b7, b3 b4, b3 c3, b6 b7, b6 b5, c6 c6, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883870

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 c6, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 893290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883482

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a5 a6, a5 b5, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883093

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882703

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a4 b4, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 892804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882312

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 892645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881921

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892485

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881529

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, d1 c1, d2 d3, d4 d6, d4 d3, d5 c5, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left black 892326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881137

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, d1 c1, d2 d3, d5 c5, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880746

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892007

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880403

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 b7, a7 a6, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891848

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880011

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 d7, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891690

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879668

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a7 d7, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d5 c5, d5 d4, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879325

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a7 d7, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 c4, b4 b3, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878981

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a7 d7, a7 b7, a7 a6, b2 b3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878637

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 d7, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878293

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 d7, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877948

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 d7, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c1 b1, c1 d1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d2 d1, d5 d4, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877603

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 d7, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877258

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 b3, b7 d7, b7 a7, b7 b6, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 d3, d5 d4, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876914

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 b3, b7 d7, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d4, d6 c6, d8 c8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876569

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d2 d3, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890121

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876223

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875878

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875533

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875187

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889500

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874841

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874496

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874151

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889032

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873806

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, c4 b4, c4 c5, c4 c3, c6 c3, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873460

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873114

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c6 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872769

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c6 c2, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872424

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, c1 b1, c1 d1, c6 c2, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872079

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 b1, c1 d1, c7 c2, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871734

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, c7 c2, c7 c8, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871390

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c7 c2, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871046

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, c7 c2, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c2
get= 10 move c7 c2

=10 
get= 16 time_left black 887626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870701

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870355

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870011

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869666

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869321

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 886845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868976

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b3 a3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, b7 a7, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868631

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b3 a3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868286

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, b7 a7, c1 a1, c1 c2, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867941

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c1 a1, c1 c2, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867595

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, c1 a1, c1 c2, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left black 886065

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867249

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, b7 b8, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 885910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866903

=16 
get= 12 genmove black

legal: a1 b1, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866557

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885599

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 866211

=16 
get= 12 genmove black

legal: a1 a7, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885444

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 865865

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885289

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 865518

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885135

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 865171

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 864823

=16 
get= 12 genmove black

legal: a2 a7, a2 a3, a2 a1, a6 a7, a6 a5, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884827

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 864475

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 a1, a6 a7, a6 a5, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, c2 c3, c2 d2, c2 c1, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
