INITIAL
* 10:40am Feb 25, 2026
* a1_alphazero vs a0_random
get= 10 move a8 b8

=10 
get= 16 time_left red 888095

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a6 a7, a6 a5, b1 b1, b6 c6, b7 a7, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, d1 d4, d2 d2, d6 c6, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887744

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 a6, b1 b1, b6 a6, b6 c6, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, d1 d4, d2 d2, d6 c6, d7 d7, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 894833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887392

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 a6, b1 b1, b6 a6, b6 c6, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, d1 d4, d6 c6, d7 d7, 
=12 d1 d4
get= 10 move d1 d4

=10 
get= 16 time_left black 894684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887040

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 a6, b1 b1, b6 a6, b6 c6, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, d4 d3, d6 c6, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886688

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a7 a8, a7 a6, b1 b1, b6 a6, b7 b8, b7 c7, c3 c1, c3 d3, c6 c7, c6 d6, d4 d3, d5 d6, d7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886335

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b8, b7 c7, c3 c1, c3 d3, c6 c7, c6 d6, d4 d3, d5 d6, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894239

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885982

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a7, a6 a5, b1 b1, b3 a3, b7 a7, b7 b8, b7 c7, c3 c1, c3 d3, c6 c7, c6 d6, d4 d3, d5 d6, d7 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 894091

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885629

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 a7, a6 a5, b1 b1, b3 a3, b7 a7, b7 b8, b7 c7, c3 c1, c6 c7, c6 d6, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885276

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b8, b7 c7, c3 c1, c6 c7, c6 d6, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 893796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884922

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 b7, a7 a6, b1 b1, b3 a3, b6 a6, b6 b7, c3 c1, c6 d6, c7 b7, c7 c8, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884568

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b5 b6, b7 b8, b7 b6, c3 c1, c6 b6, c6 d6, c7 c8, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884214

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b6 c6, b7 b8, c3 c1, c5 c6, c7 c8, c7 c6, d3 d4, d5 d6, d5 d4, d7 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883860

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b6 c6, b7 b8, c3 c1, c3 d3, c5 c6, c7 c8, c7 c6, d4 d3, d5 d6, d7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883506

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b6 c6, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, c8 b8, c8 d8, c8 c7, d4 d3, d5 d6, d7 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883152

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b6 c6, b7 b8, b7 c7, c3 c1, c3 d3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d5, d7 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882797

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a7 a8, a7 a6, b1 b1, b3 a3, b6 a6, b7 b8, b7 c7, c3 c1, c3 d3, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d8, d4 d5, d4 d3, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 892769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882442

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 b6, a6 a5, a7 a8, b1 b1, b3 a3, b5 b6, b7 b8, b7 c7, b7 b6, c3 c1, c3 d3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d8, d4 d5, d4 d3, d7 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 892623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882087

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 b6, a6 a5, a7 a8, b1 b1, b3 a3, b5 b6, b7 b8, b7 b6, c3 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 c8, d4 d8, d4 d5, d4 d3, d7 d7, 
=12 d4 d8
get= 10 move d4 d8

=10 
get= 16 time_left black 892477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881732

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 b6, a6 a5, a7 a8, b1 b1, b3 a3, b5 b6, b7 b8, b7 b6, c3 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 c8, d7 d7, d8 d2, d8 c8, 
=12 b1 b1
get= 11 flip b1 G

=11 
get= 16 time_left black 892331

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881377

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a6 b6, a6 a5, a7 a8, b3 a3, b5 b6, b7 b8, b7 b6, c3 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 c8, d7 d7, d8 d2, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892185

=16 
get= 10 move a5 a7

=10 
get= 16 time_left red 881021

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c3 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, d7 d7, d8 a8, d8 d2, d8 c8, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left black 892041

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 880665

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c3 c1, c3 d3, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891896

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 880309

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b4 b5, b8 a8, b8 b7, c3 c1, c3 d3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879952

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b4 b5, b7 a7, b7 b8, b7 b6, c3 c1, c3 d3, c5 b5, c5 d5, c6 b6, c6 d6, c7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 891607

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 879596

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b4 b5, b7 a7, b7 b8, b7 b6, c3 c1, c3 d3, c6 b6, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 891462

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 879240

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a3, a5 b5, a6 a7, b3 a3, b4 b5, b6 b7, b6 b5, c3 c1, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891318

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 878883

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b5 a5, b5 c5, b6 b7, c3 c1, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 891174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878526

=16 
get= 12 genmove black

legal: a1 a1, a3 a2, a4 a5, a6 a7, a6 a5, b2 a2, b5 a5, b5 c5, b6 b7, c3 c1, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878169

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b5 a5, b5 c5, b6 b7, c3 c1, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c3 c1
get= 10 move c3 c1

=10 
get= 16 time_left black 890886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877812

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b5 a5, b5 c5, b6 b7, c1 c4, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877455

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, b3 c3, b3 b2, b5 c5, b6 a6, b6 b7, c1 c4, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877097

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, b3 c3, b3 b2, b6 a6, b6 b7, c1 c4, c1 d1, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876739

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c1 c4, c1 d1, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876381

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b6 a6, b6 b7, b6 c6, c1 d1, c3 b3, c3 d3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876024

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c1 d1, c3 b3, c3 d3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875667

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875309

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874951

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d8, d1 c1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874593

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d8, d1 c1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874234

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d8, d1 c1, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873875

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 d8, d1 c1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873517

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 a5, a6 a7, a6 a5, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d1 d8, d1 c1, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left black 889027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873158

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d1 a1, d1 d8, d1 c1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872798

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d1 a1, d1 d8, d1 c1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 a1, d1 d8, d1 c1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872078

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d1 a1, d1 d8, d1 c1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871718

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d1 a1, d1 d8, d1 c1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871359

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 a1, d1 d8, d1 c1, 
=12 d1 a1
get= 10 move d1 a1

=10 
get= 16 time_left black 887879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871000

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870641

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, b4 b3, b5 c5, b6 c6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c8 b8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 887596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870281

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 a7, b4 b3, b5 c5, b6 c6, b7 a7, b7 b8, c3 b3, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869920

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a7 a8, a7 a6, b4 b3, b5 c5, b6 a6, b6 c6, b7 b8, c3 b3, c3 d3, c7 c8, c7 d7, c7 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 887215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869560

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a7 a6, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869199

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868838

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b2 a2, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868477

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 886454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868116

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867755

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867394

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a5, a7 b7, b2 b3, b4 b3, b5 a5, b5 c5, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867033

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 b3, b4 b3, b5 a5, b5 c5, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 885693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866670

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 b5, a7 b7, b2 b3, b4 b5, b4 b3, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 885505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866308

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a6 b6, a7 a8, a7 b7, b2 b3, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885315

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865947

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a6 b6, a7 b7, b2 b3, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865585

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865222

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 b6, a7 b7, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 884748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864861

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a6 b6, a7 a8, a7 b7, b4 b3, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 884558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864500

=16 
get= 12 genmove black

