INITIAL
* 11:38am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 889307

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888940

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b4 b3, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894883

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888575

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894697

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888209

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c7, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 894512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887842

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c7, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 894328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887476

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c7, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887109

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b6 b5, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c7, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886742

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b6 c6, b6 b5, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886374

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 b7, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886004

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 b7, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893411

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 885635

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 893229

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885265

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 893048

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884894

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d4, d7 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 892868

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884522

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892689

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884149

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 892511

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883775

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 892334

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d4 d5, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892157

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883025

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 891981

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 882649

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891806

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882272

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 891632

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881893

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891459

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881515

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891287

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881135

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891115

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880755

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890945

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 880374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890775

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879992

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 890606

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879609

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890438

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879226

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890269

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 890101

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878460

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889933

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878076

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c6 b6, c7 c8, c7 d7, d2 c2, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 889766

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877691

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889600

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889434

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876921

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889267

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876535

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889103

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876149

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888938

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875762

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888774

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 888611

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874985

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888449

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 874546

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888287

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874156

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888126

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873715

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887966

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 873322

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c7 c8, c7 d7, c7 c6, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 887808

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872929

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c7 c8, c7 d7, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887649

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872537

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 c8, c7 d7, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 887490

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872143

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871799

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 d7, c8 b8, d1 c1, d1 d2, d5 d4, d6 d7, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871455

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 d7, c8 b8, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887019

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871060

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886863

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870714

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886708

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870316

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886555

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869969

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left red 886401

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869621

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886249

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869222

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 886096

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868873

=16 
get= 12 genmove red

