INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 889469

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 895662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889117

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b4 b3, b5 a5, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895513

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888765

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895363

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888414

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c4 c4, c5 a5, c5 c7, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888063

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c7, c6 c7, c6 d6, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887712

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, b1 a1, b1 b2, b5 a5, b5 b4, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 a5, c5 c7, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894913

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887361

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b6 b5, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 c7, c5 b5, c5 d5, c6 c7, c8 b8, c8 c7, d2 d2, d3 d3, d4 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 894762

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887011

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b6 c6, b6 b5, b7 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 c4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886661

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 b7, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886311

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 c6, b6 b5, b7 b7, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c6, c8 b8, d2 d2, d3 d3, d4 d4, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 894309

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 885961

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 894157

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 885612

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d3 d3, d4 d4, d7 d6, d8 c8, 
=12 d3 d3
get= 11 flip d3 g

=11 
get= 16 time_left red 894006

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 885262

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d4, d7 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 893855

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884912

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893703

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 884563

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893552

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 884213

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d2, d4 d5, d7 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left red 893401

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d4 d5, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893251

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 883512

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d1, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893100

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 883162

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892949

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882812

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c4 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 892798

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 882462

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892647

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 882112

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892497

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881761

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892347

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 881410

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 d5, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892197

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 881059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892047

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880708

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 891897

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 880357

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 c4, c6 c7, c6 c5, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891747

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 880007

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d2 d1, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 891596

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 879657

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891445

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 879307

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891295

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878956

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c6 b6, c7 c8, c7 d7, d2 c2, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891145

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 878605

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890995

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 878254

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890845

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877903

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890695

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 877551

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890546

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 877200

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890396

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 d5, c6 b6, c6 d6, c7 c8, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890247

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 876497

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 890098

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 876145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889949

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875793

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 889800

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 875441

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 889651

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 875089

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889501

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874738

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 c6, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c7 c8, c7 d7, c7 c6, d2 d1, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889352

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 874386

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c7 c8, c7 d7, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889203

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 874034

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 c8, c7 d7, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889053

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 873683

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 c8, c7 d7, d1 c1, d1 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873331

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c6 b6, c7 d7, c8 b8, d1 c1, d1 d2, d5 d4, d6 d7, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872978

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 d7, c8 b8, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888607

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872626

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888459

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 872273

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888311

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871920

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 888163

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871566

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left red 888016

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 871213

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887869

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 870859

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887721

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870506

=16 
get= 12 genmove red

