INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888707

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, b3 c3, b3 b2, b6 b4, b6 b7, c1 b1, c1 c2, c4 c4, c5 c5, c6 c6, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 895413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 888354

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 a4, a5 a5, b3 c3, b3 b2, b6 b4, b6 b7, c1 b1, c1 c2, c4 c4, c5 c5, c6 c6, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 a4
get= 11 flip a4 K

=11 
get= 16 time_left red 895265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 888001

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a5 a5, b3 c3, b3 b2, b6 b4, b6 b7, c1 b1, c1 c2, c4 c4, c5 c5, c6 c6, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left red 895117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887648

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a3, a4 b4, a5 a5, b3 c3, b3 b2, b6 b4, b6 b7, c1 b1, c1 c2, c4 c4, c6 c6, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 894969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887295

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 b4, a5 a5, b1 b2, b1 c1, b3 c3, b3 b2, b6 b4, b6 b7, c4 c4, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886943

=16 
get= 12 genmove red

legal: a3 a3, a4 b4, a5 a5, b1 c1, b2 b3, b2 c2, b6 b4, b6 b7, c4 c4, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886590

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, c4 c4, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left red 894523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886237

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, c4 c4, c6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d5 d5, d6 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885884

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 c1, d1 d2, d4 d3, d5 d5, d6 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885531

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 d2, d4 d3, d5 d5, d6 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894078

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885178

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a5, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 d2, d4 d3, d5 d5, d6 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 893931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884824

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a5 a5, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 d2, d4 d3, d6 d6, d8 c8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left red 893783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884471

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c4, c6 c6, d1 d2, d4 d3, d6 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884118

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c2 c3, c2 d2, c4 c4, c6 c6, d1 d2, d4 d3, d6 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 893487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883764

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a5, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d6 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 893192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883056

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893045

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882702

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 892898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882348

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, d2 d3, d2 d1, d4 d3, d8 c8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 892751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881994

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c1 d1, c2 c3, c6 c6, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881640

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881286

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880932

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880577

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892016

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880222

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891869

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879869

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b6, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879515

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891573

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879162

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878807

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891280

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878452

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878098

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c6, d3 d2, d4 c4, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890986

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877743

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c1 c2, c1 d1, c4 c3, c6 c6, d3 c3, d3 d2, d8 c8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 890840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877388

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 c3, c6 c6, d3 c3, d3 d2, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877033

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c3, c6 c6, d3 c3, d3 d2, d8 c8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 890548

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890403

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876321

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, c1 b1, c1 c2, c1 d1, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890258

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875965

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875608

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875251

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874895

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874539

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874182

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, c4 b4, c4 c3, d3 c3, d3 d2, d6 c6, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873825

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 b2, b1 c1, c4 b4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 d6, d7 d6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873468

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 d6, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873110

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888958

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872754

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872398

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872042

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 888523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871685

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871329

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870973

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888088

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870617

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870262

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869906

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869549

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, d3 d2, d4 c4, d4 d5, d6 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869192

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868834

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868478

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868122

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867765

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867408

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867051

=16 
