INITIAL
* 11:24am Feb 25, 2026
* a0_random vs a1_alphazero
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887770

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a6 b6, b1 b2, b7 b7, c2 b2, c3 b3, c3 c4, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 887427

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b3 a3, b3 b2, b7 b7, c2 b2, c3 c4, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 887084

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b7 b7, c3 b3, c3 c4, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886742

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b7 b7, c2 c3, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 886400

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b7 b7, c2 c3, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 886057

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 c3, b6 a6, b6 b5, b7 b7, c2 c3, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d6 d6, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 894116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885713

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 c3, b6 a6, b6 b5, b7 b7, c2 c3, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 885370

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 b3, b6 a6, b6 b5, b7 b7, c3 b3, c3 c4, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 885026

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 b3, b6 a6, b6 b5, b7 b7, c3 b3, c4 b4, c4 d4, c5 d5, c6 c6, d2 d2, d3 d3, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 884682

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 b3, b6 a6, b6 b5, b7 b7, c3 b3, c3 c4, c5 d5, c5 c4, c6 c6, d2 d2, d3 d3, d4 c4, d4 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 884339

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 b3, b6 a6, b6 b5, b7 b7, c3 b3, c3 c4, c6 c6, d2 d2, d3 d3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883995

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b2 b3, b5 b6, b5 c5, b5 b4, b7 b7, c3 b3, c3 c4, c6 c6, d2 d2, d3 d3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 883651

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 b3, b4 b5, b4 c4, b4 b3, b7 b7, c3 b3, c3 c4, c6 c6, d2 d2, d3 d3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 883307

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c3 b3, c3 c4, c6 c6, d2 d2, d3 d3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left red 892858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882964

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c3 b3, c3 c4, c6 c6, d1 d3, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 882621

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b7, c2 c3, c6 c6, d1 d3, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 882278

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c2 c3, c6 c6, d1 d3, d2 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 892384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881935

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c2 c3, c6 c6, d2 d2, d3 c3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d2 d2
get= 11 flip d2 C

=11 
get= 16 time_left red 892225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 881543

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c2 c3, c6 c6, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left red 892066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 881151

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880808

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891750

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 880464

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891593

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 880119

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879775

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879430

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c1 d1, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879085

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878739

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878394

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 b7, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 890658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878049

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877703

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877357

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877010

=16 
get= 12 genmove red

legal: a4 a5, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b7, c1 d1, c2 c3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876662

=16 
get= 12 genmove red

legal: a4 a5, b1 c1, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b7 b7, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876315

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b7, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 889733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875967

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 889580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875619

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875273

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874925

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889120

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874576

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 c1, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874228

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873878

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d2 a2, d2 c2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 888664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873529

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d2 a2, d2 c2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888512

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873180

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 c2, c5 c6, c5 d5, c5 c4, d2 a2, d2 c2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872831

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 a2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872483

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 a2, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872136

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871788

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871441

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c3 c6, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871093

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870745

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870396

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887136

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870046

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d4 d5, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869697

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869348

=16 
get= 12 genmove red

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868999

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868650

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868301

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 886225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867951

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867601

=16 
get= 12 genmove red

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867249

=16 
get= 12 genmove red

legal: b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866899

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885624

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866548

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885474

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866197

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885323

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865846

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 b3, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 885174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865543

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 b3, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 885026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865191

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864839

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864487

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, c2 b2, c3 c4, c5 b5, c5 c6, c5 c4, d2 a2, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884579

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864135

=16 
get= 12 genmove red

legal: a1 b1, a3 a2, a4 a5, a4 b4, b2 b1, b3 b4, c1 b1, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884429

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863784

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 a1, b3 b4, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
