INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 b2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, c2 c2, c4 a4, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 896245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 890302

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a7 b7, a7 a6, b1 b1, b3 b4, c4 a4, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 c4 a4
get= 10 move c4 a4

=10 
get= 16 time_left red 896081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 889915

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, c3 c4, c6 c6, c7 c7, c8 b8, c8 d8, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895917

=16 
get= 11 flip c7 c

=11 
get= 16 time_left black 889528

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 895753

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 889140

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c6 c6, d1 d1, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left red 895590

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 888753

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c6 c6, d2 d2, d4 d4, d6 d6, d7 d7, 
=12 d4 d4
get= 11 flip d4 P

=11 
get= 16 time_left red 895426

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 888366

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c6 c6, d2 d2, d4 c4, d6 d6, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 895262

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 887979

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a7, a6 b6, b1 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d6 d6, d7 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895098

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 887590

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a5 a5, b1 b1, b3 b4, b3 c3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d6 d6, d7 d7, 
=12 a1 a1
get= 11 flip a1 n

=11 
get= 16 time_left red 894935

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 887203

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a5, b1 b1, b3 b4, b3 c3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 894771

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886815

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a6, a5 b5, b1 b1, b3 b4, b3 c3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c4 b4, c4 c5, c4 c3, c6 c6, d2 d2, d3 c3, d6 d6, d7 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894609

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 886426

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a6, a5 b5, b1 b1, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 c3, c6 c6, d2 d2, d3 c3, d4 c4, d6 d6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894445

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 886040

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a6, a5 b5, b1 b1, b4 b5, b4 c4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c6 c6, d2 d2, d4 c4, d4 d3, d6 d6, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894281

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 885653

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a5 a6, a5 b5, b1 b1, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c6 c6, d2 d2, d4 c4, d4 d3, d6 d6, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894117

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 885265

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a6, a5 b5, b1 b1, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c4, c3 d3, c6 c6, d2 d2, d4 c4, d4 d3, d6 d6, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 893954

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 884877

=16 
get= 12 genmove red

legal: a1 a2, a3 a3, a5 a6, a5 b5, b1 b1, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c4 d4, c6 c6, d2 d2, d6 d6, d7 d7, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 893790

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 884490

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a6, a5 b5, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 d3, c4 d4, c6 c6, d2 d2, d6 d6, d7 d7, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 893627

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 884102

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a5 a6, a5 b5, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c3 d3, c4 d4, c6 c6, d6 d6, d7 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893464

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 883714

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 d2, c3 d3, c4 d4, c6 c6, d6 d6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893301

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 883326

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c4 d4, c4 c3, c6 c6, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893138

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 882938

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, d6 d6, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 892975

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 882549

=16 
get= 12 genmove red

legal: a3 a3, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, d6 d6, d7 d7, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left red 892813

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 882160

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, d6 d6, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left red 892651

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 881771

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, d6 d6, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left red 892489

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 881382

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892327

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 880993

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892165

=16 
get= 10 move c5 c8

=10 
get= 16 time_left black 880604

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c4 c5, c4 d4, c4 c3, c6 c6, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892003

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 880215

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 c3, c5 c4, c6 c6, d2 d3, d2 d1, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 891841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879826

=16 
get= 12 genmove red

legal: a3 a2, a4 a8, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c5 c4, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 879436

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a5 b5, b1 a1, b1 b2, b3 c3, b4 b5, b4 c4, c2 c3, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 879047

=16 
get= 12 genmove red

legal: a3 a2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 c3, b4 b5, b4 c4, c2 c3, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891355

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 878658

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 891194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 878268

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c5 c4, c8 b8, c8 c7, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877878

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 b3, c2 c3, c4 d4, c4 c3, c8 c7, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890872

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 877488

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, b4 b3, c2 c3, c2 d2, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890711

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 877098

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 876707

=16 
get= 12 genmove red

legal: a3 a2, a4 a8, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 876317

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 d2, c3 b3, c4 b4, c4 d4, c8 c7, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 890228

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875926

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 d2, c3 b3, c4 b4, c4 d4, c8 b8, c8 c7, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 875536

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c8 c7, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889907

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 875145

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c4, c8 b8, c8 c7, d3 d2, d4 c4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 874704

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 874313

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 889427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873922

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889267

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 873530

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c5 c4, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 873139

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, c1 b1, c2 d2, c3 b3, c3 c4, c5 c4, d3 d4, d3 d2, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 872747

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872356

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871963

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, c1 b1, c2 c3, c2 d2, c5 c4, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871620

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888311

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871278

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a8, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888152

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870886

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b6 b8, b6 a6, b7 c7, c1 b1, c2 c3, c2 d2, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 887993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870494

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b6 a6, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870151

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, d4 c4, d4 d5, d4 d3, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 887676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869759

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a8, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887517

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b7 c7, b7 b6, c1 b1, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869075

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a8, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868733

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b7 c7, b7 b6, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887040

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868390

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a8, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868048

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867706

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a8, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c5 c4, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867315

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886404

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866972

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a8, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866629

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866285

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a8, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865941

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865597

=16 
get= 12 genmove red

