INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 892486

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b5 b5, b6 b6, c1 c1, c2 c2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 897101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892129

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 b7, b1 b2, b3 b4, b5 b5, b6 b6, c1 c1, c4 b4, c5 c5, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 896957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891722

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b5 b5, b6 b6, c1 c2, c1 d1, c4 b4, c5 c5, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 896813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891365

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 b7, b1 b2, b3 b4, b5 b4, b6 b6, c1 c2, c1 d1, c4 b4, c5 c5, d2 c2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891009

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b5 b4, b6 b6, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890653

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a6 a6, a7 b7, b1 b2, b4 a4, b4 b5, b6 b6, c1 d1, c2 d2, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 896377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890298

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b6 b6, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 896231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889943

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, a7 b7, b2 b1, b3 b4, b6 b6, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 896085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889587

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, a7 a8, a7 b7, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889232

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 895793

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888877

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, b2 b1, b3 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888522

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, a7 b7, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 895500

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888168

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 b4, a6 a6, a7 a8, a7 b7, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d8 c8, 
=12 a2 a2
get= 11 flip a2 R

=11 
get= 16 time_left black 895353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887814

=16 
get= 12 genmove black

legal: a3 a3, a4 b4, a6 a6, a7 b7, b2 a2, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d8 c8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 895205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887461

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c1 b1, c1 d1, c2 d2, c3 a3, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887108

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886756

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, c8 b8, c8 d8, c8 c7, d3 d3, d4 d4, d5 d5, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894759

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 886403

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894611

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 886050

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, a8 b8, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d3, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d3 d3
get= 11 flip d3 m

=11 
get= 16 time_left black 894463

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 885697

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d2, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 d5 d5
get= 11 flip d5 n

=11 
get= 16 time_left black 894313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885346

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884994

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c4 b4, c5 c5, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left black 894013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884643

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c4 b4, c5 c5, d3 d2, d4 d1, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893864

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884291

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 a3, c4 b4, c5 c5, d3 d2, d4 d1, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 893714

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883940

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 b7, b2 b3, c1 d1, c2 d2, c3 b3, c4 b4, c5 c5, d3 d2, d4 d1, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893565

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883588

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c4 b4, c5 c5, d1 c1, d1 d2, d3 d2, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 893416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883236

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 c6, c3 b3, c3 c4, c5 c5, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left black 893267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882884

=16 
get= 12 genmove black

legal: a6 a6, a7 a8, a7 b7, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 c5, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882531

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882179

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881826

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881474

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881123

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c5, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 892373

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880820

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c4, c6 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880468

=16 
get= 12 genmove black

legal: a4 b4, a6 a6, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 892076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880115

=16 
get= 12 genmove black

legal: a4 b4, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879762

=16 
get= 12 genmove black

legal: a4 b4, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879409

=16 
get= 12 genmove black

legal: b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879056

=16 
get= 12 genmove black

legal: b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891484

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878702

=16 
get= 12 genmove black

legal: b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878349

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 c4, b5 b6, c3 c4, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891189

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877996

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877643

=16 
get= 12 genmove black

legal: b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877291

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876938

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890596

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876585

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876232

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 c4, c3 c2, c5 a5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875879

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c2 b2, c2 c3, c2 d2, c5 a5, c5 c6, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875525

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875170

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874816

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874462

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 a5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874108

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889418

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873754

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873400

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873046

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888976

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872692

=16 
get= 12 genmove black

legal: a4 b4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872339

=16 
get= 12 genmove black

legal: a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888682

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871985

=16 
get= 12 genmove black

legal: a4 b4, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871631

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888388

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871277

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888240

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870924

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 888093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870570

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 b2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870216

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887798

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869862

=16 
get= 12 genmove black

legal: b1 b2, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
