INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a3 a4, a3 b3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left black 898099

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 895001

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 897941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 894657

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, b2 b2, b4 b4, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 897784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 894313

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, b2 b2, b4 b4, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 b4 b4
get= 11 flip b4 n

=11 
get= 16 time_left black 897627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893969

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, b2 b2, b4 a4, b4 b3, b6 b6, b7 b8, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left black 897470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 893575

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a5, a7 a7, b2 b2, b4 a4, b4 b3, b6 b6, c1 c1, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 893181

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, b7 b8, c1 c1, c4 b4, c5 c5, c6 c6, c7 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left black 897156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892836

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, c1 c1, c4 b4, c5 c5, c6 c6, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left black 897000

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 892491

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, b7 b8, c1 c1, c4 b4, c5 c5, c6 c7, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 896844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 892146

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, c1 c1, c4 b4, c4 c5, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 c8, 
=12 d4 d4
get= 11 flip d4 N

=11 
get= 16 time_left black 896687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891802

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, b7 b8, c1 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 891457

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, c1 c1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 891112

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, c1 c1, c4 b4, c4 d4, c5 c6, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d8 c8, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 896218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890767

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a5, a7 a7, b2 b2, b6 b6, c1 c1, c4 b4, c4 d4, c5 c6, d1 d1, d2 d2, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 896063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 890422

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a5, a7 a7, b1 b2, b6 b6, c1 c1, c4 b4, c4 d4, c5 c6, d1 d1, d2 d2, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 895907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 890077

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a5, a7 a7, b1 b2, b6 b6, c1 c3, c4 b4, c4 d4, c5 c6, d1 d1, d2 d2, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 895751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889732

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a5, a7 a7, b1 b2, b6 b6, c1 c3, c4 b4, c4 d4, c5 c6, d1 d1, d2 c2, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 889387

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a7 a7, b2 a2, b2 b3, b2 c2, b6 b6, c1 c3, c4 b4, c4 d4, c5 c6, d1 d1, d2 c2, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 889041

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 b4, a5 a5, a7 a7, b2 a2, b2 b3, b6 b6, c1 c3, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888696

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a5, a7 a7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 895126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 888352

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 a7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 d6, d8 c8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 894970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 888007

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 a7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 c6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 894814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 887662

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a4 b4, a5 a6, a7 a7, b2 b1, b6 b6, c1 c3, c1 b1, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 c6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 887317

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 a7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 c6, d8 c8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 894502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886972

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 b7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d1 d1, d3 d3, d5 b5, d6 c6, d8 c8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 894346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 886627

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 a8, a7 b7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d3 d3, d5 b5, d6 c6, d8 c8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left black 894189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 886283

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 b7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 d4, c5 c6, d5 b5, d5 d3, d6 c6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885938

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 b3, a4 b4, a5 a6, a7 a8, a7 b7, b1 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 d3, d5 c5, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 885593

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a7 b7, b1 b2, b3 a3, b3 b4, b3 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 d3, d5 c5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 885248

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d5 d3, d5 c5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884904

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 b7, b1 b2, b3 b4, b3 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 d8, d5 d3, d5 c5, d7 d8, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left black 893408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 884560

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, b6 b6, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 d8, d3 d2, d6 d5, d7 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 893251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 884215

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 b7, b1 b2, b3 b4, b3 b2, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, d3 d2, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883870

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, b7 a7, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 d8, d3 d2, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 883525

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, c1 c3, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 883180

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, b7 a7, c1 c3, c2 b2, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882835

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, c1 c3, c2 b2, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 882491

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, b7 a7, c1 c3, c2 b2, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892313

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 882147

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, b2 c2, b3 b4, b7 a7, b7 b8, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881803

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, b2 c2, b3 b4, b6 a6, b6 c6, b7 a7, c1 c2, c5 c6, c5 d5, c5 c4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891999

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 881459

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, b2 c2, b3 b4, b6 a6, b7 a7, b7 b8, c1 c2, c6 c5, c8 b8, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 881115

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a6, a5 a4, b2 c2, b3 b4, b6 a6, b7 a7, c1 c2, c6 c5, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880771

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b7 a7, b7 b8, c1 c2, c6 c5, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 880428

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b7 a7, c1 c2, c6 d6, c6 c5, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 880083

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b7 a7, b7 b8, c1 c2, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879739

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, c1 c2, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 879395

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 b7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 879051

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, b2 b3, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c3, c2 d2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890741

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878708

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 b7, b1 b2, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 c3, c2 b2, c2 d2, c5 c6, c5 d5, c5 c4, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 878365

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, b1 b2, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 878022

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a4, a5 a6, a5 a4, a7 b7, b1 b2, b3 b2, b4 a4, b6 a6, b6 b7, b6 c6, c1 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890267

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 877679

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a7 a8, a7 b7, b1 b2, b3 b2, b6 a6, b6 b7, b6 c6, c1 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 877335

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a7 b7, b1 b2, b3 b2, b6 a6, b6 b7, b6 c6, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 889952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876991

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 a5, a7 a8, a7 b7, b1 b2, b3 b2, b6 a6, b6 b7, b6 c6, c1 c3, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 876647

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a7 b7, b2 b1, b6 a6, b6 b7, b6 c6, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 876303

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a7 a8, a7 b7, b2 b1, b6 a6, b6 b7, b6 c6, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875959

=16 
get= 12 genmove black

legal: a1 a1, a4 a5, a6 b6, a6 a5, a7 b7, b2 b1, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 875615

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b2 b1, b4 a4, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 875272

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a5 a4, a6 b6, a7 b7, b2 b1, b4 a4, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a1 a1
get= 11 flip a1 R

=11 
get= 16 time_left black 889009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874928

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b2 b1, b4 a4, c1 c3, c1 b1, c2 d2, c4 c5, c4 d4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888852

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 874583

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 b6, a7 b7, b1 c1, b4 a4, c2 d2, c2 c1, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 874239

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b1 c1, b4 a4, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873895

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 b6, a7 b7, b1 c1, b3 a3, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 873551

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a6 b6, a7 a8, a7 b7, b1 c1, b3 a3, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 873206

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 b6, a7 b7, b1 c1, b2 b3, b4 b3, c2 d2, c2 c1, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872862

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b4 b3, c2 d2, c2 c1, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887911

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872469

=16 
get= 12 genmove black

