INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [15 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=12, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 13  4 12]
 [15 15  9 11]
 [ 4 12 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 13  4 12]
 [15 15  9 11]
 [14  4 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15 13  4 12]
 [15 15  9 11]
 [14  4 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15 13  4 12]
 [15 11  9 11]
 [14  4 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 13  4 12]
 [15 11  9 11]
 [14  4 15 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 13  4 12]
 [15 11  9 11]
 [14  4  3 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=13, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15 13  4 12]
 [15 11  9 11]
 [14  4  3 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 14 14]
 [ 2 14 13  3]
 [15  4 14 12]
 [15 11  9 11]
 [14  4  3 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15  4 14 12]
 [15 11  9 11]
 [14  4  3 15]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=4, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15  4 14 12]
 [15 11  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14 14  3]
 [15 11 14 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14  3 14]
 [15 11 14 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0  5 13 14]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [ 0  5 13 14]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [ 0  5 14 13]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 13]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14  3 13]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15 13  7]
 [ 5  1  6 10]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14  3 13]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15  6  7]
 [ 5  1 14 10]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 13]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15  6  7]
 [ 5  1 14 10]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 13]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15  6  7]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 13 14]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15  6  7]
 [14  1 14  5]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 15  6  7]
 [14  1 14  5]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 13  6  7]
 [14  1 14  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 13 14  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15 14  9 11]
 [14  4  3  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=3, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15  4  9 11]
 [14 14  3  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14  3 14]
 [15 14 11 12]
 [15  4 14 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13 14]
 [ 2 14  3  1]
 [15 14 11 12]
 [15  4 14 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13 14]
 [ 2 14  3  1]
 [15 14 14 12]
 [15  4 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=4, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13 14]
 [ 2 14  3  1]
 [15 14 14 12]
 [ 8  4 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13 14]
 [ 2 14  3  1]
 [15 14 14 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13 14]
 [ 2 14 14  1]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14 14]
 [ 2 14 13  1]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14  1]
 [ 2 14 13 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14 13  7]
 [14  1  6  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9  1 13  7]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14  1]
 [ 2 14 13 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9  1 13  7]
 [14 14  6  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14  1]
 [ 2 14 13 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14  1  7]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 13  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14  1  7]
 [14 14  6  5]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0  5  6  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [ 9 14  1  7]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0  5  6  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [14  9  1  7]
 [14 14  6  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 0  5  6 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [14  9  1  7]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [ 0  5  6 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [14  8 11 11]
 [14 14  9  6]
 [14  9  1  7]
 [14 14  6  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [14  8 11 11]
 [14 14  9  6]
 [14  9  1  7]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=7, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9  6]
 [14  9  1  7]
 [14 14  6  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [14  8 11 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(4, 3)]=11, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [ 8 14 11 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0  5 14 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14  1]
 [ 2 14 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5 14  1]
 [ 2 14 14 14]
 [15 14  3 12]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 14]
 [15 14  3 12]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [14  2 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [14  2 14 14]
 [15 14  3 12]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [14  2 14 14]
 [15 14  3 12]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [14  2 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [ 8 14 11  5]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3 14]
 [ 8 11 14  5]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3  5]
 [ 8 11 14 14]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3  5]
 [ 8 14 11 14]
 [14 14  9 14]
 [14  9  1  6]
 [14  6 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3  5]
 [ 8 14 11 14]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14  3  5]
 [ 8 14 14 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14 14  5]
 [ 8 14  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14 14  5]
 [14  8  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14 14  5]
 [14  8  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0  5  1 14]
 [ 2 14 14 12]
 [15 14 14  5]
 [ 8 14  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [ 8 14  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [ 0 14  1 14]
 [ 2  5 14 12]
 [15 14 14  5]
 [14  8  3 11]
 [14 14  9 14]
 [14  9  1  6]
 [14 14  6 14]]
=10 

=16 

=12 b4 a4
