INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 7 14  9 15]
 [10 10 14  0]
 [14 14 14  1]
 [13 14 11 13]
 [ 3 14  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 7 14 14 15]
 [10 10  9  0]
 [14 14 14  1]
 [13 14 11 13]
 [ 3 14  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  6]
 [10 10  9  0]
 [14 14 14  1]
 [13 14 11 13]
 [ 3 14  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  9  6]
 [10 10 14  0]
 [14 14 14  1]
 [13 14 11 13]
 [ 3 14  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9  6]
 [10 10 14  0]
 [14 14 14  1]
 [13 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14 14  1]
 [13 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14  1 14]
 [13 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14  1 14]
 [13 11 14 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14  1  0]
 [14 14 14 14]
 [13 11 14 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10  9  6]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=6, 
[debug] board state:
[[ 7 10  9  6]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10  9 14]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 10  9 14]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15 15]
 [11 15  8  9]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10  9 14]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 7 10  9 14]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11 15  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11 15  8  9]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11 15  8  9]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 14 13]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11  4  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 15  8]
 [11  4  8  9]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [14 11 13 14]
 [13  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11  4  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [13 11 13 14]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=4, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [13 11 13 14]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11  4  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [13 11 13 14]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [14 11  8  9]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [13 11 13 14]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [14 11  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [14 11  8  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [14 11  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14 14  0]
 [14 14  1 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [10 14  1  0]
 [14 14 14 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1  0]
 [14 14 14 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  0]
 [14 14  1 14]
 [13 11 13 14]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  0]
 [14 14  1 14]
 [13 11 14 13]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14 14]
 [14 14  1  0]
 [13 11 14 13]
 [12  3  4  1]
 [14  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14 14]
 [14 14  1  0]
 [13 11 14 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  0]
 [14 14  1 14]
 [13 11 14 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  0]
 [14 14  1 14]
 [13 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1  0]
 [14 14 14 14]
 [13 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1  0]
 [13 14 14 14]
 [14 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=4, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1 14]
 [13 14 14  0]
 [14 14 11 13]
 [14  3  4  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1 14]
 [13 14 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  1]
 [13 14 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  1]
 [14 13 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1 14]
 [14 13 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10  1 14]
 [14 14 13  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 14  1]
 [14 14 13  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 13  1]
 [14 14 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 10 14  9]
 [14 10 13  1]
 [14 14 14  0]
 [14 14 14 13]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14  0]
 [14 14 14 13]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14  0]
 [14 14 14 13]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14  0]
 [14 14 13 14]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14  0]
 [14 14 13 14]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 13  0]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=0, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 13  0]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 10 13  1]
 [14 14 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=2, 
[debug] board state:
[[14 10 14  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  2]
 [12  2 13  8]
 [11 14  8  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [ 7 14 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [14 10 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  8]
 [12  2 13 14]
 [11 14  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [ 3 14 11  1]
 [12  6 15  8]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=1, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [14  3 11  1]
 [12  6 15  8]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [14  3 11  8]
 [12  6 15 14]
 [12  2 13  9]
 [11 14  8 14]]
=11 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14  9]
 [14  7 13  1]
 [10 14 14 13]
 [14 14 14 14]
 [14  3 11  8]
 [12  6 13 14]
 [12  2 13  9]
 [11 14  8 14]]
=10 

=16 

