INITIAL
* 4:30am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3  7  0 12]
 [11  8  9 14]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=0, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3  7  0 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3 14  7 12]
 [11  8  9  2]
 [ 1 10 10 14]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3 14  7 12]
 [11  8  9 14]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [ 3 14  7 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [14  3  7 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 14  6]
 [15  4 11 12]
 [ 6  2 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=13, 
[debug] board state:
[[13  3 13 13]
 [13 13  8  9]
 [14  3  7 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=3, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  3  7 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 14  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [ 1 10 10  2]
 [ 6 14 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 14  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [11  8 14  9]
 [14  1 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=11, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8 14  9]
 [11  1 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8 14  9]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9 14]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9 14]
 [14  1 10  2]
 [ 6 10 11  6]
 [15  4 14 12]
 [ 6  2 14 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9 14]
 [14  1 10  2]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9 14]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9 14]
 [ 1 14 10  2]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=2, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8  9  2]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 13]
 [13  3  8  9]
 [14  7 14 12]
 [14  8 14  9]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13  3 13 13]
 [13 14  8  9]
 [14  7 14 12]
 [14  8 14  9]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13  3 13 13]
 [14 14  8  9]
 [13  7 14 12]
 [14  8 14  9]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 14 13 13]
 [14  3  8  9]
 [13  7 14 12]
 [14  8 14  9]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [15  4 12 14]
 [ 6  2 14 15]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13 13]
 [14  3  8  9]
 [13  7 14 12]
 [14  8 14  9]
 [ 1 14 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=1, 
[debug] board state:
[[13 14 13 13]
 [14  3  8  9]
 [13  7 14 12]
 [14  8 14  9]
 [14  1 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 13]
 [14  3  8  9]
 [13  7 14 12]
 [14 14 14  9]
 [14  8 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 13]
 [ 3 14  8  9]
 [13  7 14 12]
 [14 14 14  9]
 [14  8 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 3 14  8  9]
 [13  7 14 12]
 [14 14 14  9]
 [14  8 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=3, 
[debug] board state:
[[13 13 14 13]
 [14  3  8  9]
 [13  7 14 12]
 [14 14 14  9]
 [14  8 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13  7 14 12]
 [14 14 14  9]
 [14  8 10 14]
 [ 6 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13  7 14 12]
 [14 14 14  9]
 [ 6  8 10 14]
 [14 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14 15]]
=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=12, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13  7 14 12]
 [14 14 14  9]
 [ 6  8 10 14]
 [14 10 11  6]
 [ 5  4 12 14]
 [ 6  2 14  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13  7 14 12]
 [14 14 14  9]
 [ 6  8 10 14]
 [14 10 11  6]
 [ 5 14  4 14]
 [ 6  2 14  1]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14  7 14  9]
 [ 6  8 10 14]
 [14 10 11  6]
 [ 5 14  4 14]
 [ 6  2 14  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14  7 14  9]
 [ 6  8 10 14]
 [ 5 10 11  6]
 [14 14  4 14]
 [ 6  2 14  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=11, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14  7 14 14]
 [ 6  8 10  9]
 [ 5 10 11  6]
 [14 14  4 14]
 [ 6  2 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14  7 14 14]
 [ 6  8 10  9]
 [ 5 10  4  6]
 [14 14 14 14]
 [ 6  2 14  1]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 5 10  4  6]
 [14 14 14 14]
 [ 6  2 14  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=5, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 5 10  4  6]
 [14  2 14 14]
 [ 6 14 14  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [10 14  4  6]
 [14  2 14 14]
 [ 6 14 14  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8 14  9]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [10 14  4  6]
 [ 6  2 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [10 14  4  6]
 [ 6  2 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [14  8  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [10  2  4  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=10, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [10  2  4  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 2 14  4  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 14  9 13]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 2 14  4  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 14  9 13]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 2  4 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 2  4 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [13 14 14 12]
 [14 14  7 14]
 [ 6  8 10  9]
 [ 2  4  6 14]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 14 12]
 [13 14  7 14]
 [ 6  8 10  9]
 [ 2  4  6 14]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 14 12]
 [13 14  7 14]
 [ 6  8 10  9]
 [ 2  4 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 14 12]
 [13 14  7  9]
 [ 6  8 10 14]
 [ 2  4 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 14 12]
 [13 14  7  9]
 [ 6  8 10 14]
 [ 2  4  6 14]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6  8 10 14]
 [ 2  4  6 14]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=4, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6  8 10 14]
 [ 2  4 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 13  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13 13  9 13]
 [ 8 14 14 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [ 6 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 13]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 13 13 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [14  6 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 13 13 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2  8 14  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 13 13 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [ 2 14  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 13 14]
 [ 8 14  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [14  6 10 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 14 10 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 14]
 [ 8 13  9 14]
 [14 14 12 14]
 [13 14  7  9]
 [ 6 10 14 14]
 [14  2  8  6]
 [14 14  6 14]
 [14 14 14  1]]
=10 

=16 

