INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 2 14 14  8]
 [ 3 14 14  7]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 2 14 14  8]
 [ 3 14  7 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2 14  8]
 [ 3 14  7 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  2 14  8]
 [ 3  7 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14 14  2  8]
 [ 3  7 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14 14  2 14]
 [ 3  7 14  8]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 3 14  2 14]
 [14  7 14  8]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [ 3 14  2 14]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [15  3 15 14]
 [11 15 10 13]
 [14  3  2 14]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4  8 14]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 15 10 13]
 [14  3  2 14]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 15 10 13]
 [ 3 14  2 14]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 15 10 13]
 [ 3 14  2 14]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 15 10 13]
 [ 3 14 14  2]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 15 14 13]
 [ 3 14 10  2]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11  1 14 13]
 [ 3 14 10  2]
 [14  7 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11  1 14 13]
 [ 3  7 10  2]
 [14 14 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=2, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 14  1 13]
 [ 3  7 10  2]
 [14 14 14  8]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=12, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 12 14  6]
 [13  3 15 14]
 [11 14  1 13]
 [ 3  7 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0  3 14  6]
 [13 14 15 14]
 [11 14  1 13]
 [ 3  7 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4 14  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0  3 14  6]
 [13 14 15 14]
 [11 14  1 13]
 [ 3  7 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 14  3  6]
 [13 14 15 14]
 [11 14  1 13]
 [ 3  7 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=13, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 14  3  6]
 [13 14 15 14]
 [11  7  1 13]
 [ 3 14 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [ 3 14 10  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [ 3 14 10  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=0, 
[debug] board state:
[[ 6 11  9 15]
 [ 0 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [14  3 10  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [14  3 10  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6 11  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [ 3 14 10  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=10, 
[debug] board state:
[[ 6 11  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [ 3 10 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=6, 
[debug] board state:
[[ 6 11  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [14  3 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[11 14  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [14  3 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 14  9 15]
 [13 14  3  6]
 [14 14 15 14]
 [11  7 14  1]
 [ 3 14 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [ 3 14 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [14  3 14  8]
 [14 14 14 14]
 [ 5  6 14 14]
 [15  4  8 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [14  3 14  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11  7 14  1]
 [ 3 14 14  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14  1]
 [ 3  7 14  8]
 [14 14 14 14]
 [ 5  6 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14  1]
 [ 3  7 14  8]
 [14  6 14 14]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=7, 
[debug] board state:
[[11  9 14 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14  1]
 [ 3  7 14  8]
 [14  6 14 14]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[11  9 14 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14  1]
 [ 3  6 14  8]
 [14 14 14 14]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[11  9 14 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14  1]
 [ 3  6 14 14]
 [14 14 14  8]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  9 14 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14 14]
 [ 3  6 14  1]
 [14 14 14  8]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=8, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14 14]
 [ 3  6 14  1]
 [14 14 14  8]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [11 14 14 14]
 [ 3  6 14 14]
 [14 14 14  1]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [11 14 14 14]
 [ 3  6 14 14]
 [14 14 14  1]
 [ 5 14 14 10]
 [15  4  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [11 14 14 14]
 [ 3  6 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [14 11 14 14]
 [ 3  6 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [14 11 14 14]
 [ 3 14  6 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 11 14 14]
 [ 3 14  6 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 11 14 14]
 [ 3 14  6 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [14 11 14 14]
 [ 3 14  6 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [14 13 15 14]
 [14 11  6 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 11  6 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 11 14  6]
 [ 3 14 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=11, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [ 3 11 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11 14  9 15]
 [14 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[11 14  9 13]
 [14 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  9 13]
 [14 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14 15 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14  9 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [14 14  9 14]
 [13 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [14 14  9 14]
 [13  6 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15 14  8 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [14 14  9 14]
 [13  6 14 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15  8 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [14 14  9 14]
 [13 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15  8 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [11 14  3  6]
 [13 14  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15  8 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 11  3  6]
 [13 14  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15  8 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 11  3  6]
 [13 14  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5 14  4 10]
 [15  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=4, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  4 14 10]
 [15  8 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [ 5  8 14 10]
 [15 14 14 14]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  9 13]
 [14 14  3  6]
 [13 11  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 5  8 14 10]
 [15 14 14 14]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
