INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [14 15 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9 14  1]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [14 15 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=11, 
[debug] board state:
[[11 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [14  8 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  4 15]
 [14  1 14  8]
 [14 15  3 13]
 [14  8 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 15]
 [11  1 14  8]
 [14 15  3 13]
 [14  8 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [14  8 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=0, 
[debug] board state:
[[14 14  4 15]
 [11  1 14  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [13  6  2  5]
 [ 0 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 15]
 [11  1 14  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13 14  6  4]
 [ 5  9  1 14]
 [10  9 13  2]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=13, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5 14  1 14]
 [10  9 13  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5 14 14 14]
 [10  9  1  2]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5  9 14 14]
 [10 14  1  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [11 14  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5  9 14  2]
 [10 14  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5  9 14  2]
 [10 14  1 14]]
=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(5, 3)]=4, 
[debug] board state:
[[14 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [ 8 14 13 12]
 [14  6  2  5]
 [13  9  6  4]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=13, 
[debug] board state:
[[14 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [ 8 14 13 14]
 [14  6  2  5]
 [13  9  6 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  4 15]
 [14 11  1  8]
 [14 15  3 13]
 [ 8 14  2 14]
 [14  6 14  5]
 [13  9  6 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8 14  2 14]
 [14  6 14  5]
 [13  9  6 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=6, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14  6 14  5]
 [13  9  6 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14  6 14  5]
 [13 14  9 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=5, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [ 6 14 14  5]
 [13 14  9 12]
 [ 5  9  1  2]
 [10 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [ 6 14 14  5]
 [13 14  9 12]
 [10  9  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14  6 14  5]
 [13 14  9 12]
 [10  9  1  2]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14  6 14  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 8 11  1  8]
 [14 15  3 13]
 [14  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 8 11  1  8]
 [14 15  3 13]
 [14  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [10 14  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [ 8 15  3 13]
 [14  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2  6 14]
 [14 14 14  5]
 [13  9  9 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 13]
 [ 8  2 14 14]
 [14 14  6  5]
 [13  9  9 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 14]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9  9 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=1, 
[debug] board state:
[[14 14  4  6]
 [14 11  1  8]
 [14 15  3 14]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9  1 12]
 [14 14 14  2]
 [14 10 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15  3 14]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9  1 12]
 [14 14 14  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15 14  3]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9  1 12]
 [14 14 14  2]
 [14 10 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15 14  3]
 [ 8  2 14 13]
 [14 14  6  5]
 [13 14  1 12]
 [14  9 14  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15 14  3]
 [ 8  2 14 13]
 [14 14  6  5]
 [13 14 14 12]
 [14  9  1  2]
 [14 10 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15 14  3]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15  3 14]
 [ 8  2 14 13]
 [14 14  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  4  6]
 [14 11  8 14]
 [14 15  3 13]
 [ 8  2 14 14]
 [14 14  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 11  8  6]
 [14 15  3 13]
 [ 8  2 14 14]
 [14 14  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 11  8  6]
 [14 15  3 13]
 [14  2 14 14]
 [ 8 14  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=6, 
[debug] board state:
[[14 14  4 14]
 [14 11  8  6]
 [14 15  3 13]
 [14 14 14 14]
 [ 8  2  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 11 14  8]
 [14 15  3 13]
 [14 14 14 14]
 [ 8  2  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  4  8]
 [14 15  3 13]
 [14 14 14 14]
 [ 8  2  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11  4  8]
 [14 15  3 13]
 [14 14 14 14]
 [ 8  2  6  5]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11  4  8]
 [14 15  3 13]
 [14 14 14  5]
 [ 8  2  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11  4  8]
 [14 15  3 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  8]
 [14 15  3 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  8]
 [14  7  3 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [14  7  3 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [ 7 14  3 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [ 7 14 14 13]
 [14 14 14  5]
 [14  8  6 14]
 [13  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [ 7 14 14 13]
 [14 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [ 7 14  3 13]
 [14 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [14 14  3 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [10 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4  3 14  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 14  1  2]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4  3 14  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13  8  6 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [14 14  3 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  8]
 [14 14  3 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [ 9 14 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [ 9 14 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  3  8]
 [14 14 14 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  3  8]
 [ 4 14 14 13]
 [ 7 14 14  5]
 [13 14  8 14]
 [14  9 14 12]
 [14 10  1  2]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
