INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 15 15]
 [ 7 11 14 15]
 [15 15 15  5]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 15 15]
 [ 7 14 11 15]
 [15 15 15  5]]
=11 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [ 7 14 11 15]
 [15 15 15  5]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [ 7 14 11 15]
 [12 15 15  5]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[10 14 10 15]
 [13  8  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [ 7 14 11  6]
 [12 15 15  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [ 7 14 11  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[10  8 10 15]
 [13  6 14  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [ 7 14 11  6]
 [12 15 15  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[10  8 10 15]
 [13  6 14  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [14  7 11  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=6, 
[debug] board state:
[[10  8 10 15]
 [13 14  6  2]
 [ 9 15 13 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [14  7 11  6]
 [12 15 15  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14 13  2]
 [ 9 15 14 13]
 [15 14  1  4]
 [14 14  3  6]
 [14 14 13 15]
 [14  7 11  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(6, 0)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14 13  2]
 [ 9 15  1 13]
 [15 14 14  4]
 [14 14  3  6]
 [14 14 13 15]
 [14  7 11  6]
 [12 15 15  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[10  8 10 15]
 [13 14 13  2]
 [ 9 15  1 13]
 [15 14 14  4]
 [14 14  3  6]
 [14 14 13 15]
 [12  7 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [15 14 14  4]
 [14 14  3  6]
 [14 14 13 15]
 [12  7 11  6]
 [14 15 15  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [15 14 14  4]
 [14 14  3  6]
 [14  7 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[10  8 10 15]
 [13 14 14  2]
 [ 9 15  1 13]
 [15 14 14  4]
 [14 14  3  6]
 [14  7 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=10, 
[debug] board state:
[[10  8 14 15]
 [13 14 10  2]
 [ 9 15  1 13]
 [15 14 14  4]
 [14 14  3  6]
 [14  7 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [15 14 14  4]
 [14 14  3  6]
 [14  7 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [15 14 14  4]
 [14 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10  8 14 15]
 [13  1 14  2]
 [ 9 15 14 13]
 [15 14 14  4]
 [14 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13  1 14  2]
 [ 9 15 14 13]
 [ 8 14 14  4]
 [14 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [ 8 14 14  4]
 [14 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [14 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14 14  2]
 [ 9 15  1 13]
 [14 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 14 11  6]
 [14 15 15  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14 14  2]
 [ 9 15  1 13]
 [14 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [ 9 15 14 13]
 [14 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 14 13]
 [ 9 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 14 13]
 [ 9 14 14  4]
 [ 8  3 14  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [ 9 14 14  4]
 [ 8  3 14  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [ 9 14 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14  3  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [14  9  3  4]
 [ 8 14 14  6]
 [ 7 14 13 15]
 [12 11 14  6]
 [14 15 15  5]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [14  9  3  4]
 [ 8 14 14  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10  8 14 15]
 [13 14  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14  3  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14  3  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9  3  4]
 [ 8 14 14  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9  3  4]
 [ 8 14 14  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14  3  6]
 [ 7 14 13  6]
 [12 11 14  6]
 [14 15 15  5]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14  3  6]
 [ 7 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14  9 14  4]
 [ 8 14 14  6]
 [ 7 14  3  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8 14 14  6]
 [ 7 14  3  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(5, 1)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8 14  3  6]
 [ 7 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8 14  3  6]
 [14  7 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8 14 14  6]
 [14  7  3  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8  7 14  6]
 [14 14  3  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=3, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14  9  4]
 [ 8  7  3  6]
 [14 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=13, 
[debug] board state:
[[10 14  8 15]
 [14 13  1  2]
 [14 15 13 14]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[10 14  8 15]
 [14  1 14  2]
 [14 15 13 14]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[10 14  8 15]
 [14  1 14  2]
 [14 12 13 14]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[10 14  8 15]
 [ 1 14 14  2]
 [14 12 13 14]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14  8 15]
 [ 1 14 14  2]
 [14 12 13 14]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 15]
 [14  1 14  2]
 [14 12 13 14]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [14  1 14  2]
 [14 12 13 14]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[10  8 14 15]
 [14 14  1  2]
 [14 12 13 14]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[10  8 14 15]
 [14 14  1  2]
 [14 12 14 13]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[10  8 14 15]
 [14 14  1  2]
 [14 12 14 13]
 [14 14  4 14]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[10  8 14  0]
 [14 14  1  2]
 [14 12 14 13]
 [14 14  4 14]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[10  8 14  0]
 [14 14  1  2]
 [14 12 14 13]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [12 11 13  6]
 [14 15 15  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=13, 
[debug] board state:
[[10  8 14  0]
 [14 14  1  2]
 [14 12 14 13]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[10  8 14  0]
 [14 14  1 14]
 [14 12 14  2]
 [14 14 14  4]
 [14  7  9  6]
 [ 8 14 14  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[10  8 14  0]
 [14 14  1 14]
 [14 12 14  2]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14 14  4]
 [ 8  7  9  6]
 [14 14 14  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14 14  4]
 [ 8  7 14  6]
 [14 14  9  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14  4 14]
 [ 8  7 14  6]
 [14 14  9  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14  4 14]
 [14  7 14  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12 15 15  5]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12 15 15  5]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  1  0]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=1, 
[debug] board state:
[[10  8 14 14]
 [14  1 14  0]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  0]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8 14  9  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8  0 14]
 [14 12 14  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14 14]
 [14 12  0  2]
 [14 14 14 14]
 [14  7  4  6]
 [ 8  9 14  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=11, 
[debug] board state:
[[10 14 14 14]
 [14  8 14 14]
 [14 12  0  2]
 [14 14 14 14]
 [ 7 14  4  6]
 [ 8  9 14  6]
 [14 11 13  6]
 [12  1 15  5]]
=10 

=16 

[debug] move action_id=278, action=((2, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(6, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  8 14 14]
 [14 12  0  2]
 [14 14 14 14]
 [ 7 14  4  6]
 [ 8  9 14  6]
 [14  1 13  6]
 [12 14 15  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 7 14  4  6]
 [ 8  9 14  6]
 [14 12 13  6]
 [12 14 15  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
