INITIAL
* 1:17am Feb 11, 2026
* a0 vs a1_lightzero
 [ 0 14  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 15 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 15 10 14]
 [ 2 15 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 13 10 14]
 [ 2 15 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 13 10 14]
 [ 2 15 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 13 10 14]
 [ 2  6 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=6, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 13 10 14]
 [ 2  6 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13  9  7 14]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13  9  7 14]
 [ 0 14  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=9, 
[debug] board state:
[[13 14  7 14]
 [ 0  9  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=13, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [ 2 13 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [14  2 11 15]
 [12  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [12  2 11 15]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [12  2 11 15]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 14  9  8]
 [14 13 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [15 15  8 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [12  2 11  4]
 [14  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [14 13  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6 15  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6  2  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 14 11  4]
 [12  6  2  1]
 [11 10 13 13]
 [ 3 15  8 15]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 14 11  4]
 [12  6  2  1]
 [11 10 13 13]
 [ 3  5  8 15]]
=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(7, 0)]=3, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [12  6  2  1]
 [11 10 13 13]
 [ 3  5  8 15]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [14  2 11  4]
 [14  6  2  1]
 [11 10 13 13]
 [12  5  8 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 14 11  4]
 [14  6  2  1]
 [11 10 13 13]
 [12  5  8 15]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=10, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 14 11  4]
 [14 10  2  1]
 [11 14 13 13]
 [12  5  8 15]]
=10 

=16 

[debug] move action_id=183, action=((7, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(4, 0)]=2, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [ 2 14 11  4]
 [14  2 14  1]
 [11 14 13 13]
 [12  5  8 15]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10 14]
 [12 14 11  4]
 [14  2 14  1]
 [11 14 13 13]
 [14  5  8 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [14  2 14  1]
 [11 14 13 13]
 [14  5  8 15]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [14  2 14  1]
 [11 14 13 13]
 [14  5  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  0  6  4]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=4, 
[debug] board state:
[[13 14  7 14]
 [ 0 14  6  4]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [ 0 14  6  8]
 [13 14  9 14]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=0, 
[debug] board state:
[[13 14  7 14]
 [ 0  6 14  8]
 [13 14  9 14]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [13  6 14  8]
 [14 14  9 14]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [13 14  6  8]
 [14 14  9 14]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [13 14  6 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [13  6 14 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14  6 14 14]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[13 14  7 14]
 [ 6 14 14 14]
 [13 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [13 14 14 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11 14 13 13]
 [14  5  8  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [13 14 14 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11  5 13 13]
 [14 14  8  5]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 13 14 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14  1]
 [11  5 13 13]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 13 14 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14  1 14]
 [11  5 13 13]
 [14 14  8  5]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 13  7 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14  1 14]
 [11  5 13 13]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 13  7 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14 14]
 [11  5  1 13]
 [14 14  8  5]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14 14]
 [11  5  1 13]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 10  4]
 [12 14 11 14]
 [ 2 14 14 14]
 [11  5 14  1]
 [14 14  8  5]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [ 2 14 14 14]
 [11  5 14  1]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [14 14 14 14]
 [ 2  5 14  1]
 [14 14  8  5]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13 14  7]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [14 14 14 14]
 [ 2  5 14  1]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13 14  7]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [ 2 14 14 14]
 [14  5 14  1]
 [14 14  8  5]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [ 2 14 14 14]
 [14  5 14  1]
 [14 14  8  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [14  2 14 14]
 [14  5 14  1]
 [14 14  8  5]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12 14 11 14]
 [14  2 14 14]
 [14  5 14  1]
 [14  8 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12  2 11 14]
 [14 14 14 14]
 [14  5 14  1]
 [14  8 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [12  2 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13 13  7 14]
 [14 14  9  8]
 [14 14 14 10]
 [ 2 14 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14  9  8]
 [14 14 14 10]
 [ 2 14 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13 14  9  8]
 [14 14 14 10]
 [14  2 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 14 10]
 [14  2 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 14 10]
 [ 2 14 11 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 11 10]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  7 14]
 [13  9 14  8]
 [14 14 11 10]
 [14  2 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14  5]]
=10 

=16 

=12 b4 b3

