INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
 [13 11 13  2]
 [ 6  8 15 15]
 [15  6 15 15]
 [ 1 10 15  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=2, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [15 12  8  2]
 [13 11  2 14]
 [ 6  8 15 15]
 [15  6 15 15]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [15 12 14  8]
 [13 11  2 14]
 [ 6  8 15 15]
 [15  6 15 15]
 [ 1 10 15  4]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [15 12 14  8]
 [13 11  2 14]
 [ 6  8 15 15]
 [13  6 15 15]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [15 14 12  8]
 [13 11  2 14]
 [ 6  8 15 15]
 [13  6 15 15]
 [ 1 10 15  4]]
=11 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [ 0 14 12  8]
 [13 11  2 14]
 [ 6  8 15 15]
 [13  6 15 15]
 [ 1 10 15  4]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=13, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [ 0 14 12  8]
 [13 11  2 14]
 [ 6  8 15 15]
 [13  6  4 15]
 [ 1 10 15  4]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [ 0 14 12  8]
 [13 11  2 14]
 [14  8 15 15]
 [ 6  6  4 15]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13  6  5 15]
 [ 0 14 12  8]
 [13 11  2 14]
 [ 8 14 15 15]
 [ 6  6  4 15]
 [ 1 10 15  4]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=6, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0  6 12  8]
 [13 11  2 14]
 [ 8 14 15 15]
 [ 6  6  4 15]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [ 8 14 15 15]
 [ 6  6  4 15]
 [ 1 10 15  4]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [ 8 14 15 15]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [14  8 15 15]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [14  8 15  9]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [ 8 14 15  9]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [ 8 14  6  9]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=10, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [14  8  6  9]
 [ 6  6  4  7]
 [ 1 10 15  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=6, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [14  8  6  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=12, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11 12  8]
 [13 14  2 14]
 [14 14  8  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 11  2  8]
 [13 14 14 14]
 [14 14  8  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=10 

=16 

[debug] move action_id=245, action=((2, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(5, 2)]=8, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14  5 15]
 [ 0 14  2  8]
 [13 11 14 14]
 [14 14  8  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 11 14 14]
 [14 14  5  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 14 11 14]
 [14 14  5  9]
 [ 6  6  4  7]
 [14  1 15  4]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=5, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 14 11 14]
 [14 14  5  9]
 [ 6  6  4  7]
 [14  1 11  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=11, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 14 14 14]
 [14 14 11  9]
 [ 6  6  4  7]
 [14  1 11  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 14 14 14]
 [14 14 11  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [ 0 14  2  8]
 [13 14 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [14  0  2  8]
 [13 14 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14 15]
 [14  0  2  8]
 [14 13 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14  9]
 [14  0  2  8]
 [14 13 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=178, action=((1, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(4, 0)]=13, 
[debug] board state:
[[10 12  6 15]
 [ 5 13  1  3]
 [13 14 14  9]
 [14  0  2  8]
 [13 14 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [13 14 14  9]
 [14  0  2  8]
 [ 5 14 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [ 5 14 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [ 6  6  4  7]
 [14  1  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [14  6  4  7]
 [ 6  1  4 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14 14 14  9]
 [14  6  4  7]
 [ 6  1  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14  6 14  9]
 [14 14  4  7]
 [ 6  1  4 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [ 0 14  2  8]
 [14  5 11 14]
 [14  6 14  9]
 [14 14  4  7]
 [ 6  1  4 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [14  5 11 14]
 [14  6 14  9]
 [14 14  4  7]
 [ 6  1  4 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [14  5 11 14]
 [14  6 14  9]
 [14 14  4 14]
 [ 6  1  4  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [ 5 14 11 14]
 [14  6 14  9]
 [14 14  4 14]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [ 5 14 11 14]
 [14  6 14 14]
 [14 14  4  9]
 [ 6  1  4  7]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2  8]
 [ 5 14 11 14]
 [14  6  4 14]
 [14 14 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=11, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0  2 14]
 [ 5 14 11  8]
 [14  6  4 14]
 [14 14 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14  6  4 14]
 [14 14 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14  6  4 14]
 [14 14 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14 14  4 14]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14 14  4 14]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10 12  6 15]
 [14 13  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 12  6 15]
 [13 14  1  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[10 12  6 15]
 [13  1 14  3]
 [14 13 14  9]
 [14  0 14 14]
 [ 5 14  2  8]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=13, 
[debug] board state:
[[10 12  6 15]
 [13  1 14  3]
 [14 13 14  9]
 [14  0 14  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=0, 
[debug] board state:
[[10 12  6 15]
 [ 1 14 14  3]
 [14 13 14  9]
 [14  0 14  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[10 12  6 15]
 [ 1 14 14  3]
 [14 14 14  9]
 [14 13 14  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[10 12 14 15]
 [ 1 14  6  3]
 [14 14 14  9]
 [14 13 14  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[10 12 14 15]
 [ 1 14  6  3]
 [14 14 14  9]
 [14 14 13  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 12 14 15]
 [14 14  6  3]
 [ 1 14 14  9]
 [14 14 13  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 12 14 15]
 [10 14  6  3]
 [ 1 14 14  9]
 [14 14 13  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14  3]
 [10 14  6  3]
 [ 1 14 14  9]
 [14 14 13  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14  3]
 [14 10  6  3]
 [ 1 14 14  9]
 [14 14 13  8]
 [ 5 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14  3]
 [14 10  6  3]
 [ 1 14 14  9]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  3]
 [14 14  6  3]
 [ 1 10 14  9]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14 12  3 14]
 [14 14  6  3]
 [ 1 10 14  9]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 12  6  3]
 [ 1 10 14  9]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6  3]
 [14 10 14  9]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6  3]
 [14 10  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6 14]
 [14 10  9  3]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6 14]
 [10 14  9  3]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6  3]
 [10 14  9 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 12  6  3]
 [10  9 14 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
 [ 6  1  4  7]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 12  6 14]
 [10  9 14 14]
 [ 5 14 13  8]
 [14 14  2 14]
 [14 14 14  4]
 [14  6 14  9]
