INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6 15 14 14]
 [ 5  6  9  9]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6 15  9 14]
 [ 5  6 14  9]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6  6  9 14]
 [ 5  6 14  9]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6  6 14 14]
 [ 5  6  9  9]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15 15 15  5]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6  6 14 14]
 [ 5  6  9  9]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15  7 15  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6  6 14  9]
 [ 5  6  9 14]
 [ 2 14 14 15]
 [ 3 14  1 15]
 [15  7 15  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [13 14  1  2]
 [ 6  6 14  9]
 [ 5  6  9 14]
 [ 2 14  1 15]
 [ 3 14 14 15]
 [15  7 15  5]]
=10 

=16 

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(2, 0)]=13, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [13 14  1  2]
 [ 6  6 14  9]
 [ 5  6  9 14]
 [ 2 14  1 15]
 [ 3 14 14 15]
 [15  7 15  5]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5 14  1  2]
 [ 6  6 14  9]
 [14  6  9 14]
 [ 2 14  1 15]
 [ 3 14 14 15]
 [15  7 15  5]]
=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=9, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5 14  1  2]
 [ 6  6 14  9]
 [14  6  9 14]
 [ 2 14  1 15]
 [ 3 14 14  0]
 [15  7 15  5]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5 14  1  2]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [15  7 15  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5 14  1  2]
 [ 6  6 14 14]
 [14  6  1  9]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [15  7 15  5]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14  2]
 [ 6  6 14 14]
 [14  6  1  9]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [15  7 15  5]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14  2]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [15  7 15  5]]
=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=2, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14  2]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [ 6  7 15  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14  9]
 [ 6  6 14 14]
 [14  6  1 14]
 [ 2 14 14 15]
 [ 3 14 14  0]
 [ 6  7 15  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14  9]
 [ 6  6 14 14]
 [14  6  1 14]
 [14  2 14 15]
 [ 3 14 14  0]
 [ 6  7 15  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [14  2 14 15]
 [ 3 14 14  0]
 [ 6  7 15  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [14 14 14 15]
 [ 3  2 14  0]
 [ 6  7 15  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [14 14 14 15]
 [ 3  2 14  0]
 [ 6  7 15  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [14  2 14  0]
 [ 6  7 15  5]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 14]
 [ 5  1 10 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [14  2 14  0]
 [ 6  7 15  5]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 14]
 [ 5  1 10 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [14  2 14  0]
 [ 6  7 11  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [14  2 14  0]
 [ 6  7 11  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 14  0]
 [14  7 11  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 14  0]
 [14  7 11  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2  0 14]
 [14  7 11  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2  0 14]
 [14  7 11  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 14  0]
 [14  7 11  5]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 14  0]
 [14  7 11  5]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 14  0]
 [14  7 11  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [ 6  6 14  9]
 [14  6  1 14]
 [ 3 14 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 5  1 14 14]
 [14  6 14  9]
 [ 6  6  1 14]
 [ 3 14 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [ 5  1 14 14]
 [14  6 14  9]
 [ 6  6  1 14]
 [ 3 14 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [14  1 14 14]
 [ 5  6 14  9]
 [ 6  6  1 14]
 [ 3 14 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14  9]
 [ 6  6  1 14]
 [ 3 14 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14  9]
 [ 6  6 14 14]
 [ 3 14  1 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [ 6  6 14  9]
 [ 3 14  1 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [ 6  6 14  9]
 [ 3  1 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=11, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2 11  0]
 [14  7 14  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [14  1 14 10]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 14 10]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 10 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1  6 10 14]
 [ 5 14 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [ 1  6 14 14]
 [ 5 14 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 15]
 [ 6  2  0 14]
 [14  7 14  5]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6  9 14]
 [ 3  1 14 10]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0 14]
 [14  7 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 10 14]
 [14  1 14 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [14  1 10 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 10 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 14 14]
 [ 5  6 10 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [ 6  2  0  5]
 [14  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 14 14]
 [ 5  6 10 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=15, board[(0, 1)]=15, 
[debug] board state:
[[ 6 15 14 13]
 [ 3  4 14 14]
 [ 1 14 10 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 6 13 14 13]
 [ 3  4 14 14]
 [ 1 14 10 14]
 [ 5  6 14 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 13 14 13]
 [ 3  4 14 14]
 [ 1 14 14 14]
 [ 5  6 10 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 6 13 14 13]
 [ 3  4 14 14]
 [ 1  6 14 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 14 13]
 [ 1  6 14 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [ 3  1  9 10]
 [14  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 14 13]
 [ 1  6 14 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [14  1  9 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 13 14]
 [ 1  6 14 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [14  1  9 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 13 14]
 [ 1  6 14 14]
 [ 5 14 10 14]
 [ 6  6 14 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 13 14]
 [ 1  6 14 14]
 [ 5 14 14 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 13 14]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 14]
 [ 3  4 14 14]
 [ 1 14 13 14]
 [ 5  6 14 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  4 14 14]
 [ 1 14 13 14]
 [ 5  6 14 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  4 13 14]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3  4 13 14]
 [ 1 14 14 14]
 [ 5 14  6 14]
 [ 6  6 10 14]
 [14 14  1 10]
 [ 3  2  0  5]
 [ 6  7 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
