INITIAL
* 3:47am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(4, 1)]=11, board[(4, 2)]=4, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6 14]
 [ 6  0  5  1]
 [13 11  4 14]
 [14 14  3 14]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 15]
 [15  6  6 14]
 [ 6  0  5  1]
 [13 14 11 14]
 [14 14  3 14]
 [14  2  4  3]
 [10  2 13  9]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [13 14 11 14]
 [14 14  3 14]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 13 11 14]
 [14 14  3 14]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 13 11 14]
 [14  3 14 14]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=10, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 13 14 14]
 [14  3 11 14]
 [14  2  4  3]
 [10  2 13  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 13 14 14]
 [14  3 11 14]
 [14  2  4  3]
 [ 2 14 13  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=13, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 14 13 14]
 [14  3 11 14]
 [14  2  4  3]
 [ 2 14 13  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 14 13 14]
 [14  3 11 14]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 14 13 14]
 [14  3 14 11]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [14  0  5  1]
 [ 6 14 13 14]
 [14  3 14 11]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [14  0  5  1]
 [ 6 14 14 13]
 [14  3 14 11]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 13]
 [15  6  6 14]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 14]
 [15  6  6 13]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14  2 14  3]
 [ 2 14  4  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=3, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 14]
 [15  6  6 13]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14 14  2  3]
 [ 2 14  4  9]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 14]
 [15  6  6 13]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14 14  2  9]
 [ 2 14  4 14]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=6, 
[debug] board state:
[[ 8  7  8 12]
 [ 9  6 15 14]
 [ 1  6  6 13]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14 14  2  9]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [14  9 15 14]
 [ 1  6  6 13]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14 11]
 [14 14  2  9]
 [ 2 14  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7  8 12]
 [14  9 15 14]
 [ 1  6  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14  2  9]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=9, 
[debug] board state:
[[14  7  8 12]
 [ 8  9 15 14]
 [ 1  6  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14  2  9]
 [ 2 14  4 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=1, 
[debug] board state:
[[14  7  8 12]
 [ 8  9 15 14]
 [ 1  6  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8  6  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=6, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8  6  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [ 2 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [ 2 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=13, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6 13]
 [ 6  0  5  1]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6  1]
 [ 6  0  5 14]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6  1]
 [ 6  0  5 14]
 [14  3 14 13]
 [14 14 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6  1]
 [ 6  0  5 14]
 [14 14 14 13]
 [14  3 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=11, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6  1]
 [ 6  0  5 14]
 [14 14 14 13]
 [14  3 14 11]
 [14 14 14  2]
 [ 2 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6  1]
 [ 6  0  5 14]
 [14 14 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6  1]
 [ 6  0  5 14]
 [14 14 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6  1]
 [ 6 14  5 14]
 [14  0 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6  1]
 [ 6 14  5 14]
 [14  0 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6 14]
 [ 6 14  5  1]
 [14  0 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6 14]
 [ 6 14  5  1]
 [14  0 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6 14]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6 14]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3 14  2]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 8 14  6 14]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  8  6 14]
 [ 6  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  8  6 14]
 [14  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [ 6  8  6 14]
 [14  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2 14  4 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=6, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [ 6  8  6 14]
 [14  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [ 6 14  8 14]
 [14  0  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2  4 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [ 6  0  8 14]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  0  8 14]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14 14 14 14]
 [ 2  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  0  8 14]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14  4 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  0 14  8]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14  4 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  0 14  8]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=13, 
[debug] board state:
[[ 7 14  8 12]
 [14  9 15 14]
 [ 6  0 14  8]
 [14 14  5  1]
 [14 14 14 13]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  8 12]
 [14  9 15 14]
 [ 6  0 14  8]
 [14 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [ 6  0 14  8]
 [14 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3 14  2]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14  2]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14  0 14 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  7  8 12]
 [14  9 15 14]
 [14 14  0 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [14 14  0 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3  2 14]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7  8 12]
 [ 9 14 15 14]
 [14 14  0 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3 14  2]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9  7 15 14]
 [14 14  0 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3 14  2]
 [14  4 14 14]
 [14  2 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9  7 15 14]
 [14 14  0 14]
 [ 6 14  5  8]
 [14 14 14  1]
 [14  3 14 14]
 [14  4 14  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9  7 15 14]
 [14 14  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14 14]
 [14  4 14  2]
 [14  2 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9  7 15 14]
 [14 14  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14 14]
 [14 14  4  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14 14]
 [14 14  4  2]
 [14  2 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14  2]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3 14  2]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
 [ 6 14  5 14]
 [14 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
 [14 14  5 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [14 14  5 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [ 7 14  0  8]
 [14  5 14 14]
 [ 6 14 14  1]
 [14  3  2 14]
 [14 14  4 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 12]
 [ 9 14 15 14]
 [14  7  0  8]
