INITIAL
* 1:13am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=6, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6 11]
 [15 14  6  4]
 [ 8  6 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [15 13  0  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6 11]
 [15 14  6  4]
 [14  8 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [15 13  0  9]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6 11]
 [15 14  6  4]
 [14  8 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=11, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6 11]
 [15 14  6  4]
 [ 8 14 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8 14  4]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14 15  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=9, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 15 15]
 [ 3 13  0  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 15 15]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 15 15]
 [ 3 13 14  0]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 12 15]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 12 15]
 [ 3 13 14  0]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=11, 
[debug] board state:
[[12  8 13 15]
 [11  2 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13  6  6  4]
 [15 14  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13 14  6  4]
 [15  6  6 14]
 [14  8  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 2)]=12, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [ 5  9 12  1]
 [ 3 13 14  0]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [14  9  5  1]
 [ 3 13 14  0]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=13, 
[debug] board state:
[[12  8 13 15]
 [ 2 14 13 10]
 [13 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [14  9  5  1]
 [ 3 14 13  0]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [14 14 13 10]
 [ 2 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [14  9  5  1]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[12  8 13 15]
 [14 14 13 10]
 [ 2 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [ 2 14  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  8 13 15]
 [14 14 13 10]
 [ 2 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [14  2  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  8 13 15]
 [12 14 13 10]
 [ 2 14  6  4]
 [15  6  6 14]
 [ 8 14  4 14]
 [14  2  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 15]
 [12 14 13 10]
 [ 2 14  6  4]
 [ 1  6  6 14]
 [ 8 14  4 14]
 [14  2  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6  6 14]
 [ 8 14  4 14]
 [14  2  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6  6 14]
 [ 8  2  4 14]
 [14 14  5  7]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6  6 14]
 [ 8  2  4  7]
 [14 14  5 14]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=2, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6 14  6]
 [ 8  2  4  7]
 [14 14  5 14]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6 14  6]
 [14  8  4  7]
 [14 14  5 14]
 [14 14  5  1]
 [ 3  9 13  0]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6 14  6]
 [14  8  4  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6 14  6]
 [ 8 14  4  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6  4  6]
 [ 8 14 14  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [ 2 14  6  4]
 [ 1  6  4  6]
 [14  8 14  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [14  2  6  4]
 [ 1  6  4  6]
 [14  8 14  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=13, 
[debug] board state:
[[14  8 13 15]
 [14 12 13 10]
 [14  2  6  4]
 [ 1  6  4  6]
 [14  8 14 14]
 [14 14  5  7]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14  8 14 14]
 [14 14  5  7]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14  8 14  7]
 [14 14  5 14]
 [ 3 14  5  1]
 [14  9 13  0]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14  8 14  7]
 [14 14  5 14]
 [14  3  5  1]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14 14  8  7]
 [14 14  5 14]
 [14  3  5  1]
 [14  9 13  0]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=1, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14 14  8  7]
 [14 14  5  1]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=13, 
[debug] board state:
[[14  8 13 15]
 [14 12  6 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14 14  8 14]
 [14 14  5  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=5, 
[debug] board state:
[[14  8  6 15]
 [14 12 14 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14 14  8 14]
 [14 14  5  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 12 14 10]
 [14  2 14  4]
 [ 1  6  4  6]
 [14 14 14 14]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 12 14 10]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14  4 14]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14 12 10]
 [14  2 14  4]
 [ 1  6 14  6]
 [14 14  4 14]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [14 14 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14 14  4  6]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14 14  4  6]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4 14  6]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4 14  6]
 [14 14  8  7]
 [14  3  5 14]
 [14  9 13  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [ 8 14 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4 14  6]
 [14 14  8  7]
 [14  3 14  5]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4 14  6]
 [14 14  8  7]
 [14  3 14  5]
 [14  9 13  0]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4 14  6]
 [14 14  8  7]
 [14  3 14  5]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4  8  6]
 [14 14 14  7]
 [14  3 14  5]
 [14  9 13  0]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4  8  6]
 [14 14 14  7]
 [ 3 14 14  5]
 [14  9 13  0]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4  8  6]
 [14 14 14  7]
 [ 3  9 14  5]
 [14 14 13  0]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4  8  6]
 [14 14 14  7]
 [ 3  9 14  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [14  6 14 14]
 [ 1  4  8  6]
 [14 14 14  7]
 [ 3 14  9  5]
 [14 14 13  0]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4  8  6]
 [14 14 14  7]
 [ 3 14  9  5]
 [14 14 13  0]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6  8 14]
 [14  4 14  6]
 [14 14 14  7]
 [ 3 14  9  5]
 [14 14 13  0]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6  8 14]
 [14  4 14  6]
 [14 14 14  7]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14 14]
 [14  4  8  6]
 [14 14 14  7]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6 14  6]
 [14  4  8 14]
 [14 14 14  7]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14  2 14  4]
 [ 1  6  8  6]
 [14  4 14 14]
 [14 14 14  7]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14 14  2  4]
 [ 1  6  8  6]
 [14  4 14 14]
 [14 14 14  7]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14  8 12 10]
 [14 14  2  4]
 [ 1  6  8  6]
 [14  4 14  7]
 [14 14 14 14]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8 12 10]
 [14 14  2  4]
 [ 1  6  8  6]
 [14  4 14  7]
 [14 14 14 14]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14 14 15]
 [14  8 12 10]
 [14 14  2  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [ 3 14 13  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  2 10]
 [14 14 14  4]
 [ 1  6 14  6]
 [14  4  8  7]
 [14 14 14 14]
 [14 14  9  5]
 [14  3 13  0]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
