INITIAL
* 2:31am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(4, 1)]=5, board[(1, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 6  8 14 10]
 [11 14 14  6]
 [ 5  4  1  0]
 [13  5  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 10]
 [11 14 14  6]
 [ 5  4  1  0]
 [13 14  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 10 14]
 [11 14 14  6]
 [ 5  4  1  0]
 [13 14  2  6]
 [14 10  8 15]
 [ 1  3  9 15]
 [13 13 15 13]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 10 14]
 [11 14 14  6]
 [ 5  4  1  0]
 [13 14  2  6]
 [14 10  8 11]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14 10  6]
 [ 5  4  1  0]
 [13 14  2  6]
 [14 10  8 11]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [ 5  4 14  0]
 [13 14  2  6]
 [14 10  8 11]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5  4 14  0]
 [13 14  2  6]
 [14 10  8 11]
 [ 1  3  9 15]
 [13 13 15 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5  4 14  0]
 [13 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5  4 14  0]
 [14 13  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5  1 14]
 [11 14 14  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5  1 14]
 [14 11 14  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [13  3 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [ 5 14 14  0]
 [14  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [ 3 14 15 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [14 14 14  0]
 [ 5  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [14 14 14  0]
 [ 5  4  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [ 3 14 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [14 14 14  0]
 [ 5  4  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [14 14 14  0]
 [ 5  4  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [14  4 14  0]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [14  4 14  0]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [11 14  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 6  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [10 14  8 11]
 [14  1  9 15]
 [ 3 14 15 13]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [10 14  8 11]
 [14  1  9 15]
 [ 3 14 12 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [ 3 14 12 13]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [14 11  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [11 14  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [14  1  9 15]
 [14  3 12 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  5 14 14]
 [11 14  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [11  5 14 14]
 [14 14  1  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=5, 
[debug] board state:
[[ 6  6 14 14]
 [11  5  1 14]
 [14 14 14  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 11  1 14]
 [14 14 14  6]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 11  1  6]
 [14 14 14 14]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1  6]
 [14 11 14 14]
 [14  4  0 14]
 [ 5 14  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1  6]
 [14 11 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 11  1  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 11  1  6]
 [14 14 14 14]
 [14  4  0  6]
 [14  5  2 14]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1  6]
 [14 11 14 14]
 [14  4  0  6]
 [14  5  2 14]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1  6]
 [14 11 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=11, 
[debug] board state:
[[ 6  6 14 14]
 [14 11  1  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 10  8 11]
 [ 1 14  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14 14  8 11]
 [ 1 10  9 15]
 [14  3 12 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [ 1 14  8 11]
 [14 10  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=8, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [ 1  8 14 11]
 [14 10  9 15]
 [14  3 12 13]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14  1 14 11]
 [14 10  9 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [14 10 14 15]
 [14  3 12 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [14 10 14 15]
 [14  3 12 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [14 10 12 15]
 [14  3 14 13]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [14 10 12 15]
 [14  3 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [10 14 12 15]
 [14  3 14 13]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  4  0 14]
 [14  5  2  6]
 [14  1  9 11]
 [10  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14  4  0 14]
 [14  5  2  6]
 [10  1  9 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  4  0 14]
 [14  5  2  6]
 [10  1  9 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  4  0 14]
 [10  5  2  6]
 [14  1  9 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=5, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [10  5  2  6]
 [14  1  9 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [14 10  2  6]
 [14  1  9 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [14 10  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [10 14  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [10  2 14  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  4  0 14]
 [14  2 14  6]
 [10 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4  0 14]
 [14  2 14  6]
 [10 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4  0 14]
 [10  2 14  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4  0 14]
 [10 14  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4  0 14]
 [14 10  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4 14  0]
 [14 10  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  4 14  0]
 [10 14  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14  0]
 [10 14  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14  0]
 [14 10  2  6]
 [14 14  1 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14  0]
 [14 10  2  6]
 [14  1 14 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4  6  1]
 [14 14 14  0]
 [10 14  2  6]
 [14  1 14 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  6  0]
 [10 14  2  6]
 [14  1 14 11]
 [14  3 12 15]
 [14 14 14 13]]
=10 

