INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
 [ 6  6  0 15]
 [ 7  3 15 13]
 [12 11  6  6]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4 14]
 [14 14  3  9]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9 14  1]
 [13 14  4  9]
 [14 14  3 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9  1 14]
 [13 14  4  9]
 [14 14  3 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13  4 14]
 [15  9  1  9]
 [13 14  4 14]
 [14 14  3 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 13 14  4]
 [15  9  1  9]
 [13 14  4 14]
 [14 14  3 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [15  9  1  9]
 [13 14  4 14]
 [14 14  3 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [15  9  1  9]
 [13 14  4 14]
 [14  3 14 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [15  9  1 14]
 [13 14  4  9]
 [14  3 14 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [15  9  1 14]
 [13 14  4  9]
 [14  3  0 14]
 [ 6  6 14  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [15  9  1 14]
 [14 14  4  9]
 [13  3  0 14]
 [ 6  6 14  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13  9  1 14]
 [14 14  4  9]
 [13  3  0 14]
 [ 6  6 14  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13 14  1 14]
 [14 14  4  9]
 [13  3  0 14]
 [ 6  6 14  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13 14  1 14]
 [14 14  4  9]
 [13  3 14 14]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=11, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13 14  1 14]
 [14 14  4 14]
 [13  3 14  9]
 [ 6  6  0  8]
 [ 7  3 15 13]
 [12 11  6  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13 14  1 14]
 [14 14  4 14]
 [13  3 14  9]
 [ 6  6  0  8]
 [ 7 14 15 13]
 [12  3  6  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13 14  1 14]
 [14 14  4  9]
 [13  3 14 14]
 [ 6  6  0  8]
 [ 7 14 15 13]
 [12  3  6  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1 14 14]
 [14 14  4  9]
 [13  3 14 14]
 [ 6  6  0  8]
 [ 7 14 15 13]
 [12  3  6  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1 14  9]
 [14 14  4 14]
 [13  3 14 14]
 [ 6  6  0  8]
 [ 7 14 15 13]
 [12  3  6  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13  3 14 14]
 [ 6  6  0  8]
 [ 7 14 15 13]
 [12  3  6  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13  3 14 14]
 [ 6  6  0  8]
 [14  7 15 13]
 [12  3  6  6]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13  3 14 14]
 [14  6  0  8]
 [ 6  7 15 13]
 [12  3  6  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=9, 
[debug] board state:
[[11  5 15 15]
 [12  9 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13  3 14  8]
 [14  6  0 14]
 [ 6  7 15 13]
 [12  3  6  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3 14  8]
 [14  6  0 14]
 [ 6  7 15 13]
 [12  3  6  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=12, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3  8 14]
 [14  6  0 14]
 [ 6  7 15 13]
 [12  3  6  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3  8 14]
 [14  6  0 14]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14  8 14]
 [13  3 14 14]
 [14  6  0 14]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14  8 14]
 [13  3 14 14]
 [ 6 14  0 14]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3  8 14]
 [ 6 14  0 14]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3  8 14]
 [ 6 14 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13  3 14  8]
 [ 6 14 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [13 14 14  8]
 [ 6  3 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12  1 13  4]
 [13 14  4  9]
 [14 14 14 14]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=13, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13 14 14  8]
 [ 6  3 14  0]
 [ 6  7 15 13]
 [ 3 14  6  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [13 14 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13  1  4  9]
 [14 14 14 14]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3 14  6 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3 14  6 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=188, action=((0, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(4, 1)]=13, 
[debug] board state:
[[11  5 15 15]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14 13 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 14 15 15]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14  5 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[11 14 15 15]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14  5 14  8]
 [ 6  3 14  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11 14 15 15]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14  5 14  8]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[11 14 15 15]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14  5 14  8]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14  5 14  8]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(4, 3)]=8, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14  5 14  8]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14  5 14  0]
 [ 6 14  3 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14  5 14  0]
 [ 6 14  3 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4  9]
 [14  1 14 14]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4 14]
 [14  1 14  9]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4 14]
 [ 1 14 14  9]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4  9]
 [ 1 14 14 14]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4  9]
 [ 1 14 14 14]
 [ 6  5 14  0]
 [14 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13  4]
 [13 14  4 14]
 [ 1 14 14  9]
 [ 6  5 14  0]
 [14 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 13 14]
 [13 14  4  4]
 [ 1 14 14  9]
 [ 6  5 14  0]
 [14 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 14 13]
 [13 14  4  4]
 [ 1 14 14  9]
 [ 6  5 14  0]
 [14 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 14 15  8]
 [12 14 14 13]
 [13 14  4  4]
 [ 1 14 14  9]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[11 14 15  8]
 [14 12 14 13]
 [13 14  4  4]
 [ 1 14 14  9]
 [14  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[11 14 15  8]
 [14 12 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[11 14 15  8]
 [12 14 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 14  1  8]
 [12 14 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 12 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3  6]
 [ 6  7 15 14]
 [ 3  6 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 12 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[11 14  1  8]
 [12 14 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14  0]
 [ 6 14  3 14]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 14  1  8]
 [12 14 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 12 14 13]
 [13 14  4  4]
 [14 14 14  9]
 [ 1  5 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 12 14 13]
 [13  4 14  4]
 [14 14 14  9]
 [ 1  5 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 14 12 13]
 [13  4 14  4]
 [14 14 14  9]
 [ 1  5 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 14 12 13]
 [13  4 14  4]
 [ 1 14 14  9]
 [14  5 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 14 12 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [14  5 14  9]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[11 14  1  8]
 [14 14 12 13]
 [13  4 14  4]
 [ 1 14 14 14]
 [ 5 14 14  9]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=12, 
[debug] board state:
[[11 14  1  8]
 [14 14 12 13]
 [13  4 14  4]
 [ 1 14 14  9]
 [ 5 14 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
 [ 3  6 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[11 14 14  8]
 [14 14  1 13]
 [13  4 14  4]
 [ 1 14 14  9]
 [ 5 14 14 14]
 [ 6 14  3  0]
 [ 6  7 15  6]
