INITIAL
* 4:22am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [13 12  0 14]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=5, 
[debug] board state:
[[14 13 14  8]
 [13 12 14  0]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  5  9 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [13 12 14  0]
 [ 1  9  4  3]
 [ 1  2 15  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 13 14  8]
 [13 12  4  0]
 [ 1  9 14  3]
 [ 1  2 15  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=9, 
[debug] board state:
[[14 13 14  8]
 [13 12  4  0]
 [ 1  9 14  3]
 [ 1  2 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [13 12  4  0]
 [ 1  2 14  3]
 [ 1 14 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1  2 14  3]
 [ 1 14 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=6, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12  6  8  6]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 13 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12  6 14  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6 14  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 13 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6 14  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12 14  6  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12 14  6  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6 14  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12  6 14  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=4, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12 14  6  8]
 [ 5 14 10  4]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [12  1 11  7]
 [14 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [12  1 11  7]
 [14  6 14  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12  6 14  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [14  1 11  7]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=3, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  3]
 [ 1 14 11  7]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [ 5 14 14 10]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [14  5 14 10]
 [15 13 11  2]
 [ 6 14  9 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [14  5 14 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [14 14  5 10]
 [15 13 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1 14  2  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [14 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1  2 14  7]
 [ 1 14 11 14]
 [12 14  6  8]
 [14 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=7, 
[debug] board state:
[[13 14 14  8]
 [13 12  4  0]
 [ 1  2 14  7]
 [ 1 14 11 14]
 [14 14  6  8]
 [12 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4 14]
 [ 1  2 14  0]
 [ 1 14 11 14]
 [14 14  6  8]
 [12 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12  4 14]
 [ 1  2 14  0]
 [ 1 14 14 11]
 [14 14  6  8]
 [12 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 12 14  4]
 [ 1  2 14  0]
 [ 1 14 14 11]
 [14 14  6  8]
 [12 13  5 10]
 [15 14 11  2]
 [ 6  9 14 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=12, 
[debug] board state:
[[13 14 14  8]
 [13 12 14  4]
 [ 1  2 14  0]
 [ 1 14 14 11]
 [14 14  6  8]
 [12 13  5 10]
 [15  9 11  2]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=5, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [ 1 14 14 11]
 [14 14  6  8]
 [12 13  5 10]
 [15  9 11  2]
 [ 6 14 14 13]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [ 1 14 14 11]
 [14 14  6  8]
 [12 13 11 10]
 [15  9 14  2]
 [ 6 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 14 11]
 [ 1 14  6  8]
 [12 13 11 10]
 [15  9 14  2]
 [ 6 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 14 11]
 [ 1 14  6  8]
 [12 13 11 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 14 11]
 [14  1  6  8]
 [12 13 11 10]
 [15  9 14  2]
 [ 6 14 13 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 14 11]
 [14  1  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 14 11]
 [ 1 14  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [ 1 14  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [14  1  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [14  1  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=6, 
[debug] board state:
[[14 13 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [ 1 14  6  8]
 [12 13 11 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [ 1 14 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=13, 
[debug] board state:
[[14 13 14  8]
 [13  2 14  4]
 [ 1 14 14  0]
 [14 11 14 14]
 [14  1 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1  2 14  4]
 [14 14 14  0]
 [14 11 14 14]
 [14  1 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1  2 14  4]
 [14 14 14  0]
 [14 11 14 14]
 [14  1 11  8]
 [12 13 10 14]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1 14  2  4]
 [14 14 14  0]
 [14 11 14 14]
 [14  1 11  8]
 [12 13 10 14]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1 14  2  4]
 [14 14 14  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 13 10 14]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1 14 14  4]
 [14 14  2  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 13 10 14]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 1 14 14  4]
 [14 14  2  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  4]
 [14 14  2  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 13 14 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14  1 14  4]
 [14 14  2  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14 14 11 14]
 [14  1 11  8]
 [12 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=11, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14 11 14 14]
 [14  1 11  8]
 [12 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14  1 14 14]
 [14 14 11  8]
 [12 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14  1 14 14]
 [12 14 11  8]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14 14  1 14]
 [12 14 11  8]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14 14  1  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14  1 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [14  1 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [ 1 14 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14  2  0]
 [ 1 14 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14  1  4]
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1 14  2  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1  2 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15 14 13  2]
 [ 6  9 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
 [14 14 14  0]
 [ 1  2 14  8]
 [12 14 11 14]
 [14 14 13 10]
 [15  9 13  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  1  4]
