INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [ 8 14 10 11]
 [14  6 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [ 8 14 10 11]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=11, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11  3]
 [14  8 10 11]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=3, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11 14]
 [14  8 10  3]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 0)]=13, 
[debug] board state:
[[ 2  9  7  9]
 [13  5  5  1]
 [ 6 14 11 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 2  9  7  9]
 [ 5  5 14  1]
 [ 6 14 11 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  9  7  9]
 [ 5  5 14  1]
 [ 6 11 14 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12 15 15  8]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 2  9  7  9]
 [ 5  5 14  1]
 [ 6 11 14 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=13, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5  7  1]
 [ 6 11 14 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13 13 15 15]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5  7  1]
 [ 6 11 14 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13  4 15 15]
 [15 14  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5 14  1]
 [ 6 11  7 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13  4 15 15]
 [15 14  0 15]
 [12  4 15  8]]
=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5 14  1]
 [ 6 11  7 14]
 [14  8 14 10]
 [ 6 14 10  6]
 [13  4 15  3]
 [15 14  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5 14  1]
 [ 6 11  7 14]
 [14 14 14 10]
 [ 6  8 10  6]
 [13  4 15  3]
 [15 14  0 15]
 [12  4 15  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=5, 
[debug] board state:
[[ 2  9 14  9]
 [ 5  5 14  1]
 [ 6 11  7 14]
 [14 14 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  1]
 [ 6 11  7 14]
 [14 14 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  1]
 [14 11  7 14]
 [ 6 14 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  1]
 [14 11 14  7]
 [ 6 14 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(1, 3)]=1, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  1]
 [14 11 14  7]
 [14  6 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  7]
 [14 11 14 14]
 [14  6 14 10]
 [ 6  8 10  6]
 [13 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5  9 14  7]
 [14 11 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [ 6 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2 14 14  9]
 [ 5 14  9  7]
 [14 11 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [ 6 14 15  3]
 [15  4  0 15]
 [12  4 15  8]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5 14  9  7]
 [14 11 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [ 6 14 12  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [ 6 14 12  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  9]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6 12  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=12, 
[debug] board state:
[[ 2 14  9 14]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6 12  3]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [ 8 14 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [ 8 14 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [ 5 11  9  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 11  5  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  2  9 14]
 [11 14  5  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4 15  8]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [11 14  5  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 11  5  7]
 [14 14 14 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4  1  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 11 14  7]
 [14 14  5 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  2  9 14]
 [14 14 11  7]
 [14 14  5 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [15  4  0 15]
 [12  4  1  8]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  2  9 14]
 [14 14 11  7]
 [14 14  5 14]
 [14  6 14 10]
 [14  8 10  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [14 14 11  7]
 [14 14  5 14]
 [14  6 10 10]
 [14  8 14  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  6 10 10]
 [14  8 14  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14 11  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 11 14  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 11 14  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=12, 
[debug] board state:
[[14  2  5 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [ 2  4  0 15]
 [12  4  1  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  2  5 14]
 [14 14 11  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=11, 
[debug] board state:
[[14  2  5 14]
 [14 11 14  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  7]
 [14 14 14 14]
 [14  6 10 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  7]
 [14 14 10 14]
 [14  6 14 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  7]
 [14  2 10 14]
 [14  6 14 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14 14 10  7]
 [14  2 14 14]
 [14  6 14 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 10  7]
 [14  2 14 14]
 [14  6 14 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 10 14]
 [14  6 14 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 10 14]
 [14 14  6 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 15]
 [ 2  4  1  8]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 10 14]
 [14 14  6 10]
 [14 14  8  6]
 [14  6  3 14]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 10 14]
 [14 14  6 10]
 [14 14  8 14]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  7]
 [14  2 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3  6]
 [14  4  0 13]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3 14]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6  3 14]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [14  6 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14 14  3]
 [14  4  0  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4 14  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  2 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4 14  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 2 14 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4 14  6]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 2 14 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4 14  6]
 [ 2  4  1  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 2 14 14  7]
 [14 14 10 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4  6 14]
 [ 2  4  1  8]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 2 14 10  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 10]
 [ 6 14  0  3]
 [14  4  6 14]
 [ 2  4  1  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14 14 10  7]
 [ 2 14 14 14]
 [14 14  6 14]
