INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
[[14 11  4  6]
 [ 9 14 10  6]
 [ 8 14 13  4]
 [ 3  5  0 15]
 [12  6 14  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11  4  6]
 [ 9 14 10  6]
 [ 8 14 13  4]
 [ 3  5  0 15]
 [12 14  6  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=13, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 13  4]
 [ 3  5  0 15]
 [12 14  6  5]
 [ 1 13 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=0, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 13  4]
 [ 3  5  0 15]
 [12 14  6  5]
 [14  1 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [14  1 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=6, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [ 1 14 13  6]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [ 1 14 14 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [ 8 14 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [14  1 14 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [14  8 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [14  1 14 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=5, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [14  8 14  4]
 [ 3  5 13 15]
 [12 14  6  5]
 [14 14  1 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=12, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [14 14 14  4]
 [ 3  8 13 15]
 [12 14  6  5]
 [14 14  1 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4  6]
 [ 9 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [ 3 14  6  5]
 [14 14  1 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [ 3 14  6  5]
 [14 14  1 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [14  3  6  5]
 [14 14  1 13]
 [ 9 12  7  1]
 [15 13 15 11]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=12, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [14  3  6  5]
 [14 12  1 13]
 [ 9 14  7  1]
 [15 13 15 11]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [14 14  6  5]
 [14  3  1 13]
 [ 9 14  7  1]
 [15 13 15 11]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [14 14  6  5]
 [14  3  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13 15]
 [14 14  6  5]
 [ 3 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=13, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8 13  3]
 [14 14  6  5]
 [ 3 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14 14 14  4]
 [14  8  3 14]
 [14 14  6  5]
 [ 3 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8 14  4]
 [14 14  3 14]
 [14 14  6  5]
 [ 3 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8  3  4]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8  3  4]
 [14 14 14 14]
 [14 14  6  5]
 [ 3 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=3, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8  3  4]
 [14 14 14 14]
 [ 3 14  6  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 14  6]
 [14  8 10  4]
 [14 14 14 14]
 [ 3 14  6  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 14  6]
 [14  8 10  4]
 [14 14  6 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8 14  4]
 [14 14  6 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=4, 
[debug] board state:
[[ 9 14  4  6]
 [14 11 10  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [14  9  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10  6]
 [ 9 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10  6]
 [ 9 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=1, 
[debug] board state:
[[ 9 14 10  6]
 [14 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  7 13]
 [ 9 14 14  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  7 13]
 [ 9 14 14  1]
 [ 2 13 15 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11  6  6]
 [14  8 14  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 11 14  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=2, 
[debug] board state:
[[ 9 14 10  6]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [ 3 14 14 13]
 [ 9 14  7  1]
 [ 2 13 15 11]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [ 3 14 14 13]
 [14 14  7  1]
 [ 9 13 15 11]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10  6]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14 13]
 [14 14  7  1]
 [ 9 13 15 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 9 10 14  6]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14 13]
 [14 14  7  1]
 [ 9 13 15 11]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14 13]
 [14 14  7  1]
 [ 9 13 15 11]]
=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 14 13]
 [14 14  7  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14  8  6  4]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  3  7  1]
 [ 9 13 10 11]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14 14  6  4]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  3  7  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14 14  6  4]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [ 3 14  7  1]
 [ 9 13 10 11]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14 14  6  4]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 13]
 [ 3 14  7  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=3, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14 14  6  4]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 13]
 [14  3  7  1]
 [ 9 13 10 11]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14 14  6  4]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14  6 14  4]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14 11  6]
 [14  6 14  4]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 11  6]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14  7 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 11  6]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 11  6]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 11  6]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=6, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 11  6]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 14 11]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [ 6 14 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [14  7 14 13]
 [14 14 14  1]
 [ 9 13 10 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [14  7 14 13]
 [14 13 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 0)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [14  7 14 13]
 [14 13 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [ 7 14 14 13]
 [14 13 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [ 7 14 14 13]
 [14 13 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [ 7 13 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 14  5]
 [ 7 13 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14 14  6 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 13 14  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10  6 14]
 [14  6 14 11]
 [14 14 14  4]
 [14 14 14  8]
 [14 14 13  5]
 [ 7 14 14 13]
 [14 14 14  1]
 [ 9 14 10 11]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
