INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 11  0  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=5, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 11  0  1]
 [14  8 14  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 10]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 11  0  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=4, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 11  0  1]
 [14  8 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11 14  0  1]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13  2 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11 14  0  1]
 [14  8 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13  2 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 10]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 10]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14  2 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14  2 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14  2 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 14 13 14]
 [14  2 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 14]
 [14  2 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 14 14]
 [14 14  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13  2 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 14  2 14]
 [14 13 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 14 14 14]
 [14 13  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [10 13  2 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14  2 14]
 [10 13 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14  2 14]
 [14 13 14 10]
 [10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13  2 10]
 [10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13  2 10]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 10  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 10  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 10 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 14 14 14]
 [14 13 14 10]
 [14 10  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[15  8 13 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 10  2 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  8 13 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 10 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 10 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 10 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0  1]
 [14 11  9 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14  1 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14  1 10]
 [14 10 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 10  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14 14 10]
 [10 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14  1 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14 14  1 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  0  1]
 [11 14  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11  8  0  1]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14  1 13 14]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11  8  0  1]
 [14 14  9 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14  1 13 14]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  1 13 14]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7  1 13 14]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  0  1]
 [14  8  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 13 14]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7  1 13 14]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7  1 14 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 7 14 14 13]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7 14 14 13]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7  1 14 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7  1 13 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 13]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 13 13]
 [14  1 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 13 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 13 13]
 [10 14 14 10]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [ 1 14 13 13]
 [10 14 14 10]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [ 1 14 13 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 13 13]
 [14 14 14 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14  1 14 13]
 [14 14 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7  8 14 14]
 [14 14 14 13]
 [14  1 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [14  1 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  1 14 14]
 [14 14 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14  1 14 14]
 [14 14 13 10]
 [10 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0  1]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 1 14 14 14]
 [14 14 13 10]
