INITIAL
* 4:52am Feb 11, 2026
* a1_lightzero vs a0
 [ 1  7 13  2]
 [ 9 14 13 11]
 [ 6  8 15 15]
 [13 14 15 12]
 [15  6 12  3]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 1  7 13  2]
 [ 9 14 13 11]
 [ 6  8 13 15]
 [13 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=6, 
[debug] board state:
[[ 9  2  1 14]
 [11 14  0  6]
 [10 14  5  3]
 [ 1  7 13  2]
 [ 9 14 13 11]
 [ 6  8 13 15]
 [13 14 15 12]
 [15  6 12  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 9  2  1 14]
 [11 14  0  6]
 [10 14  5  3]
 [ 1  7 13  2]
 [ 9 14 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 1  7 13  2]
 [ 9 14 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10  7  5  3]
 [ 1 14 13  2]
 [ 9 14 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [11  2  0  6]
 [10  7  5  3]
 [14  1 13  2]
 [ 9 14 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10  7  5  3]
 [14  1 13  2]
 [ 9 14 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10  7  5  3]
 [14 14 13  2]
 [ 9  1 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [14  7 13  2]
 [ 9  1 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [10  2  5  3]
 [14  7 13  2]
 [ 9  1 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [10  2  5  3]
 [ 9  7 13  2]
 [14  1 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9  7 13  2]
 [14  1 13 11]
 [13  8 13 15]
 [14 14 15 12]
 [15  6 12  3]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=11, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9  7 13  2]
 [14  1 13 11]
 [13  8 13 15]
 [14 14 13 12]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(4, 3)]=2, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9  7 13 14]
 [14  1 13  2]
 [13  8 13 15]
 [14 14 13 12]
 [15  6 12  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9  7 13 14]
 [14  1 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9  7 13 14]
 [ 1 14 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5  3]
 [ 9 14 13 14]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [10 14  5 14]
 [ 9 14 13  3]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5 14]
 [ 9 14 13  3]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5  3]
 [ 9 14 13 14]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5  3]
 [ 9 14 13 12]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 14 13 14]
 [15  6 12  3]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5  3]
 [ 9 14 13 12]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 14 13  3]
 [15  6 12 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5  3]
 [ 9 14 13 14]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13  3]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [14 10  5 14]
 [ 9 14 13  3]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13  3]
 [15  6 12 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5 14]
 [14 14 13  3]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13  3]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(6, 3)]=3, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5  3]
 [14 14 13 14]
 [ 1  7 13 12]
 [13  8 13 15]
 [14 14 13  3]
 [15  6 12 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5  3]
 [14 14 13 14]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 14 13 12]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5 14]
 [14 14 13  3]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 14 13 12]
 [15  6 12 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5 14]
 [14 14 13  3]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5  3]
 [14 14 13 14]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10  5  3]
 [14 13 14 14]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=1, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10 14  3]
 [14 13  5 14]
 [ 1  7 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=10, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 10 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 13 15]
 [14 13 14 12]
 [15  6 12 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 12 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 14 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 12 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 14 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13  5 14]
 [ 7 14 13 14]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13  5 14]
 [ 7 14 14 13]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13 14  5]
 [ 7 14 14 13]
 [13  8 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11  2  0  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [13 14 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9  2 14  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [13 14 13 12]
 [15  6 14 12]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [11  9  0  6]
 [ 9  2 14  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [13 14 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [11  9  0  6]
 [ 9 14  2  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [13 14 13 12]
 [15  6 14 12]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [11  9  0  6]
 [ 9 14  2  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [11  9  0  6]
 [ 9 14 14  3]
 [14 13  2  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9 14 14  3]
 [14 13  2  5]
 [ 7  8 14 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14 15]
 [14 13 13 12]
 [15  6 14 12]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14  0  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14 15]
 [14 13 13 12]
 [ 8  6 14 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=6, 
[debug] board state:
[[14  9  1 14]
 [11 14 14  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14 15]
 [14 13 13 12]
 [ 8  6 14 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9  1 14]
 [11 14 14  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14 15]
 [14 13 13 12]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  9 14 14]
 [11 14  1  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14 15]
 [14 13 13 12]
 [14  8 14 12]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11 14  1  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8  2 13]
 [13 14 14  4]
 [14 13 13 12]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(5, 3)]=4, 
[debug] board state:
[[14  9 14 14]
 [11 14  1  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14  2  4]
 [14 13 13 12]
 [14  8 14 12]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [11 14  1  6]
 [ 9 14  0  3]
 [14 13 14  5]
 [ 7  8 14 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [11 14  1  6]
 [ 9 14 14  3]
 [14 13  0  5]
 [ 7  8 14 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [14 14  1  6]
 [ 9 14 14  3]
 [14 13  0  5]
 [ 7  8 14 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  9 14 14]
 [14 14  1  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8  0 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14  1  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8  0 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  1 14  6]
 [ 9 14 14  3]
 [14 13 14  5]
 [ 7  8  0 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  1 14  6]
 [14  9 14  3]
 [14 13 14  5]
 [ 7  8  0 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=170, action=((5, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(3, 3)]=5, 
[debug] board state:
[[11 14  9 14]
 [ 1 14 14  6]
 [14  9 14  3]
 [14 13 14  5]
 [ 7  8  0 13]
 [13 14  2 12]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [ 1 14 14  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  1 14  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 12]
 [14  8 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14  1 14  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 14]
 [14  8 14 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14  1  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 14]
 [14  8 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14  1  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14 14  6]
 [14  9  1  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [13 14  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14 14  6]
 [14  9  1  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14  1  6]
 [14  9 14  3]
 [14 13 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[11 14  9 14]
 [14 14  1  6]
 [14  9 14  3]
 [13 14 14 12]
 [ 7  8  0 13]
 [14 13  2 14]
 [14 13 13 14]
 [ 8 14 14 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[11 14  9 14]
