INITIAL
* 0:7am Feb 11, 2026
* a1_lightzero vs a0

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=11, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15  1 15]
 [ 6 15 11  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6  9 10 15]
 [ 5 15 14 15]
 [ 6 15  1  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6 15  1  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14 11]
 [ 3 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14 11]
 [ 3 14  8  8]
 [ 6 14 14 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14 11]
 [14  3  8  8]
 [ 6 14 14 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14 11]
 [14  3 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15  3 14 11]
 [14 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15  3 14 11]
 [14 14  8  8]
 [ 6 14 14 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14  3 11]
 [14 14  8  8]
 [ 6 14 14 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=11, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14  3 11]
 [14 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14  3]
 [14 14 14  8]
 [ 6 14  8 10]
 [ 0  4 14 15]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 15 10 15]
 [ 6  1  1  5]
 [15 14 14  3]
 [14 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8 15]
 [ 6 14 15  4]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 13 10 15]
 [ 6  1  1  5]
 [15 14 14  3]
 [14 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8 15]
 [ 6 14 15  4]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 13 10 15]
 [ 6  1  1  5]
 [15 14 14  3]
 [14 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 13 10 15]
 [ 6  1  1  5]
 [12 14 14  3]
 [14 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=10, 
[debug] board state:
[[ 6  9 14 15]
 [ 5 13 10 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [12 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [12 14 14  8]
 [ 6 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [14 12 14  8]
 [ 6 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [14 14 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 14 14  8]
 [14 12 14 10]
 [ 0  4  8  7]
 [ 6 14 15  4]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 14 14  8]
 [14 12 14 10]
 [ 0 14  8  7]
 [ 6  4 15  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [14 14 14 10]
 [ 0 14  8  7]
 [ 6  4 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [14 14  8  7]
 [ 6  4 15  4]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6  9 14 15]
 [13 14  5 15]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [14 14  8  7]
 [ 6  4 15  4]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [13 14  5  2]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [14 14  8  7]
 [ 6  4 15  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5  2]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [14 14  8  7]
 [ 6  4 15  4]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5  2]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14 13  5  2]
 [ 6  1  1  5]
 [14 14 14  3]
 [ 6 12  8 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 6 13  5  2]
 [14  1  1  5]
 [14 14 14  3]
 [ 6 12  8 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 6 13  5  2]
 [14  1  1  5]
 [14 14 14  3]
 [ 6 12 14  8]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [ 6 13  5  2]
 [14  1  1  5]
 [ 6 14 14  3]
 [14 12 14  8]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 6  9 14 15]
 [ 6 13  5  2]
 [14  1  1  5]
 [ 6 14 14  3]
 [14 12  8 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14  6  5  2]
 [14  1  1  5]
 [ 6 14 14  3]
 [14 12  8 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  9 14 15]
 [14  6  5  2]
 [14  1  1  5]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [14  1  1  5]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [14  1  1  5]
 [ 6  8 14  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [ 6 14  8  7]
 [14  4 15  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [14  1  1  5]
 [ 6  8 14  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [14  1  1  5]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [ 1 14  1  5]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(5, 3)]=10, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [ 1 14  1  5]
 [ 6  8 14  3]
 [14 12 14 14]
 [ 0 14 14 10]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [ 1 14  1 14]
 [ 6  8 14  3]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6 14  2]
 [ 1 14  1 14]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1 14]
 [ 6 14  8  3]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1 14]
 [ 6  8 14  3]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6  8 14 14]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6 14  8 14]
 [14 12 14 14]
 [ 0 14 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6 14  8 14]
 [14 12 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6  8 14 14]
 [14 12 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [14  4 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6  8 14 14]
 [14 12 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [14  6  2 14]
 [ 1 14  1  3]
 [ 6  8 14 14]
 [12 14 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1  3]
 [ 6  8 14 14]
 [12 14 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1  3]
 [ 6 14  8 14]
 [12 14 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1 14]
 [ 6 14  8  3]
 [12 14 14 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1 14]
 [ 6 14 14  3]
 [12 14  8 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [12 14  8  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6 14  2 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [14 12  8  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  9  5 15]
 [ 6  2 14 14]
 [ 1 14  1 14]
 [ 6 14 14 14]
 [14 12  8  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=155, action=((0, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(3, 2)]=8, 
[debug] board state:
[[ 6  9  5 15]
 [ 6  2 14 14]
 [ 1 14  1 14]
 [ 6 14  8 14]
 [14 12 14  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=2, 
[debug] board state:
[[ 6  9 14 15]
 [ 6  2 14 14]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12 14  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6  9 14 14]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12 14  3]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6  9 14 14]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12  3 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14  9 14]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12  3 14]
 [14  0 14  5]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14  9 14]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12  3  5]
 [14  0 14 14]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14  9]
 [ 1 14  1 14]
 [ 6 14  5 14]
 [14 12  3  5]
 [14  0 14 14]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14  9]
 [ 1 14  1 14]
 [ 6  5 14 14]
 [14 12  3  5]
 [14  0 14 14]
 [14  6  8  7]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 6 14 14  9]
 [ 1 14  1 14]
 [ 6  5 14 14]
 [14 12  3  5]
 [14  0 14  7]
 [14  6  8 14]
 [ 4 14 15  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14  9]
 [ 1 14  1 14]
 [ 6  5 14 14]
 [14 12  3  5]
 [14  0 14  7]
 [14  6  8 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14 14]
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14 12  3  5]
 [14  0 14  7]
 [14  6  8 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14 14]
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14 12  3  5]
 [ 0 14 14  7]
 [14  6  8 14]
 [ 4 14 15  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=12, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14 14]
 [ 1 14  1  9]
 [ 6  5 14 14]
 [14 12  3  5]
 [ 0 14  8  7]
 [14  6 14 14]
 [ 4 14 15  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [ 6 14 14 14]
