INITIAL
* 4:25am Feb 11, 2026
* a0 vs a1_lightzero
 [ 6 15  9 13]
 [ 6 14 14  6]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=13, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15 14 13]
 [ 6 14  9  6]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15 14  6]
 [ 6 14  9 14]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10  1 14]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 10 14 14]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 14 10 14]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14 14 15]
 [13 15  4  2]
 [11 15  6  3]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 14 10 14]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 15 14  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 14 14 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 15 14  2]
 [11 15  6  3]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 10 13 12]
 [ 8 14 14 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 13 14  2]
 [11 15  6  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6 10 14 12]
 [ 8 14 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 13 14  2]
 [11 15  6  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 10 14 12]
 [ 8 14 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 13  6  2]
 [11 15 14  3]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=13, 
[debug] board state:
[[ 6 10 14 12]
 [14  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13 13  6  2]
 [11 15 14  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 12]
 [14  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13  6 14  2]
 [11 15 14  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 10 12 14]
 [14  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13  6 14  2]
 [11 15 14  3]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 10 12 14]
 [ 6  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13  6 14  2]
 [11 15 14  3]]
=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=9, 
[debug] board state:
[[14 10 12 14]
 [ 6  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  9  0  8]
 [ 4 14  4 15]
 [13  6 14  2]
 [11  5 14  3]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 10 12 14]
 [ 6  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [ 4 14  4 15]
 [13  6 14  2]
 [11  5 14  3]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=13, 
[debug] board state:
[[14 10 12 14]
 [ 6  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [ 4 14  4 12]
 [13  6 14  2]
 [11  5 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=6, 
[debug] board state:
[[14 10 12 14]
 [ 6  8 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[14 10 12 14]
 [ 8 14 13 10]
 [ 6 15  1  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 10 12 14]
 [ 8 14  1 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=12, 
[debug] board state:
[[14 10 12 14]
 [14  8  1 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 10  1 14]
 [14  8 14 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 10  1 14]
 [ 8 14 14 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10  1 14]
 [ 8 14 14 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5  3 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 10 14 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4  6 14  2]
 [11  5  3 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 10 14 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 10 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14 14  4 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 10 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14  4 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 10 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [14  4 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 10 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 10 10]
 [ 6 15 14  6]
 [ 6 14 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 10 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=11, 
[debug] board state:
[[14 14  1 14]
 [14  8 10 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [ 4 14  6  2]
 [11  5  3 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 10 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14 14  6  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=10, 
[debug] board state:
[[14 14  1 14]
 [ 8 14 10 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14 14  6  2]
 [ 4  5  3 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  1 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14 14  6  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14 14  6  2]
 [ 4  5  3 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [ 4 14 14 12]
 [14  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 10]
 [ 6 15 14  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [14 14 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 6 15  8  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [14 14 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 10]
 [14 15  8  6]
 [14  6 14  9]
 [ 1  0 14  8]
 [14 14 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 10]
 [14 15 14  6]
 [14  6  8  9]
 [ 1  0 14  8]
 [14 14 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 10]
 [14 15 14  6]
 [14  6  8  9]
 [ 1 14 14  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 10]
 [14 15 14  6]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 10]
 [14 15 14  6]
 [14 14  6  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 10 14]
 [14 15 14  6]
 [14 14  6  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 10 14]
 [14 15 14  6]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 15 10  6]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14 15 10 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 10  6]
 [14 15 14 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 10 14]
 [14 15 14  6]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 15 10  6]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  6]
 [14 15 10 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 10  6]
 [14 15 14 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 10 14]
 [14 15 14 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 10 14 14]
 [14 15 14 14]
 [14  6 14  9]
 [ 1 14  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 10 14 14]
 [14 15 14 14]
 [14  6 14  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 10 14]
 [14 15 14 14]
 [14  6 14  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6 14  2]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 10 14]
 [14 15 14 14]
 [14  6 14  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6  2 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 10 14 14]
 [14 15 14 14]
 [14  6 14  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6  2 14]
 [ 4  5  3 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 10 14 14]
 [14 15 14 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6  2 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 10 14]
 [14 15 14 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0 14 12]
 [ 4  6  2 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 10 14]
 [14 15 14 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0  2 12]
 [ 4  6 14 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 15 14 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0  2 12]
 [ 4  6 14 14]
 [ 4  5  3 14]]
=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 13 14 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0  2 12]
 [ 4  6 14 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0  2 12]
 [ 4  6 14 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1  8  8]
 [14  0  2 12]
 [ 4 14  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [ 4 14  6 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 14 10]
 [14 14 13 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 6 14 13 10]
 [14 14 14 14]
 [14 14  6  9]
 [14  1 14  8]
 [14  0  8 12]
 [14  4  6 14]
 [ 4  5  3 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  6]
 [14 14 13 10]
 [14 14 14 14]
