INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
 [12 15 15 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15 15]
 [13 15 13  6]
 [ 3 13 15  8]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 10  9 15]
 [ 4 11  9  1]
 [12 15 15 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=11 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=11, 
[debug] board state:
[[ 6 10  9  7]
 [ 4 11  9  1]
 [12 15 15 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=4, 
[debug] board state:
[[ 6 10  9  7]
 [14  4  9  1]
 [12 15 15 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  9  1]
 [12 15 15 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  9  1]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=9, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=10, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [10  1 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [ 1 14 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [ 1 14 15  2]
 [13 15 13  6]
 [ 3 13 15  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [ 1 14 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  1 14]
 [12 15  6 15]
 [ 6  8  0 15]
 [12  5 15  4]
 [ 1 14 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  1 14]
 [12 15  6 15]
 [ 6  8  0  2]
 [12  5 15  4]
 [ 1 14 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6  8  0  2]
 [12  5 15  4]
 [ 1 14 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  1 14]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10 14  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14 14  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  6  1]
 [12 15 14 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  6  1]
 [12 15 14 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 15  8]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [14 10  6  1]
 [12 15 14 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 13  8]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14  6  1]
 [12 15 14 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 13  8]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  9  7]
 [10 14 14  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 13  8]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 15 13  6]
 [14 13 13  8]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [12 14 15  4]
 [ 1  5 15  2]
 [ 3 11 13  6]
 [14 13 13  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [14 12 15  4]
 [ 1  5 15  2]
 [ 3 11 13  6]
 [14 13 13  8]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12 15  4]
 [14  5 15  2]
 [ 3 11 13  6]
 [14 13 13  8]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12 15  4]
 [14  5 13  2]
 [ 3 11 13  6]
 [14 13 13  8]]
=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=5, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12  5  4]
 [14  5 13  2]
 [ 3 11 13  6]
 [14 13 13  8]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12  5  4]
 [14 11 13  2]
 [ 3 14 13  6]
 [14 13 13  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12  5  4]
 [14 11 13  2]
 [14 14 13  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  8  0  2]
 [ 1 12  5  4]
 [14 11 13  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  0 14  2]
 [ 1 12  5  4]
 [14 11 13  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  0 14  2]
 [ 1 12  5  4]
 [11 14 13  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  0  2 14]
 [ 1 12  5  4]
 [11 14 13  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6  0  2 14]
 [ 1 12  5  4]
 [11 13 14  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 13 14  2]
 [14 13 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  9  1]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  7]
 [10 14  1 14]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14  1  7]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12 15  6 15]
 [ 6 14  2 14]
 [ 1  0  5  4]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12 15  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12 15  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12  6  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 13 14  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10  1 14  7]
 [12  6  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [10 14 14  7]
 [12  6  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 10 14  7]
 [12  6  6 15]
 [ 6 14  2  4]
 [ 1  0  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 10 14  7]
 [12  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=13, 
[debug] board state:
[[ 6  1 14 14]
 [12 10 14  7]
 [14  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [ 3 13 13  8]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10 14  7]
 [14  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14 13  2]
 [13 14 14  6]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=13, 
[debug] board state:
[[ 6  1 14 14]
 [12 10 14  7]
 [14  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14 13  2]
 [14 13 14  6]
 [14  3 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10 14  7]
 [14  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 13 14  6]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10 14  7]
 [14  6  6 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 14 13  6]
 [14  3 13  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10  6  7]
 [14  6 14 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 14 13  6]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10  6  7]
 [14  6 14 15]
 [ 6  0  2  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 13 14  6]
 [14  3 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 10  6  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 13 14  6]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=11, 
[debug] board state:
[[ 6  1 14 14]
 [12 10  6  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [ 1 14  5 14]
 [11 14  2 14]
 [14 14 13  6]
 [14  3 13  8]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=6, 
[debug] board state:
[[ 6  1 14 14]
 [12 10  6  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2 14]
 [14 14 13  6]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 14 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2 14]
 [14 14 13  6]
 [14  3 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [12 14 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13 14]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 12 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13 14]
 [14  3 13  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13 14]
 [14  3 13  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0 14  4]
 [14 14  5 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14 14  3 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14 14  3 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 6 12 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 13 14  8]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 6  1 10  7]
 [14  6  2 15]
 [ 6  0  5  4]
 [14 14 14 14]
 [ 1 14  2  6]
 [14 14 13  8]
 [14  3 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
