INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 1 11  9 11]
 [12 10  6 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [14 10 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [15 15 15  1]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 11  9 11]
 [12 10  6 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [15 15 15  1]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=6, 
[debug] board state:
[[ 1 11  9 11]
 [12 10  6 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [12 14 10 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [12 14 10 14]
 [14  5 15 13]
 [ 0  4 14 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [14 12 10 14]
 [14  5 15 13]
 [ 0  4 14 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [14 12 10 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [12 14 10 14]
 [14  5 15 13]
 [ 0 14  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 1 11  9 11]
 [12 14 10 14]
 [14 14 15 13]
 [ 0  5  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [12 11 10 14]
 [14 14 15 13]
 [ 0  5  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4 15 15  1]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 11 10 14]
 [14 14 15 13]
 [ 0  5  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4  3 15  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10 14 15 15]
 [ 9  6 15  2]
 [13 14  3  2]
 [ 4  3 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15 15]
 [ 9 14 15  2]
 [13 14  3  2]
 [ 4  3 15  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15 15]
 [ 9 14 15  2]
 [13 14  3  2]
 [ 4  3 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15 15]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15 15]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15  6]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [ 0  5  4 15]
 [10  6 15  6]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [ 0  6 15  6]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [ 0  6 15  6]
 [ 9 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [ 4 14 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [14  5  4 15]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11 15 13]
 [14  5  4  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [14  5  4  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11 15 13]
 [ 5 14  4  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=11 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11  8 13]
 [ 5 14  4  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 12 10 14]
 [14 11  8 13]
 [ 5  4 14  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14  9 11]
 [12 14 10 14]
 [14 11  8 13]
 [ 5  4 14  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=4, 
[debug] board state:
[[14 14  9 11]
 [ 1 14 10 14]
 [14 11  8 13]
 [ 5  4 14  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  9 11]
 [ 1 14 10 14]
 [14 14  8 13]
 [ 5 11 14  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 5 11 14  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 5 14 11  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14 14 11  6]
 [14  6 15  6]
 [ 0 14 15  2]
 [13  3  3  2]
 [14  4 15  1]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14 14 11  6]
 [14  6 15  6]
 [ 0 14 13  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14  6 11  6]
 [14 14 15  6]
 [ 0 14 13  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 10 11]
 [ 5 14  8 13]
 [14  6 11  6]
 [14 14 15  6]
 [ 0 14 13  2]
 [13  3  3  2]
 [14  4 15  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 10 11]
 [ 5 14  8 13]
 [14  6 11  6]
 [14 14 15  6]
 [ 0 14  3  2]
 [13  3 14  2]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14  6 11  6]
 [14 14 15  6]
 [ 0 14  3  2]
 [13  3 14  2]
 [14  4 15  1]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14 14 15  6]
 [ 0 14  3  2]
 [13  3 14  2]
 [14  4 15  1]]
=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14 14  7  6]
 [ 0 14  3  2]
 [13  3 14  2]
 [14  4 15  1]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [14  4 15  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [14  4 15  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [ 7 14 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [ 7 14 14  6]
 [ 0  3 14  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14  7 14  6]
 [ 0  3 14  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 15  1]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [ 6 14 11  6]
 [14  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14 14 11  6]
 [ 6  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8 13]
 [14 14 11  6]
 [ 6 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8  6]
 [14 14 11 14]
 [ 6 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10 14]
 [ 5 14  8  6]
 [14 14 14 11]
 [ 6 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10  6]
 [ 5 14  8 14]
 [14 14 14 11]
 [ 6 14  7  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10  6]
 [ 5 14  8 14]
 [14 14 14 11]
 [ 6  7 14  6]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10  6]
 [ 5 14  8 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [14 14 10  6]
 [ 5  8 14 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [ 5 14 10  6]
 [14  8 14 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 11]
 [ 5 14 14  6]
 [14  8 10 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  1  9 11]
 [ 5 14 14  6]
 [14  8 10 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  1  9 11]
 [ 5  8 14  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3  2 14]
 [ 4 14 13  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  1  9 11]
 [ 5  8 14  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  1  9 11]
 [ 5 14  8  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 6  7  6 14]
 [ 0 14  3  2]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  9 11]
 [ 5 14  8  6]
 [14 14 10 14]
 [14 14 14 11]
 [ 6  7  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=9, 
[debug] board state:
[[14  1  9 11]
 [ 5 14  8  6]
 [14 10 14 14]
 [14 14 14 11]
 [ 6  7  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 11]
 [ 5 14  8  6]
 [14 10 14 14]
 [14 14 14 11]
 [ 6  7  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=7, 
[debug] board state:
[[14 14  1 11]
 [ 5 10  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [ 6  7  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14  1 11]
 [ 5 10  8  6]
 [14 14 14 14]
 [14 14 14 11]
 [14  6  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=13, 
[debug] board state:
[[14 14  1 11]
 [ 5 10  8  6]
 [14 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [ 0 14  3 14]
 [13  3 14  2]
 [ 4 14 13  1]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  1 11]
 [ 5 10  8  6]
 [14 14 14 11]
 [14 14 14 14]
 [14  6  6  2]
 [ 0 14  3 14]
