INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
[[10  6  8 15]
 [ 3 14  3  9]
 [15 15  5 15]
 [ 2  0 14 15]
 [14 14 14 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=14, 
[debug] board state:
[[10  6  8 15]
 [ 3 14  3  9]
 [15 15  5 15]
 [ 2  0 14 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=3, 
[debug] board state:
[[10  6  8 15]
 [ 3 14  3  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[10  6 14 15]
 [ 3 14  8  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[10  6 14 15]
 [14  3  8  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[10  6 14  1]
 [14  3  8  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[10  6  1 14]
 [14  3  8  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14  8 13]
 [13 13 14 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[10  6  1 14]
 [14  3  8  9]
 [15 15  5 15]
 [ 2 14  0 15]
 [14 14 14 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=3, 
[debug] board state:
[[10  6  1 14]
 [14  3  8  9]
 [15 15  5 15]
 [ 2 14 14 15]
 [14 14  0 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[10  6  1 14]
 [14  8 14  9]
 [15 15  5 15]
 [ 2 14 14 15]
 [14 14  0 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[10  6 14 14]
 [14  8  1  9]
 [15 15  5 15]
 [ 2 14 14 15]
 [14 14  0 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[10  6 14 14]
 [14  8  1  9]
 [15 15  5 15]
 [ 2 14 14  6]
 [14 14  0 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=6, 
[debug] board state:
[[10  6 14 14]
 [14  8  1  9]
 [15 15  5 15]
 [ 2 14 14  6]
 [14  0 14 13]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[10  6 14 14]
 [14  8  1  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=1, 
[debug] board state:
[[10  6 14 14]
 [14  8  1  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[10  6 14 14]
 [14 14  8  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14  6  8  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  8 14  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14 14  9]
 [15 15  5 15]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[10  8 14 14]
 [14 14  5  9]
 [15 15 14 15]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  5  9]
 [15 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[10  8 14 14]
 [14 14  5  9]
 [15 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[10  8 14 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14 14  5  9]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14  5 14]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14  5 14]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14  5 14]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 13 14 14]
 [13 14  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14 14  5]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 13 14 14]
 [13 14  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14 14  5]
 [13 15 14  6]
 [ 2 14 14 13]
 [ 0 14 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=6, 
[debug] board state:
[[14 10  8  9]
 [14 14 14  5]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13  8 13]
 [11  7  6 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14 14  5]
 [13 15 14  6]
 [ 2 14 14 13]
 [14  0 14 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 10  8  9]
 [14 14 14  5]
 [13 15 14  6]
 [ 2 14 14 13]
 [14 14  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 14  6]
 [ 2 14 14 13]
 [14 14  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 14  6]
 [14 14 14 13]
 [ 2 14  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 14  6]
 [14 14 13 14]
 [ 2 14  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 14  6]
 [14 14 13 14]
 [14  2  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 13  6]
 [14 14 14 14]
 [14  2  0 14]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 13  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 14 13]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14 15 13  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10  8  9]
 [13 14 14  5]
 [14  5 13  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [13 10 14  5]
 [14  5 13  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [13 10 14  5]
 [ 5 14 13  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [13 10 13  5]
 [ 5 14 14  6]
 [14 14 14 14]
 [14  2 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=4, 
[debug] board state:
[[14 14  8  9]
 [13 10 13  5]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12  4 10]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [13 10 13  5]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=5, 
[debug] board state:
[[14 14  8  9]
 [13 10 13  5]
 [14  5 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 10 13  9]
 [14  5 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 10 13  9]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 13  9]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 13  9]
 [ 5 10 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 13  9]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  9]
 [ 5 10 13  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14 14  9]
 [ 5 10 13  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [ 5 10 13  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [ 5 10 13  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [ 5 14 13  6]
 [14 10  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  9 14]
 [ 5 14 13  6]
 [14 10 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  9 14]
 [ 5 14 13  6]
 [14 10 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14  9 14]
 [14 14 13  6]
 [14 10 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14  9 14]
 [14 10 13  6]
 [14 14 14 14]
 [14 14  2  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14  9 14]
 [14 10 13  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14  9]
 [14 10 13  6]
 [14 14  2 14]
 [14 14 14  0]
 [13 13 13 14]
 [11  7  8 15]
 [ 9 12 10 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
