INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=3, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14 14  1  1]
 [15  3  9 15]
 [ 6  8 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14 14  1  1]
 [15  8  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14 14  1  1]
 [15  8  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(4, 1)]=8, 
[debug] board state:
[[13 11 15 15]
 [12  5  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14  8  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [15  6 14  6]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [13  6 14  6]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [13  6 14  6]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [13  6  6 14]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=13, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [13  6  6 14]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14  5  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14 14  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14 14  1  1]
 [15 14  9 15]
 [14  6 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14 14  1  1]
 [15 14  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14 14  1  1]
 [15 14  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [12 14  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14  1 14  1]
 [15 14  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14  1 14  1]
 [15 14  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14  1 14  1]
 [ 8 14  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [14  1  9  1]
 [ 8 14 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [ 1 14  9  1]
 [ 8 14 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [ 6 14  6 14]
 [ 4  5  6  6]
 [ 1 14  9  1]
 [14  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [ 1 14  9  1]
 [14  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=12, 
[debug] board state:
[[13 11 15 15]
 [14 12  2  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [ 1  9 14  1]
 [14  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [ 1  9 14  1]
 [14  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [ 1 14  9  1]
 [14  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [14 14  9  1]
 [ 1  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(5, 1)]=8, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4  5  6  6]
 [14  9 14  1]
 [ 1  8 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4 14  6  6]
 [14  9 14  1]
 [ 1  5 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [14  6  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14 14  1]
 [ 1  5  9 15]
 [ 6 14 11 10]
 [ 4  5 15  3]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 15 15]
 [14  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14 14  1]
 [ 1  5  9 15]
 [ 6 14 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 11 15 15]
 [13  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14 14  1]
 [ 1  5  9 15]
 [ 6 14 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 11 15 15]
 [13  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14 14  1]
 [ 1  5  9 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=11, 
[debug] board state:
[[14 11 15 15]
 [13  2 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 15 15]
 [13 14 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  2 15 15]
 [14 13 14  2]
 [ 6 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 15 15]
 [ 6 13 14  2]
 [14 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  2 15 15]
 [ 6 14 13  2]
 [14 14  6 14]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 15 15]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14  2 15 15]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [ 6 14 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [ 6 14 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  9  1]
 [ 1  5 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [14  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [14  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 14  2]
 [14 14 13  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=9, 
[debug] board state:
[[14  2 15  9]
 [ 6 14 13  2]
 [14 14 14  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2 15  2]
 [ 6 14 13 14]
 [14 14 14  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14  2 15  2]
 [ 6 14 14 14]
 [14 14 13  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2  0  2]
 [ 6 14 14 14]
 [14 14 13  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  2  0  2]
 [ 6 14 13 14]
 [14 14 14  6]
 [ 4 14  6  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  2  0  2]
 [ 6 14 13 14]
 [14 14  6  6]
 [ 4 14 14  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  2  0  2]
 [ 6 14 13 14]
 [14 14  6  6]
 [ 4 14  9  6]
 [ 1  5 14  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [ 4 14  9  6]
 [ 1  5 14  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [ 4 14 14  6]
 [ 1  5  9  1]
 [14 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [ 4 14 14  6]
 [14  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 13 14  2]
 [14 14  6  6]
 [ 4 14 14  6]
 [14  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 13 14  2]
 [14 14  6  6]
 [14 14 14  6]
 [ 4  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [14 14 14  6]
 [ 4  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4  5  9  1]
 [ 1 14 14 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=3, board[(6, 3)]=10, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4  5 14  1]
 [ 1 14  9 15]
 [14  6 11 10]
 [ 4  5  7  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 13  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4  5 14  1]
 [ 1 14  9 15]
 [14  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 13 14  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4  5 14  1]
 [ 1 14  9 15]
 [14  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 13 14  2]
 [14 14  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [ 1  5  9 15]
 [14  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 14  2]
 [14 13  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [ 1  5  9 15]
 [14  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 14  2]
 [14 13  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  2  0 14]
 [ 6 14 14  2]
 [13 14  6  6]
 [14 14  6 14]
 [ 4 14 14  1]
 [14  5  9 15]
 [ 1  6 11  3]
 [ 4  5  7 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
