INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=7, board[(0, 0)]=0, 
[debug] board state:
[[ 0  7  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13  4 14  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13  4 14  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 14  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 14  4  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6  6  3 13]
 [12 14  8 13]
 [13 14  4  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(3, 2)]=4, 
[debug] board state:
[[ 7  6  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14  4  6]
 [ 2  6  5 10]
 [14  2 12 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 7  6  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14 12  6]
 [ 2  6  5 10]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=6, 
[debug] board state:
[[ 7  6  4 13]
 [14  6  3 13]
 [12 14  8 13]
 [13 14 12  6]
 [ 2  6  5 10]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 7  6  4 13]
 [14  6  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [ 2  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(4, 0)]=2, 
[debug] board state:
[[ 7  6  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [ 2  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 7  6  4 13]
 [ 6 14  3 13]
 [14 14  8 13]
 [13 14 12 10]
 [12  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=92, action=((4, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(2, 0)]=6, 
[debug] board state:
[[ 7  6  4 13]
 [14 14  3 13]
 [ 6 14  8 13]
 [13 14 12 10]
 [12  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 7  6  4 13]
 [14 14  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [14  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [14  6  5 14]
 [14  2 14 15]
 [15 11  6 15]
 [ 9  9 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [14  6  5 14]
 [14  2 14 15]
 [15 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [14  6  5 14]
 [14  2 14 15]
 [15 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [14  6  5 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 14 12 10]
 [ 6 14  5 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 12 14 10]
 [ 6 14  5 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 14  8 13]
 [13 12  5 10]
 [ 6 14 14 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [ 6 14  3 13]
 [12 12  8 13]
 [13 14  5 10]
 [ 6 14 14 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=3, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  3 13]
 [12 12  8 13]
 [13 14  5 10]
 [ 6 14 14 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 14 13]
 [13 14  5 10]
 [ 6 14 14 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [ 6 14  5 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [ 6 14  5 14]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [ 6 14 14  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [ 6 14 14  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [14  6 14  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [14  6 14  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 14 13]
 [13 14 14 10]
 [14 14  6  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 10]
 [14 14  6  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14  6 10]
 [14 14 14  5]
 [14  2 14 15]
 [15 11 14 15]
 [ 9  9 10 13]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14  6 10]
 [14 14 14  5]
 [14  2 14 15]
 [ 8 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=5, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 10]
 [14 14  6  5]
 [14  2 14 15]
 [ 8 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14  6 14]
 [14 14 14 10]
 [14  2 14 15]
 [ 8 11 14 15]
 [ 9  9 10 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14  6 14]
 [14 14 14 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14  6 14 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 13 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14  6 14 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 13]
 [ 7  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=4, 
[debug] board state:
[[ 7 14  4 13]
 [14  6  8 13]
 [12 12 13 14]
 [13 14  6 14]
 [14 14 14 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14  6 14 13]
 [12 12 13 14]
 [13 14  6 14]
 [14 14 14 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14  6 14 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 14 15]
 [ 8 11 10 15]
 [ 9  9 14 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14  6 14 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 10 15]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 7 14  8 13]
 [14 14  6 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 10 15]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14  6 13]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14  8 13]
 [14 14  6 13]
 [12 12 13 14]
 [13 14 14 14]
 [14  6 14 10]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 14]
 [13 14 14 14]
 [14  6 14 10]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 14]
 [13 14 14 14]
 [14 14  6 10]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 14]
 [13 14 14 10]
 [14 14  6 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 14]
 [13 14  6 10]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 10]
 [13 14  6 14]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 13 14]
 [12 12 13 10]
 [13 14 14 14]
 [14 14  6 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14 13]
 [12 12 13 10]
 [13 14 14 14]
 [14 14  6 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14 13]
 [12 12 13 10]
 [13 14  6 14]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14 13]
 [12 12 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14 15]
 [ 9  9 14 13]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 14 14 13]
 [12 12 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14  1]
 [ 9  9 14 13]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [14  2 10  5]
 [ 8 11 14  1]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 14 14]
 [ 2 14 10  5]
 [ 8 11 14  1]
 [ 9  9 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 2 14 14  5]
 [ 8 11 14  1]
 [ 9  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 2 14  5 14]
 [ 8 11 14  1]
 [ 9  9 14 13]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 2 14  5 14]
 [ 8 11 14  1]
 [ 9  9 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=2, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 2 14 14 14]
 [ 8 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  8 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 14 10]
 [13 14 13 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 9  9 13  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 12 14 13]
 [12 14 13 10]
 [13 14 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 11  5  1]
 [ 9  9 13 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
