INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
 [ 1  5  3 12]
 [15  2 14 14]
 [13  4  8 10]
 [15 13  0 15]
 [13 11 15  4]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5  3 12]
 [15  2 14 14]
 [13  4  8 10]
 [15 13  0 15]
 [13 11  7  4]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5  3 12]
 [15 14  2 14]
 [13  4  8 10]
 [15 13  0 15]
 [13 11  7  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5  3 14]
 [15 14  2 12]
 [13  4  8 10]
 [15 13  0 15]
 [13 11  7  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=0, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5 14  3]
 [15 14  2 12]
 [13  4  8 10]
 [15 13  0 15]
 [13 11  7  4]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5 14  3]
 [15 14  2 12]
 [13  4  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=2, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14  5  3]
 [15 14  2 12]
 [13  4  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 0)]=13, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14  5  3]
 [15 14  8 12]
 [13  4 14 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14  5  3]
 [15 14  8 12]
 [ 4 14 14 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14  5  3]
 [15 14 14 12]
 [ 4 14  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5 14  3]
 [15 14 14 12]
 [ 4 14  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1  5 14  3]
 [15 14 14 12]
 [ 4  8 14 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14 14  3]
 [15  5 14 12]
 [ 4  8 14 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14 14  3]
 [15  5 14 12]
 [ 4 14  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14 14  3]
 [15 14  5 12]
 [ 4 14  8 10]
 [15 13  7 15]
 [13 11 14  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14 14  3]
 [15 14  5 12]
 [ 4 13  8 10]
 [15 14  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  3  9 13]
 [10 11  9  6]
 [ 1 14  5  3]
 [15 14 14 12]
 [ 4 13  8 10]
 [15 14  7 15]
 [13 11 14  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [ 1 14  5  3]
 [15 14 14 12]
 [ 4 13  8 10]
 [15 14  7 15]
 [13 11 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [ 1 14 14  3]
 [15 14  5 12]
 [ 4 13  8 10]
 [15 14  7 15]
 [13 11 14  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [ 1 14 14  3]
 [15 14  5 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [ 1 14  5  3]
 [15 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [ 1 14  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=6, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11  9  6]
 [14  1  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=11, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14 11 14  9]
 [14  1  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=3, 
[debug] board state:
[[15  1  6  2]
 [10  3  9 13]
 [14  1 14  9]
 [14 14  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [14  1 14  9]
 [14 14  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [15 11  7 15]
 [13 14 14  4]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=12, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14  5  3]
 [ 8 14 14 12]
 [ 4 13  8 10]
 [12 11  7 15]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14  5 14]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [12 11  7 15]
 [13 14 14  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14  5 14]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [12 11  7 15]
 [14 13 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(7, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [12 11  7 15]
 [14 13 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [14 10  9 13]
 [ 1 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [14 11  7 15]
 [12 13 14  4]]
=10 

=16 

[debug] move action_id=318, action=((7, 0), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 3)]=4, 
[debug] board state:
[[15  1  6  2]
 [ 1 10  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [14 11  7 15]
 [12 13 14  4]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [ 1 10  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [ 4 13  8 10]
 [14 11  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=4, 
[debug] board state:
[[15  1  6  2]
 [ 1 10  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 13  8 10]
 [ 4 11  7 15]
 [14 13 14 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=10, 
[debug] board state:
[[15  1  6  2]
 [ 1 10  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 13  8 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 13  8 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1  6  2]
 [14  1 14 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 13  8 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [ 1 14 14 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14 14  3]
 [14 13  8 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[15  1  6  2]
 [ 1 14 14 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  6 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14  7 15]
 [14 13 14 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  6 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=6, 
[debug] board state:
[[15  1 14  2]
 [14  1  6 13]
 [14 14  9  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7 15]
 [14 13 14 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7 15]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7 15]
 [14 13 14 12]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7  6]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13  7  6]
 [14 13 14 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 14 14 10]
 [11 13 14  6]
 [14 13  7 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14  9 14]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14  9 14]
 [14 14 14  5]
 [ 8 14  8  3]
 [14 13 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14  9 14]
 [14 14 14  5]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14  9 14]
 [14 14 14  5]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15  1 14  2]
 [14  1  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=5, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14  9]
 [14 14 14  5]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15  1 14  2]
 [ 1 14  9 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[15 14 14  2]
 [ 1  1  9 13]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[15 14 14  2]
 [ 1  1  9 14]
 [14 14 14 13]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[15 14 14  2]
 [ 1 14  9 14]
 [14  1 14 13]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 14]
 [14  1 14 13]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=3, 
[debug] board state:
[[15 14  9  2]
 [ 1  1 14 14]
 [14 14 14 13]
 [14 14 14  9]
 [ 8 14  8  3]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=6, 
[debug] board state:
[[15 14  9  2]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 10]
 [11 14 14  6]
 [14 13  7 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 10]
 [11 14 14 14]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 10]
 [11 14 14 14]
 [14 13  7 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[15 14  9  2]
 [14  1 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14 14 10]
 [14 13  7 12]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  8  9]
 [13 14 14 14]
 [11 14  7 10]
 [14 13 14 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[15 14  9  2]
 [ 1 14 14 13]
 [14 14  1 14]
