INITIAL
* 1:38am Feb 11, 2026
* a1_lightzero vs a0
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [13 14  6  6]
 [10  0 14 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 13  6  6]
 [10  0 14 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 13  6  6]
 [10 14  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 14  6  6]
 [10 13  0 11]
 [ 8 12  5 15]
 [ 3  1 13  2]]
=11 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 14  6  6]
 [10 13  0 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 13  6  6]
 [10 14  0 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [ 9 14  8  4]
 [14 13  6  6]
 [10  0 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [14 14  8  4]
 [ 9 13  6  6]
 [10  0 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [13 13 11  6]
 [14 14  8  4]
 [ 9 13  6  6]
 [10 14  0 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [14 13 11  6]
 [13 14  8  4]
 [ 9 13  6  6]
 [10 14  0 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [14 13 11  6]
 [13 14  8  4]
 [ 9 13  6  6]
 [10  0 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [14 13 11  6]
 [13 13  8  4]
 [ 9 14  6  6]
 [10  0 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 14 10  1]
 [14 13 11  6]
 [13 13  8  4]
 [ 9  0  6  6]
 [10 14 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 14 11  6]
 [13 13  8  4]
 [ 9  0  6  6]
 [10 14 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=6, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 14 11  6]
 [13 13  8  4]
 [ 9  0 14  6]
 [10 14  6 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 14 14 11]
 [13 13  8  4]
 [ 9  0 14  6]
 [10 14  6 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 14 14 11]
 [13 13  8  4]
 [ 9 14  0  6]
 [10 14  6 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 11]
 [13 14  8  4]
 [ 9 14  0  6]
 [10 14  6 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=4, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 11]
 [13 14  8  4]
 [ 9 14  0  6]
 [10  6 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 14]
 [13 14  8 11]
 [ 9 14  0  6]
 [10  6 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=193, action=((6, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(4, 1)]=0, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 14]
 [13 14  8 11]
 [ 9  0 14  6]
 [10  6 14 11]
 [ 8 12  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 14]
 [13 14  8 11]
 [ 9 12 14  6]
 [10  6 14 11]
 [ 8 14  5  6]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=6, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 14]
 [13 14  8 11]
 [ 9 12  6 14]
 [10  6 14 11]
 [ 8 14  5  6]
 [ 3  1 13  2]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [14 13 14 14]
 [13 14  8 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10 14]
 [14 13 14  1]
 [13 14  8 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10 14]
 [13 13 14  1]
 [14 14  8 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [13 13 14 14]
 [14 14  8 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10  1]
 [13 13 14 14]
 [14  8 14 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [14 13 10 14]
 [13 13 14  1]
 [14  8 14 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=11, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14 13 14  1]
 [14  8 14 11]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14 13 14 14]
 [14  8 14  1]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14 13 14 14]
 [ 8 14 14  1]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14 13 14  1]
 [ 8 14 14 14]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 13 14  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 13 14  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [10  6  5 14]
 [ 8 14 14 11]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [10  6  5 14]
 [ 8 14 14 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=5, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12 14  6]
 [10  6 14 14]
 [ 8 14  5 11]
 [ 3  1 13  2]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12 14  6]
 [10  6 14 14]
 [ 8 14 11 14]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [ 8 14 11 14]
 [ 3  1 13  2]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [14  8 11 14]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12 14 14]
 [10  6  6 14]
 [14  8 11 14]
 [ 3  1 13  2]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 14 10 14]
 [ 8 13 13  1]
 [ 9 14 14 14]
 [14 12 14 14]
 [10  6  6 14]
 [14  8 11 14]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 14 10 14]
 [ 8 13 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [14  8 11 14]
 [ 3  1 13  2]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [14  8 11 14]
 [ 3  1 13  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=6, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [10  6 14 14]
 [14  8 11  2]
 [ 3  1 13 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [14 10 14 14]
 [14  8 11  2]
 [ 3  1 13 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [14 10 14 14]
 [ 3  8 11  2]
 [14  1 13 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [14 10 14 14]
 [ 3  8 11  2]
 [14  1 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [ 9 14 14 14]
 [14 12  6 14]
 [14 10 14 14]
 [ 3  8 11  2]
 [ 1 14 13 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3  8 11  2]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14  8 11  2]
 [ 1 14 13 14]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 3  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14  8 11  2]
 [ 1 14 13 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=1, 
[debug] board state:
[[ 3  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14  8 11  2]
 [14  1 13 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 3  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14 14 11  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 14 11  2]
 [14  8 13 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 14 11  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [14  8 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14 14 11  2]
 [14  8 13 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [ 3 10 14 14]
 [14 14 11  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 13  1]
 [14 14 14 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 14 11  2]
 [14  8 13 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 14 11  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  9 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [14  3 11  2]
 [14  8 13 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [14  3 11  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 14 11  2]
 [14  8 13 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 11 14  2]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [14 10 14 14]
 [ 3 11  2 14]
 [14  8 13 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [10 14 14 14]
 [ 3 11  2 14]
 [14  8 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 14 13 14]
 [ 9 12  6 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 12 13 14]
 [ 9 14  6 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [14 12 13 14]
 [ 9  6 14 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 13 14]
 [ 9  6 14 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=6, 
[debug] board state:
[[ 7  9 14 15]
 [13 13 10 14]
 [ 8 14 14  1]
 [12 14 13 14]
 [ 9 14  6 14]
 [10 14 14 14]
 [14 11  2 14]
 [ 3  8 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
