INITIAL
* 2:2am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 13 12  7]
 [ 4 14  5  9]
 [14 15  3  6]
 [ 2 12  6 15]
 [ 6 13  3 15]
 [ 2 15  4  8]
 [ 6 10 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(1, 1)]=4, 
[debug] board state:
[[14 13 12  7]
 [14  4  5  9]
 [14 15  3  6]
 [ 2 12  6 15]
 [ 6 13  3 15]
 [ 2 15  4  8]
 [ 6 10 15 15]
 [15 15 10 15]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=13, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [ 2 14  6 15]
 [ 6 13  3 15]
 [ 2 15  4  8]
 [ 6 10 15 15]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [ 2 14  6 15]
 [14  6  3 15]
 [ 2 15  4  8]
 [ 6 10 15 15]
 [15 15 10 15]]
=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [ 2 14  6 15]
 [14  6  3 15]
 [ 2 15  4  8]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [14 14  6 15]
 [ 2  6  3 15]
 [ 2 15  4  8]
 [ 6 10 15  5]
 [15 15 10 15]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [14 14  6 15]
 [ 2  6  3  0]
 [ 2 15  4  8]
 [ 6 10 15  5]
 [15 15 10 15]]
=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3  0]
 [ 2 15  4  8]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=8, 
[debug] board state:
[[13 14 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3  0]
 [ 2 15  4  8]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12  7]
 [14 12  5  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 15  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13 14 12  7]
 [12 14  5  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 15  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[13 14 12  7]
 [12  5 14  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 15  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

=12 b3 b3

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 15  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14 15  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 11  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9  3  6]
 [14 14  6  1]
 [ 2  6  3 14]
 [ 2 11  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9  3  6]
 [14 14  6 14]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15  5]
 [15 15 10 15]]
=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9  3  6]
 [14 14  6 14]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15  5]
 [15 15 10 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=5, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9  3  6]
 [14 14 14  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15  5]
 [15 15 10 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9  3  6]
 [14 14 14  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15 15 10 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [12  5 12  9]
 [14  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15 15 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  5 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15 15 10 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 14 14  7]
 [ 5 14 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15 15 10 14]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [ 5 14 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14  5 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14  5 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [ 5 14 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [ 5 14 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=4, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 11  4  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [12  9 14  6]
 [14 14  3  6]
 [ 2  6  3  1]
 [ 2 14 11  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(2, 2)]=3, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [12  9  3  6]
 [14 14 14  6]
 [ 2  6  3  1]
 [ 2 14 11  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14  9 12  6]
 [14 14 14  6]
 [ 2  6  3  1]
 [ 2 14 11  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14  9 12  6]
 [14 14  3  6]
 [ 2  6 14  1]
 [ 2 14 11  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=12, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14  9 12  6]
 [14 14  3  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14  9  3  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 11]
 [15  8 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14  9  3  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=3, 
[debug] board state:
[[14 13  7 14]
 [ 5 14 12  9]
 [14  9  3  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [ 5 14 12  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14  5 12  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2  6 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14  5 12  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14  6  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14  6  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(3, 2)]=6, 
[debug] board state:
[[14 13  7 14]
 [14  5 12  9]
 [14 14  9  6]
 [14 14  6  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 14  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [ 6 10 15 14]
 [15  8 10 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 14  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [15  8 10 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14  5 14  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 11]
 [15  8 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 11]
 [15  8 10 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 11]
 [15  8 10 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [15  8 10 11]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [15  8 10 11]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 12  6]
 [ 2 14 14  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10  8 15 14]
 [13 14 10 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10  8 15 14]
 [13 14 10 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  5  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 11 14  0]
 [10 14 15 14]
 [13  8 10 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [ 2 14 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  5  9  6]
 [14 14 14  6]
 [14  2 12  1]
 [ 2 14 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  9 14  6]
 [14 14 14  6]
 [14  2 12  1]
 [ 2 14 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14  9 14  6]
 [14 14 14  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 15 14]
 [13  8 10 11]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  9]
 [14 14  9  6]
 [14 14 14  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  9]
 [14 14  9  6]
 [14 14 14  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  9]
 [14 14  9  6]
 [14 14 14  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  9]
 [14 14 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7 14  9]
 [14 14 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  9 14]
 [14 14 14  6]
 [14 14  9  6]
 [14  2 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14  7  9 14]
 [14 14 14  6]
 [14 14  9  6]
 [ 2 14 12  1]
 [14  2 14  0]
 [10 11 13 14]
 [13  8 10 11]]
