INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 14  7  4]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [ 2 14 13 14]
 [11 14 15  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  7  4]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [ 2 14 13 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14  7  4]
 [10  6  2  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [14  2 13 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [10  6  7  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [14  2 13 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=5, 
[debug] board state:
[[ 1 14 14  4]
 [10  6  7  4]
 [ 8 15  5 13]
 [14 14 12 15]
 [14 14  2 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [10  6 14  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 14  2 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [10 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 14  2 14]
 [11 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  4]
 [10 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 14  2 14]
 [14 11  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4 14]
 [10 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 14  2 14]
 [14 11  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14  4 14]
 [10 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 11  2 14]
 [14 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=5, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 11  2 14]
 [14 14  3  5]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 11  2 14]
 [14 14  3  9]
 [ 6  3 15 14]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 11  2 14]
 [14  3 14  9]
 [ 6  3 15 14]
 [15 15  8 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=11, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14 11  2 14]
 [14  3 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 14 12 15]
 [14  3  2 14]
 [14 14 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 12 14 15]
 [14  3  2 14]
 [14 14 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 12  2 15]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=12, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14 12  2 13]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14  3  2 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 15  9]
 [15 15  8 13]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14  3  2 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15  7 13]
 [14  3 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15 14 13]
 [14  3  7 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=1, 
[debug] board state:
[[14 14  4 14]
 [ 1 14  6  4]
 [ 8 15 14 13]
 [ 3 14  7 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=13, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6  4]
 [14 15 14 13]
 [ 3 14  7 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14 15 14  4]
 [ 3 14  7 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14 15  7  4]
 [ 3 14 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14 15  7  4]
 [ 3 14  2 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14  9  7  4]
 [ 3 14  2 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14  9  7  4]
 [ 3 14 14 13]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  3 12  9]
 [15 15  8 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14  9  7  4]
 [ 3 14 14 13]
 [14 14  2 14]
 [14 14 14  9]
 [ 6  3 12 14]
 [15 15  8 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14  9  7  4]
 [ 3 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [ 6  3 12 14]
 [15 15  8 13]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [14  9  7  4]
 [ 3 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=2, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [ 3  9  7  4]
 [14 14 14 13]
 [14 14 14  2]
 [14 14 14  9]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=7, 
[debug] board state:
[[14 14  4 14]
 [ 8 14  6 14]
 [ 3  9  7  4]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [ 3  9  6  4]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14 14]
 [ 3  9  6  4]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4 14]
 [ 3  9  6  4]
 [14 14 14 13]
 [14 14 14  9]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4 14]
 [ 3  9  6  4]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  4]
 [ 3  9  6 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  4]
 [ 3  9  6 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  4]
 [ 3  9 14  6]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  4]
 [ 3  9 14  6]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  4]
 [ 3  9  4  6]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 8  9  4  6]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 8  9 14  6]
 [14 14  4 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 8 14 14  6]
 [14  9  4 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  9  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [14  9  4  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8  4 14]
 [14  9 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8  4 14]
 [14  9  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4  4]
 [14  9  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 12 13]
 [15 15  8 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4  4]
 [14  9  9  6]
 [14 14 14 14]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4  4]
 [14  9  9 14]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4  4]
 [ 9 14  9 14]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [ 9 14  9  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14  9  9  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14  9  9  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8  9 14]
 [14  9 14  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8  9 14]
 [14  9 14  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8  9 14]
 [ 9 14 14  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  9  4]
 [ 9 14 14  4]
 [14 14 14  6]
 [14 14 14 13]
 [ 6  3 12 14]
 [15 15  8 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  9  4]
 [ 9 14 14  4]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  9  4]
 [ 9 14  4 14]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  9  4]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9  8  9 14]
 [14 14  4  4]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14  9 14]
 [14 14  4  4]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14  9  4]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  9]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  9]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 12 13]
 [ 6  3 14 14]
 [15 15  8 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  9]
 [14 14 14  4]
 [14 14 14  6]
 [14 14 12 14]
 [ 6  3 14 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 9 14 14  9]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 15  8 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9 14  9]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 15  8 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  9 14  9]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 12  6]
 [ 6  3 14 13]
 [15 15  8 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
