INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 13]
 [15 11 15 15]
 [10  6 14  2]
 [ 6 13 15 15]
 [ 8 15 13 11]
 [13 15  5  4]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 13]
 [15 11 15 15]
 [10  6 14  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13 15  5  4]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 15 15 13]
 [15 11 15 15]
 [10  6 14  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=6, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3  6 15 13]
 [15 11 15 15]
 [10  6 14  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3  6 15 13]
 [15 14 15 15]
 [10 11 14  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 14 15 13]
 [15  6 15 15]
 [10 11 14  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9  1  3 15]
 [ 3 14 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [ 9 14  3 15]
 [ 3  1 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 14 15]
 [14  9  3 15]
 [ 3  1 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [ 3 14 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [ 8  1 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [ 3 14 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 15 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 10 13]
 [15  6 15 15]
 [10 14 11  2]
 [ 6 13 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 10 13]
 [15  6 15 15]
 [10 14 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 10 13]
 [15  6 15 15]
 [14 10 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 10 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=10, 
[debug] board state:
[[ 4 14 14 15]
 [14  1  3 15]
 [14  3 10 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14 15]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [14  8 13 11]
 [13  6  5  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [14  3  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [ 3 14  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3  3 13]
 [15  6  8 15]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3  3 13]
 [15  6  8  7]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  3 13]
 [15  6  8  7]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  3 13]
 [15  6  8  7]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [10 14 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [14 10 11  2]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [14 10  2 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  3 13]
 [ 0  6  8  7]
 [10 14  2 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10 14  2 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10 14  2 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8 13 11]
 [ 6 14  5  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6 14  7]
 [10  2  8 14]
 [14  6 15 15]
 [13  8 13 11]
 [14  6  5  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6 14  7]
 [10  2  8 14]
 [14  6 15 15]
 [13  8 13  4]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8 13  4]
 [14  6  5 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 4  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  1 15]
 [14  3 14  9]
 [14 14 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  1 15]
 [14  3 14  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [14  6 15 15]
 [13  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  3  1  9]
 [14 14  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3  8  3]
 [ 0  6 14  7]
 [10  2 14 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14 14  1  9]
 [14  3 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6  8  7]
 [10  2 14 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6 14  7]
 [10  2  8 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6 14  7]
 [10  2  8 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6  7 14]
 [10  2  8 14]
 [13  6 15 15]
 [14  8  4 14]
 [14  6  5 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6  7 14]
 [10  2  8 14]
 [13  6 15 15]
 [14  8  4 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6  7 14]
 [10  2  8 14]
 [13  6 15 15]
 [ 8 14  4 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=3, 
[debug] board state:
[[14  4 14 15]
 [14  1 14  9]
 [14  3 14  3]
 [ 0  6  7 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8  6  4 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14 14]
 [14  3 14  9]
 [ 0  6  7 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8  6  4 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14 14]
 [14  3 14  9]
 [ 0  6  7 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 15]
 [14  1 14 14]
 [14  3  7  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4 15]
 [14  1 14 14]
 [14  3  7  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 15]
 [14  1  7 14]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
 [13 14 15 15]
 [ 8 14  4 14]
 [ 6  6  5 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  1  4 15]
 [14 14  7 14]
 [14  3 14  9]
 [ 0  6 14 14]
 [10  2  8 14]
