INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 15]
 [ 5  6  0  6]
 [ 1  8  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 5 14  0  6]
 [ 1  8  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 5  8  0  6]
 [ 1 14  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 5  8  0  6]
 [ 1 14  4  6]
 [ 2  6 14  4]
 [ 5 13 14 11]
 [14  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 5 14  0  6]
 [ 1  8  4  6]
 [ 2  6 14  4]
 [ 5 13 14 11]
 [14  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 5 14  0  6]
 [ 1  8  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  6  8 15]
 [ 5  8  0  6]
 [ 1 14  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [15 15 14 15]
 [ 1 10 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=5, 
[debug] board state:
[[13  6  8 15]
 [ 5  8  0  6]
 [ 1 14  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [13 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 8 14  0  6]
 [ 1 14  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [13 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 8 14  0  6]
 [14  1  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [13 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13  6  8 15]
 [14  8  0  6]
 [14  1  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7  2  3]
 [13 15 14 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13  6  8 15]
 [14  8  0  6]
 [14  1  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7 14  3]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(4, 3)]=11, 
[debug] board state:
[[13  6  8 15]
 [ 8 14  0  6]
 [14  1  4  6]
 [ 2  6 14  4]
 [14 13 14 11]
 [ 5  7 14  3]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 8 14  0  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7 14  3]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[13  6  8 15]
 [14  8  0  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7 14  3]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13  6  8 15]
 [14  8  0  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 8 14  0  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13  6  8 15]
 [ 8  0 14  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [14  1  4  6]
 [ 2  6 14 14]
 [14 13 14  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [14  6 14 14]
 [14 13 14  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [14  6 14 14]
 [14 14 13  4]
 [ 5  7  3 14]
 [13 15  2 15]
 [ 1 10 15 15]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [14  6 14 14]
 [14 14 13  4]
 [ 5  7  3 14]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [14  6 13 14]
 [14 14 14  4]
 [ 5  7  3 14]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [ 6 14 13 14]
 [14 14 14  4]
 [ 5  7  3 14]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [ 6 14 14 14]
 [14 14 13  4]
 [ 5  7  3 14]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [ 6 14 14 14]
 [14 14 13  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=8, 
[debug] board state:
[[13  6 14 15]
 [ 8  0  8  6]
 [ 2  1  4  6]
 [ 6 14 13 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 0 14  8  6]
 [ 2  1  4  6]
 [ 6 14 13 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 15]
 [ 0 14  8  6]
 [ 2  1  4  6]
 [ 6 14 14 14]
 [14 14 13  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  6 14 15]
 [14  0  8  6]
 [ 2  1  4  6]
 [ 6 14 14 14]
 [14 14 13  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 15]
 [13  0  8  6]
 [ 2  1  4  6]
 [ 6 14 14 14]
 [14 14 13  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 15]
 [13  0  8  6]
 [ 2 14  4  6]
 [ 6  1 14 14]
 [14 14 13  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=13, 
[debug] board state:
[[14  6 14 15]
 [13  0  8  6]
 [ 2 14  4  6]
 [ 6  1 13 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=0, 
[debug] board state:
[[14  6 14 15]
 [13  0  8  6]
 [ 2 14 14  6]
 [ 6  1  4 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 15]
 [14 13  8  6]
 [ 2 14 14  6]
 [ 6  1  4 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 13  8  6]
 [ 2 14 14  6]
 [ 6  1  4 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 13 14  6]
 [ 2 14  8  6]
 [ 6  1  4 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 13 14  6]
 [ 2 14  8  6]
 [ 6 14  4 14]
 [14  1 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 13  6]
 [ 2 14  8  6]
 [ 6 14  4 14]
 [14  1 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 13  6]
 [ 2 14  8 14]
 [ 6 14  4  6]
 [14  1 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 13 14  6]
 [ 2 14  8 14]
 [ 6 14  4  6]
 [14  1 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 13 14  6]
 [ 2 14  8 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 13  6]
 [ 2 14  8 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 14]
 [ 2 14  8 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 14]
 [ 2  8 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14  6 14]
 [ 2  8 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 12]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  6 14]
 [ 2 14 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 15  2 10]
 [ 1 10 15 12]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  6 14]
 [ 2 14 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [ 1 10 15 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  6 14]
 [ 2 14 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [ 1 10 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  6 14]
 [ 2 14 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  6 14]
 [ 2 14 14 14]
 [ 6  1  4  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14  8  6 14]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 14 14 15]
 [ 8 14  6 14]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [ 8 14  6 14]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 11  2 10]
 [14  1 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13  1  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13  1  2 10]
 [14 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [14  1 15 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [14  1 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  6 12]
 [ 2 14  4 14]
 [ 6  1 14  6]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  6 12]
 [ 2 14  4 14]
 [ 6  1  6 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1  6 14]
 [14 14 14  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 12]
 [ 2 14  4 14]
 [ 6  1 14 14]
 [14 14  6  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [ 8 14  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [14 14  6  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [14 14  6  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [14 14  6  4]
 [ 5  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  8  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [ 5 14  6  4]
 [14  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [ 5 14  6  4]
 [14  7 14  3]
 [13 14  2 10]
 [ 1 14 15 12]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 12]
 [ 6  1 14 14]
 [ 5 14  6  4]
 [14  7 14  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14  6  4]
 [14  7 14  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 8 14  6 14]
 [ 2 14  4 14]
 [ 6  1 14 12]
 [ 5 14 14  4]
 [14  7  6  3]
 [ 1 14  2 10]
 [14 14 15 12]]
=10 

=16 

