INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10  9 14]
 [ 4 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10  9 14]
 [ 4 14  1 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10  9 14]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 13 14]
 [15  2  1 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 13 14]
 [15  2 14 14]
 [12 10  1  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=13, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 14 14]
 [15  2 13 14]
 [12 10  1  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 11 10]
 [ 6 14 14 14]
 [15  2  1 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=11, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14 11 14]
 [15  2  1 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  0  5  5]
 [13 14 14 10]
 [ 6 14  1 14]
 [15  2 14 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13 15  4]
 [ 3 15 15 11]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [13 14 14 10]
 [ 6 14  1 14]
 [15  2 14 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13  6  4]
 [ 3 15 15 11]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=11, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13  6  4]
 [ 3 15 15 11]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14 14]
 [12 10 14  9]
 [ 4  1 14 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 10 14 14]
 [ 4  1 14 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 10 14 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 14 10 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [14  6  1 14]
 [15  2 14  9]
 [12 14 10 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [14  6  1 14]
 [15  2 10  9]
 [12 14 14 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 10  9]
 [12 14 14 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 14 10 14]
 [ 4 14  1 15]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 14 10 14]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14  1 14]
 [15  2 14  9]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 13 14 10]
 [ 6 14 14 14]
 [15  2  1  9]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  0  5  5]
 [14 14 14 10]
 [ 6 13 14 14]
 [15  2  1  9]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  0  5  5]
 [ 6 14 14 10]
 [14 13 14 14]
 [15  2  1  9]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=166, action=((0, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(3, 3)]=9, 
[debug] board state:
[[14  0  5  5]
 [ 6 13 14 10]
 [14 14 14 14]
 [15  2  1  9]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  0  5 14]
 [ 6 13 14 10]
 [14 14 14 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  0  5 14]
 [ 6 13 14 14]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14  5]
 [ 6 13 14 14]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  0 14  5]
 [ 6 13 14 10]
 [14 14 14 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14  5]
 [14  6 14 10]
 [14 14 14 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14  5]
 [14  6 14 14]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=5, 
[debug] board state:
[[14  0 14 14]
 [14  6 14  5]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  6 14 10]
 [14 14 14 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 10]
 [14 14 14 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [15 14  1  5]
 [12  2 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 10]
 [14 14 14 14]
 [15 14  1  5]
 [12  2 14 10]
 [ 4 14  1  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 10]
 [14 14 14 14]
 [15 14  1  5]
 [12  2 14 10]
 [ 4 14  1  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [15 14  1  5]
 [12  2 14 10]
 [ 4 14  1  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 10]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15  2  1  5]
 [12 14 14 10]
 [ 4 14  1  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15  2  1  5]
 [12 14  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  2  1  5]
 [12 14  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  2  1  5]
 [12 14  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15  2  1  5]
 [12 14  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14 14  6]
 [ 2 13  6  4]
 [ 3 15 15 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14 14  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14 14  6]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14  6 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4 14  6 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [15 14  1  5]
 [12  2  1 10]
 [ 4  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10  5]
 [15 14  1 14]
 [12  2  1 10]
 [ 4  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14  5]
 [15 14  1 14]
 [12  2  1 10]
 [ 4  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14  5]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10  5]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6 14 14]
 [ 2 13  6 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 10  5]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10 14]
 [14 14 14  5]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3 15 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10  5]
 [14 14 14 14]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3 15 15  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14  5]
 [14 14 10 14]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3 15 15  4]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14  5]
 [14 14 10 14]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10  5]
 [14 14 14 14]
 [15 14  1 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 10  5]
 [14 14 14 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14  5]
 [14 14 10 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14 14]
 [ 3  3 15  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14  5]
 [14 14 10 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [15  1 10 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [15  1 10 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 14 14]
 [14 14 10 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6  6 14]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 14 14]
 [14 14 10 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6 14  6]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
 [15  1 14 14]
 [ 4  2  1 10]
 [14  6 14  6]
 [ 2 13 14  4]
 [ 3  3 15 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14  5]
 [ 6 14 10 14]
 [14 14 14 14]
