INITIAL
* 4:15am Feb 11, 2026
* a1_lightzero vs a0
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 15 14 13]
 [14  2 14 15]
 [ 6  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2 14 15]
 [ 6  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[15  6  6 14]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2 14  7]
 [ 6  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2 14  7]
 [ 6  4 15  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2 14  7]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2 14  7]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [14  2  7 14]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [ 2 14  7 14]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=7, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [ 2 14 14  7]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=3, 
[debug] board state:
[[15  6 14  6]
 [ 9  3  8 10]
 [ 3 13 14 13]
 [ 2 14 14  0]
 [ 6  4  5 14]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[15  6 14  6]
 [14  9  8 10]
 [ 3 13 14 13]
 [ 2 14 14  0]
 [ 6  4  5 14]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[15  6 14  6]
 [14  9  8 10]
 [ 3 13 14 13]
 [ 2 14 14 14]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  6 14  6]
 [14  9  8 10]
 [ 3 13 14 14]
 [ 2 14 14 13]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  6 14  6]
 [14  9  8 10]
 [ 3 13 14 14]
 [ 2 14 14 13]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  8 10]
 [ 3 13 14 14]
 [ 2 14 14 13]
 [ 6  4  5  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  8 10]
 [ 3 13 14 14]
 [ 2 14  5 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14  6]
 [13  9  8 10]
 [ 3 14 13 14]
 [ 2 14  5 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  5 10]
 [ 3 14 13 14]
 [ 2 14 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  5 10]
 [ 3 14 14 14]
 [ 2 14 13 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  5 10]
 [ 3 14 14 14]
 [14  2 13 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  5 10]
 [ 3 14 13 14]
 [14  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4  6 14  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13  9  5 10]
 [ 3 14 13 14]
 [14  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [ 3  9 13 14]
 [14  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [14  9 13 14]
 [ 3  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14  9 13 14]
 [ 3  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [ 4 14  6  9]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=2, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14  9 13 14]
 [ 3  2 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=10, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4 14  0]
 [12 10 15 15]
 [ 5  1 15 11]
 [14  4  6  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4 14  0]
 [12  1 15 15]
 [ 5 14 15 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4 14  0]
 [12  1 15 15]
 [ 5 14 15 11]
 [14  4  6  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4 14  0]
 [12  1 15 15]
 [ 5  4 15 11]
 [14 14  6  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4 14  0]
 [12  1 15 15]
 [ 5  4 15 11]
 [14 14  6  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4 15 11]
 [14 14  6  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4 15 11]
 [14 14  6  9]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [14 14 13 14]
 [ 3  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 13  5 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [13 14  5 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [13 14 14 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 13 14 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  4  2 11]
 [14 14  6  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 13 14 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5 14  2 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5 14  2 11]
 [14  4  6  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14 14  9 13]
 [ 6  4  0 14]
 [12  1 15 15]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=4, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14  4  9 13]
 [ 6 14  0 14]
 [12  1 15 15]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6 14  0 14]
 [12  1 15 15]
 [ 5  2 14 11]
 [14  4  6  9]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14  9 14 13]
 [ 6 14  0 14]
 [12  1 15 13]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [14 14  9 13]
 [ 6 14  0 14]
 [12  1 15 13]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 13]
 [14 14  0 14]
 [12  1 15 13]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14 14  0 13]
 [12  1 15 13]
 [ 5  2 14 11]
 [14  4  6  9]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=0, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14 14  0 13]
 [12  1 15 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14 14 13 14]
 [12  1 15 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14 14 13 14]
 [12  1  1 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=13, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6  9 14 14]
 [14 14 13 14]
 [12  1  1 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6  9 14 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14  9 14]
 [14  1 14 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=9, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14 14 14]
 [14  1  9 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 13 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4 14  6  9]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 14 11]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  5  6]
 [14  6 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 14]
 [12  1 14 13]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  6]
 [14  6 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 14 14]
 [ 6 14 13 14]
 [14 14  1 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [ 3 14 14 14]
 [ 6 13 14 14]
 [14 14  1 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [ 6 13 14 14]
 [14 14  1 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=13, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [ 6 14 13 14]
 [14 14  1 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [ 6 14  1 14]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 13 10]
 [14  3 14 14]
 [14  6  1 14]
 [14 14 14 13]
 [12  1 14 14]
 [ 5  2 11 14]
 [ 4  6 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  5  6]
 [14 14 14 10]
 [14  3 13 14]
 [14  6  1 14]
 [14 14 14 13]
 [12  1 14 14]
