INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[15 12 14 10]
 [ 4 14 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [ 2 14 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[15 12 14 10]
 [14  4 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [ 2 14 14 13]
 [14  4  1  6]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[15 12 14 10]
 [14  4 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [ 2 14 13 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(2, 1)]=5, 
[debug] board state:
[[15 12 14 10]
 [14  4 14 13]
 [ 8  5 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 13 14]
 [14  4  1  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 14 13]
 [ 8 12 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 13 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=6, 
[debug] board state:
[[15 14 14 10]
 [14 14  4 13]
 [ 8 12 13  2]
 [ 6 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 13 14]
 [14  4  1  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[15 14 14 10]
 [14 14  4 13]
 [14 12 13  2]
 [ 8 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 13 14]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 14 13]
 [14 12 13  2]
 [ 8 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 13 14]
 [14  4  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 14 13]
 [14 12 13  2]
 [ 8 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 14 14 10]
 [ 4 14 14 13]
 [14 12 13  2]
 [ 8 15  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 14 14 13]
 [14 12 13  2]
 [ 8 12  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 14 13]
 [14 12 13  2]
 [ 8 12  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 13 13]
 [14 12 14  2]
 [ 8 12  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 14 13 13]
 [14 12 14  2]
 [ 8 12  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=11, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [ 5 13 11  3]
 [ 9  9  1 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=5, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [ 5 13  1  3]
 [ 9  9 14 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [14 14 14  2]
 [14 12  7  6]
 [ 8 13  1  3]
 [ 9  9 14 10]
 [14  2 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [14 14 14  2]
 [14 12  7  6]
 [ 8 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=12, 
[debug] board state:
[[15 14 14 10]
 [ 4 12 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[15 14 14 10]
 [14  4 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [14  9 14 10]
 [ 9 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 14 14 10]
 [ 4 14 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [14  9 14 10]
 [ 9 14  2 13]
 [14  4  1  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 4 14 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [14  9 14 10]
 [ 9 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  4 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [14  9 14 10]
 [ 9 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  4 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 4 14 13 13]
 [14 14 14  2]
 [ 8 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 4 14 13 13]
 [ 8 14 14  2]
 [14 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  4 13 13]
 [ 8 14 14  2]
 [14 12  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  4 13 13]
 [ 8 12 14  2]
 [14 14  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 4 14 13 13]
 [ 8 12 14  2]
 [14 14  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [ 4 14 14 13]
 [ 8 12 14  2]
 [14 14  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14  4 14 13]
 [ 8 12 14  2]
 [14 14  7  6]
 [14 13  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14  4 14 13]
 [ 8 12 14  2]
 [14 13  7  6]
 [14 14  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 12 14  2]
 [14 13  7  6]
 [14 14  1  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 12 14  2]
 [14 13 14  6]
 [14 14  7  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=3, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 12  4  2]
 [14 13 14  6]
 [14 14  7  3]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 12  4  2]
 [14 13 14  6]
 [14 14 14  7]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 12 14  2]
 [14 13 14  6]
 [14 14 14  7]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 12  2]
 [14 13 14  6]
 [14 14 14  7]
 [ 9  9 14 10]
 [14 14  2 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 12  2]
 [14 13 14  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 13]
 [14  4  1  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 13]
 [14  4  1  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 13]
 [14  4  1  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=6, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 13]
 [14  4  1  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14  7]
 [ 9  9  2 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=9, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [ 9  9  2 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [ 9  2 14 10]
 [14 14 14 14]
 [14  4  1 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [ 9  2 14 14]
 [14 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [ 9 14  2 14]
 [14 14 14 10]
 [14  4  1 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 10]
 [ 9 14 14 14]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14  7 14]
 [14  2 14 10]
 [ 9 14 14 14]
 [14  4  1 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14  7 14]
 [14  2 14 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [14  2 14 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [14  2 14 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14  7 14]
 [14 14  2 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14 14 10]
 [14  4  1 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14  1 10]
 [14  4 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14  1 10]
 [14  4 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14 14]
 [14 14  7 14]
 [ 9 14  1 10]
 [14  4 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 14  1 10]
 [14  4 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14 14]
 [14  7 14 14]
 [ 9 14  1 10]
 [14  4 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [14 14 14 14]
 [ 9  7 14 14]
 [14 14  1 10]
 [14  4 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [14 14 14 14]
 [ 9  7 14 14]
 [14 14  1 10]
 [14  4 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14  4 13]
 [ 8 14 14  2]
 [14 13 12  6]
 [ 9 14 14 14]
 [14  7 14 14]
 [14 14  1 10]
 [14  4 14 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [ 9 14 14 14]
 [14  7 14 14]
 [14 14  1 10]
 [14  4 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 10]
 [14 14 14 13]
 [ 8 14  4  2]
 [14 13 12  6]
 [ 9 14 14 14]
 [14  7 14 14]
 [14 14  1 10]
 [14  4 14 13]]
=10 

=16 

