INITIAL
* 3:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14 15]
 [14  8  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1 15]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 2  7 14  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  7  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  7  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15 14  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  7  4]
 [ 6 13  4 10]
 [15  6  1  6]
 [15 14  6  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  7  4]
 [ 6  4 14 10]
 [15  6  1  6]
 [15 14  6  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 10]
 [15  6  1  6]
 [15 14  6  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 15 15]
 [ 6  3 15 12]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [ 8 14  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14  7 10]
 [15  6  1  6]
 [15  6 14  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=6, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14  7 10]
 [15  6  1  6]
 [15 14  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14  7 14]
 [15  6  1 10]
 [15 14  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4  7 14]
 [15  6  1 10]
 [15 14  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [15  6  1 10]
 [15 14  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=3, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [15 14  1 10]
 [15  6  6  9]
 [14  8  1  3]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [15 14  1 10]
 [15  6  6 14]
 [14  8  1  9]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [14  8  1  9]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [ 8 14  1  9]
 [ 8  5 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=5, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [ 8  5  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [ 6  4 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [14  8  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [14  8  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [15  6  6 14]
 [ 8 14  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [ 8 14  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 2  4 14  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [14  8  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [14  8  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [ 8 14  1  9]
 [ 8 14 13 15]
 [13  5 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [ 8 14  1  9]
 [ 8  5 13 15]
 [13 14 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [ 2  6  6 14]
 [14  8  1  9]
 [ 8  5 13 15]
 [13 14 11 15]
 [ 6  3 15 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [ 2  8  1  9]
 [ 8  5 13 15]
 [13 14 11 15]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [ 2 14  8  9]
 [ 8  5 13 15]
 [13 14 11 15]
 [ 6  3 15 12]]
=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=2, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [ 2 14  8  9]
 [ 8  5 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [ 8 14  8  9]
 [14  5 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=5, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [ 8  5  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [12 14  1 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [12 14 14 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14 12 14 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 14  7]
 [14 12  1 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 12 14  7]
 [14 14  1 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [13 14 11 10]
 [ 6  3 15 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 12 14  7]
 [14 14  1 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [ 6 14 11 10]
 [14  3 15 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14 12  7]
 [14 14  1 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [ 6 14 11 10]
 [14  3 15 12]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14 14 14 10]
 [14  6  6 14]
 [14  8  8  9]
 [14 14 13 15]
 [ 6 14 11 10]
 [14  3 15 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14 14 14 10]
 [14  8  6 14]
 [14 14  8  9]
 [14 14 13 15]
 [ 6 14 11 10]
 [14  3 15 12]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14 14 14 10]
 [14  8  6 14]
 [14 14  8  9]
 [14 14 13 15]
 [ 6  3 11 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14  8 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14 14 13 15]
 [ 6  3 11 10]
 [14 14 15 12]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14  8 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [ 6 14 11 10]
 [14 14 15 12]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [ 6 14 11 10]
 [14 14 15 12]]
=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [ 6 14 11 10]
 [14 14  9 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14  8 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [ 6 14 11 10]
 [14 14  9 12]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14  8 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13 15]
 [14 14 11 10]
 [ 6 14  9 12]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  6 14]
 [14 14  8  9]
 [14  3 13  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  8 14]
 [14 14 14  9]
 [14  3 13  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14 14 10]
 [14 14  8 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [ 6 14  9 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  4  4]
 [ 6 14  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [14 14 14  9]
 [ 3 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  2  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  4]
 [ 6  2  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [ 8 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  4  4]
 [ 6 14  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14 14  1  7]
 [14  8  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=8, 
[debug] board state:
[[ 6  2  4  4]
 [14  8  1  7]
 [14 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  1 14  7]
 [14 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 14 13  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[ 6  2  4  4]
 [14  1 14  7]
 [14 14  8 10]
 [14 14 14 14]
 [ 3 14 14  9]
 [14 13 14  0]
 [14 14 11 10]
 [14  6  9 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
