INITIAL
* 2:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15 14 14  3]
 [ 7  8  6  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15 14  6  3]
 [ 7  8 14  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8  6  3]
 [ 7 14 14  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8 14  3]
 [ 7 14  6  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8 14  3]
 [14  7  6  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8  6  3]
 [14  7 14  8]
 [12 14 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8  6  3]
 [14  7 14  8]
 [14 12 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8 14  3]
 [14  7  6  8]
 [14 12 13  2]
 [ 5  9 14  2]
 [14 11 10 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8 14  3]
 [14  7  6  8]
 [14 12 13  2]
 [ 5  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [15  8  6  3]
 [14  7 14  8]
 [14 12 13  2]
 [ 5  9 14  2]
 [11 14 10 13]]
=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 14  8]
 [14 12 13  2]
 [ 5  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 14  8]
 [ 5 12 13  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=13, 
[debug] board state:
[[14 14  6 15]
 [13  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 13  8]
 [ 5 12 14  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  6 15]
 [ 4 14  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 13  8]
 [ 5 12 14  2]
 [14  9 14  2]
 [11 14 10 13]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 13  8]
 [ 5 12 14  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 13  8]
 [ 5 12 14  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [14  7 13  8]
 [ 5 14 12  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 5  7 13  8]
 [14 14 12  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 5  7 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=5, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 5  7 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=4, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [ 4 13 11  9]
 [10  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [14 11 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [10 13 11  9]
 [14  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [10 13 11  9]
 [14  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [14 11 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [10 13 11  9]
 [14  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [10 13 11  9]
 [14  8  6  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 4 14  1 12]
 [10 13 14  9]
 [14  8 11  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [10 13 14  9]
 [14  8 11  3]
 [ 7 14 13  8]
 [14 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4  1 12]
 [10 13 14  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4 14 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [ 9 14 14  2]
 [11 14 10 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4 14 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [14  9 14  2]
 [11 14 10 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4 14 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 14 13  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  4 14 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 13 14  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  1  9]
 [14  8 11  3]
 [14 13 14  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=11, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  1  9]
 [ 8 14 11  3]
 [14 13 14  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13 14  9]
 [ 8 14  1  3]
 [14 13 14  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  9 14]
 [ 8 14  1  3]
 [14 13 14  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=3, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  9 14]
 [ 8 14 14  3]
 [14 13  1  8]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  9 14]
 [ 8 14 14  8]
 [14 13  1 14]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  9 14]
 [ 8 14 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=12, 
[debug] board state:
[[14 14  6  1]
 [14 14  4 12]
 [10 13  9 14]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14  4  1]
 [10 13  9 14]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9  1]
 [10 13 14 14]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [10 13 14  1]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [10 13  9  1]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10 13  9  1]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [11 14 10 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [10 13  9  1]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [10 13  9  1]
 [14  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  1]
 [10  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  1]
 [10  8 14  8]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [ 7 14 12  2]
 [14 14  9  2]
 [14 11 10 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14  9  2]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14  9  2]
 [14 11 10 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11  9  2]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11  9  2]
 [14 14 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 14 10 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  8]
 [14 13  9 14]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 14 10 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  8]
 [14 13  9 14]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 14 10 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  8]
 [14 13  9 14]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  8]
 [14 13  9 14]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 10 14 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14  9]
 [14 10 14 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11  9 14]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11  9 14]
 [14 10 14 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 11 14 14]
 [14 10  9 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14 13  9  8]
 [10  8 14 14]
 [14 13 14  1]
 [14 14 12  2]
 [ 7 14 11 14]
 [14 10  9 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
