INITIAL
* 1:6am Feb 11, 2026
* a1_lightzero vs a0
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5  1 14 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5  1 14 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15  3  6  4]
 [ 5 14  1 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5  3  1 14]
 [13 14  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=13, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5  3  1 14]
 [14 13  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5 14  1 14]
 [14  3  7 15]
 [ 5 14 14 15]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5 14  1 14]
 [14  3 14 15]
 [ 5 14  7 15]
 [ 3  2  1  6]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7 15]
 [ 3  2  1  6]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [15 14  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [ 6 14  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [ 6 14  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3  7 15]
 [ 5 14 14  9]
 [ 3  2  1  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3  7 15]
 [ 5 14 14  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=13, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6  2 13]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6 14  2]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6 14  2]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3  7 15]
 [ 5 14 14  9]
 [ 3  2  1  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3  7 15]
 [ 5 14 14  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=13, 
[debug] board state:
[[14  8  6 15]
 [ 4 13  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=4, 
[debug] board state:
[[14  8  6 15]
 [14  4  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14  6 15]
 [14  8  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [14  8  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 8 14  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14 14  1]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 8 14  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14  1 14]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 14  6 12]
 [14  8  0 13]
 [14  6  2 14]
 [15 14  6  4]
 [ 5 14  1 14]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [14  8  0 13]
 [14  6  2 14]
 [10 14  6  4]
 [ 5 14  1 14]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 8 14  0 13]
 [14  6  2 14]
 [10 14  6  4]
 [ 5 14  1 14]
 [14  3 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 8 14  0 13]
 [14  6  2 14]
 [10 14  6  4]
 [ 5 14  1 14]
 [ 3 14 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [14  8  0 13]
 [14  6  2 14]
 [10 14  6  4]
 [ 5 14  1 14]
 [ 3 14 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [14  8  0 13]
 [14 14  2 14]
 [10  6  6  4]
 [ 5 14  1 14]
 [ 3 14 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6 12]
 [ 8 14  0 13]
 [14 14  2 14]
 [10  6  6  4]
 [ 5 14  1 14]
 [ 3 14 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 13]
 [14 14  2 14]
 [10  6  6  4]
 [14 14  1 14]
 [ 3 14 14 15]
 [ 5 14  7  9]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 3)]=9, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 13]
 [14 14  2 14]
 [10  6  6  4]
 [14 14  1 14]
 [ 3 14 14 15]
 [ 5  7 14  9]
 [ 3  2  1  6]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 13]
 [14 14  2 14]
 [10  6  6  4]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 14]
 [14 14  2 13]
 [10  6  6  4]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 14]
 [14 14  2 13]
 [10 14  6  4]
 [14  6  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 14]
 [14 14  2 13]
 [14 14  6  4]
 [10  6  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=6, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 14]
 [14  2 14 13]
 [14 14  6  4]
 [10  6  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5 14  0 14]
 [14  2 14 13]
 [14 14  6  4]
 [14 10  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5  0 14 14]
 [14  2 14 13]
 [14 14  6  4]
 [14 10  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 12]
 [ 5  0 14 14]
 [14  2 14 13]
 [14 14  6  4]
 [10 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14  2 14 13]
 [14 14  6  4]
 [10 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=13, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14  2 14 13]
 [14 14  6  4]
 [14 10  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14  2 14  4]
 [14 14  6 14]
 [14 10  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14  2 14  4]
 [14 14  6 14]
 [10 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14 14 14  4]
 [14  2  6 14]
 [10 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14 14 14  4]
 [10  2  6 14]
 [14 14  1 14]
 [ 3 14 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [14 14 14  4]
 [10  2  6 14]
 [14 14  1 14]
 [14  3 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [10 14 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 15]
 [14  7 14  5]
 [ 3  2  1  6]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14  0 14 14]
 [10 14 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [10  0 14 14]
 [14 14 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [10 14 14 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 10 14 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14  1 14]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 10 14 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14  1]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 10 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14  1]
 [14  3 14 13]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 10 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 14 10]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 14 10]
 [14  0 14  4]
 [14  2  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 10 14]
 [14  0 14  4]
 [14  2  6 14]
 [14  3 14 14]
 [14 14 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 12]
 [14 14 10 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 10 12]
 [14 14 14 14]
 [14  0 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 10 12]
 [14 14 14 14]
 [14  0  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 10 14]
 [14  0  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 10 14]
 [14  0  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14 14 12]
 [14 10 14 14]
 [14  0  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14  3 14  1]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14 14 12]
 [14 10 14 14]
 [14  0  4 14]
 [14  2 14  6]
 [14 14 14 14]
 [14  3 14  1]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 10 14 12]
 [14  0  4 14]
 [14  2 14  6]
 [14 14 14 14]
 [14  3 14  1]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 10 14 12]
 [14  0  4 14]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 10 14 14]
 [14  0  4 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 10 14 14]
 [14  0  4 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 10 14]
 [14  0  4 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  1  5]
 [ 3  2 14  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 10 14]
 [14  0  4 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 10 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7 14  5]
 [ 3  2  1  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14  0 10 12]
 [14  2 14  6]
 [14 14 14  1]
 [14  3 14 14]
 [14  7  5 14]
 [ 3  2  1  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
