INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 6 14  8 12]
 [14  6 10  2]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 15  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14  8 12]
 [14  6 10  2]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  8  2]
 [14  6 10 14]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  8  2]
 [14  6 14 10]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[ 6 14  8  2]
 [14 14  6 10]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  8 10]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15 15]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  8 10]
 [ 3 15  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  8 10]
 [ 3 10  6 13]
 [ 0 14  6  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  8 10]
 [ 3 10  6 13]
 [ 0  6 14  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 10  8 10]
 [ 3 14  6 13]
 [ 0  6 14  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 10  8 10]
 [ 3 14 14 13]
 [ 0  6  6  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [14 10 14 10]
 [ 3 14  8 13]
 [ 0  6  6  4]
 [ 1 13  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 10 14 10]
 [ 3 14  8 13]
 [ 0 14  6  4]
 [ 1  6  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  8 13]
 [ 0 14  6  4]
 [ 1  6  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  8 13]
 [ 0  6  6  4]
 [ 1 14  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14 14 13]
 [ 0  6  8  4]
 [ 1 14  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14 14  4]
 [ 0  6  8 14]
 [ 1 14  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14 14  4]
 [ 0  6 14  8]
 [ 1 14  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [ 1 14  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  4 14]
 [ 0  6  8  8]
 [ 1 14 14  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  4 14]
 [ 0  6  8  8]
 [14  1 14  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 10 10]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 10 10]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 10]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [15  9 15  4]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 10]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 10 14]
 [ 3 14  4 14]
 [ 0  6 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 10 14]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=8, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 10]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14  1  8  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 10]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=10, 
[debug] board state:
[[14  6 14  2]
 [10 14 14 10]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14  2]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9 15  4]]
=11 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4  8]
 [ 0 14 14 14]
 [14 14  1  5]
 [15  1 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4  8]
 [ 0 14 14 14]
 [14  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4 14]
 [ 0 14 14  8]
 [14  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4 14]
 [14 14 14  8]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4  8]
 [14 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10  4  2]
 [ 3  6 14  8]
 [14 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14  4  2]
 [ 3  6 14  8]
 [14 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14  2]
 [ 3  6  4  8]
 [14 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [ 3  6  4  8]
 [14 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [14  6  4  8]
 [ 3 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14  2]
 [14  6  4  8]
 [ 3 14 14 14]
 [ 0  1  1  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14  2]
 [14  6  4  8]
 [ 3 14  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [14  6  4  8]
 [ 3 14  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 10 14  2]
 [14 14  4  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6 14 14]
 [14 14 10  2]
 [14 14  4  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12 15]
 [13  9  5  4]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 10  2]
 [14 14  4  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  2]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 10 14]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [15 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  8]
 [14 14 10 14]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2 14]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  2]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10  2]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10  2]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  2]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 14 10  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14  2]
 [14 14 10 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7  9 12  3]
 [13  9  5  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 10 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13 14 15  2]
 [ 7  1 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13 14 15  2]
 [ 7  1 12  3]
 [13  9  5  4]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7 14 12  3]
 [13  9  5  4]]
=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 10 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7 14 12  3]
 [13  9  5  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 10 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0 14 14  5]
 [13  1 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 10 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 10 14]
 [14 14 14  8]
 [ 3  6 14 14]
 [ 0  1  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6 14 14]
 [ 0  1  1  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 10 14 14]
 [14 14 14  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14 14]
 [14 10 14  8]
 [ 3  6  1 14]
 [ 0  1 14  5]
 [13 14 15  2]
 [ 7 14 12  3]
 [ 5  9 14  4]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
