INITIAL
* 2:23am Feb 11, 2026
* a0 vs a1_lightzero
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 15]
 [ 6 15 15 15]
 [13 15  6 15]
 [15 15 13 15]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14  6  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 15]
 [ 6  8 15 15]
 [13 15  6 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=13, 
[debug] board state:
[[ 1 14  6  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 10]
 [ 6  8 15 15]
 [13 15  6 15]
 [15 15 13 15]]
=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 14  6  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6 15  6 15]
 [15 15 13 15]]
=11 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6 15  6 15]
 [15 12 13 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6 15  6 15]
 [15 12 13 15]]
=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(1, 1)]=9, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  9  8 15]
 [15 15 15 12]
 [15  5 15 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6  6  6 15]
 [15 12 13 15]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  5  8 15]
 [15 15 15 12]
 [15 14 15 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6  6  6 15]
 [15 12 13 15]]
=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=13, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  5  8 15]
 [15 15 15 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6  6  6 15]
 [15 12 13 15]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  5  8 15]
 [15 15 15 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 15]
 [ 6  6 14 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [ 5  5  8 15]
 [15 15 15 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [ 5  5  8 15]
 [15 15 15 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [ 5  5  8 15]
 [15 15 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 15]]
=11 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [ 5  5  8 15]
 [13 15 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 15]]
=11 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=8, 
[debug] board state:
[[ 1  6  4 14]
 [ 5  5  8 15]
 [13 15 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [14  5  5 15]
 [13 15 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5 15]
 [14 15 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5 15]
 [14  2 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5  9]
 [14  2 13 12]
 [15 14 11 15]
 [ 3 11 15 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=11 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5  9]
 [14  2 13 12]
 [15 14 11 15]
 [ 3 11  1 10]
 [14  8 15 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5  9]
 [14  2 13 12]
 [15 14 11 15]
 [ 3 11  1 10]
 [14  8  3 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3 11  1 10]
 [14  8  3 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(4, 1)]=11, 
[debug] board state:
[[ 1  6  4 14]
 [13  5  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3 11  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3  5  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(7, 1)]=12, 
[debug] board state:
[[ 1  6  4 14]
 [14 13  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3  5  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15 12  6 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [14 13  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [14  2 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15  5  6 13]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [ 8 14  3 10]
 [ 6  6 14 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [14  8  3 10]
 [ 6  6 14 15]
 [15  5  6 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [14  8 14 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=1, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  1 10]
 [14  6  8 10]
 [ 6 14  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  8 10]
 [14  6 14 10]
 [ 6 14  3 15]
 [15  5  6 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14  8 10]
 [14 14 14 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=13, 
[debug] board state:
[[ 1  6  4 14]
 [13 14  5  9]
 [ 2 14 13 12]
 [ 0 14 11 15]
 [ 3 14 14 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1  6  4 14]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 14 11 15]
 [ 3 14 14 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 1  6  4 14]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 14 11  6]
 [ 3 14 14 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 14 11  6]
 [ 3 14 14 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 11 14  6]
 [ 3 14 14 10]
 [14 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 11 14  6]
 [14 14 14 10]
 [ 3 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [ 2 14  5  9]
 [14 14 13 12]
 [ 0 14 14  6]
 [14 11 14 10]
 [ 3 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 13 12]
 [ 0 14 14  6]
 [14 11 14 10]
 [ 3 14  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 13 12]
 [ 0 14 14  6]
 [14 14 14 10]
 [ 3 11  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 13 12]
 [ 0 14 14  6]
 [ 3 14 14 10]
 [14 11  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 3)]=13, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 14 13  6]
 [ 3 14 14 10]
 [14 11  8 10]
 [ 6  6  3 15]
 [15  5  6 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 14 13  6]
 [ 3 14 14 10]
 [14 11  8 10]
 [ 6  6  3 15]
 [15 14  6  5]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 13 14  6]
 [ 3 14 14 10]
 [14 11  8 10]
 [ 6  6  3 15]
 [15 14  6  5]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=6, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 13 14  6]
 [ 3 14 14 10]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2 14  6  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2 14  6  5]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  4]
 [14 14  5  9]
 [ 2 14 14 12]
 [ 0 14 14 10]
 [ 3 13 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  5  4]
 [14 14 14  9]
 [ 2 14 14 12]
 [ 0 14 14 10]
 [ 3 13 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6  5  4]
 [14 14  9 14]
 [ 2 14 14 12]
 [ 0 14 14 10]
 [ 3 13 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6  5 14]
 [14 14  9  4]
 [ 2 14 14 12]
 [ 0 14 14 10]
 [ 3 13 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  5 14]
 [14 14  9  4]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 14 10]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6  3 15]
 [ 2  6 14  5]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 11  8 10]
 [ 6  6 14 15]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  6  9  4]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [14  6  9 14]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [14  6 14  9]
 [ 2 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 14  9]
 [14 14 14 12]
 [ 0 13 10 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 14  9]
 [14 14 10 12]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 14  9]
 [ 0 14 10 12]
 [14 13 14 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [ 0 14 14 12]
 [14 13 14 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [14 14 14 12]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [14 14  8 10]
 [ 6 11 14 15]
 [ 2  6  3  5]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [14 14 14 12]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [ 6 11  8 15]
 [ 2  6  3  5]]
=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  5  4]
 [ 2  6 10  9]
 [14 14 14 12]
 [ 0 13 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [ 6 11  8  7]
 [ 2  6  3  5]]
=10 

=16 

