INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
[[ 9  6  8  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9  8 14  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 15]]
=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 9  8 14  6]
 [10 12  0 11]
 [15  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 9  8 14  6]
 [10 12  0 11]
 [ 4  3  4 13]
 [15 15  6 13]
 [13  5 15 15]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 9  8 14  6]
 [10 12  0 11]
 [ 4  3  4 13]
 [15  8  6 13]
 [13  5 15 15]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=12, 
[debug] board state:
[[ 9  8 14  6]
 [10 12  0 11]
 [ 4  3  4 13]
 [15  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=3, 
[debug] board state:
[[ 9  8 14  6]
 [10  3  0 11]
 [ 4 14  4 13]
 [15  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [10  8  0 11]
 [ 4 14  4 13]
 [15  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 9 14  6 14]
 [10  8  0 11]
 [ 4 14  4 13]
 [15  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=8, 
[debug] board state:
[[ 9 14  6 14]
 [10  8  0 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 9 14  6 14]
 [10  0 14 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15 15]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [10  0 14 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3 15]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 9 14  6 14]
 [10 14  0 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3 15]
 [15 10  2 13]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [10 14  0 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=4, 
[debug] board state:
[[ 9 14  6 14]
 [10  0 14 11]
 [ 4 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14  0 14 11]
 [10 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  0 11]
 [10 14  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  0 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=2, 
[debug] board state:
[[ 9 14  6 14]
 [14  0 14 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  2]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14  0 14 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 9 14  6 14]
 [ 0 14 14 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1 15  9]
 [11  1  3 14]
 [15 10  2 13]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [ 0 14 14 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [ 0 14  6 11]
 [14 10  4 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 0 14  6 11]
 [14 14 10 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8  6 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 11]
 [14  0 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 11]
 [14  0 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [ 0 14  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 0 14  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0  6 11]
 [14 14 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 11]
 [14  0 10 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 10 11]
 [14  0 14 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 10 11]
 [14 14 14 13]
 [ 7  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  0 10 11]
 [ 7 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 0 14 10 11]
 [ 7 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [ 0 14 10 14]
 [ 7 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14  0 10 14]
 [ 7 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=7, 
[debug] board state:
[[ 9 14 14 11]
 [ 7  0 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [ 0 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [ 0 14 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14  0 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14  0 14 14]
 [14 14 14 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6 14]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6 14]
 [11  1  3  9]
 [15 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 13 13]
 [13  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14  0 14]
 [14 14 14 14]
 [13  8 13 13]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14 14 14]
 [14 14  0 14]
 [13  8 13 13]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14 14 14]
 [14 14  0 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 10 11]
 [14 14  0 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14  0 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [13 14 14 13]
 [14  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14  0 14]
 [13 14 14 13]
 [14  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14  0 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=5, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  5]
 [13  1  6  9]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [14 14 14 13]
 [13  8 13 14]
 [14  5 15  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14 14 14]
 [14  0 14 13]
 [13  8 13 14]
 [14  5 15  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14 14 14]
 [14  0 14 13]
 [14  8 13 14]
 [13  5 15  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  5 15  9]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14  0 14 14]
 [14 14 14 13]
 [14  8 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 9 10 14 11]
 [14 14 14 14]
 [14  0 14 13]
 [14  8 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 11]
 [14  0 14 13]
 [14  8 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  0 14 11]
 [14 14 14 13]
 [14  8 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  0 14 11]
 [14 14 14 13]
 [ 8 14 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 9 10 14 14]
 [ 0 14 14 11]
 [14 14 14 13]
 [ 8 14 13  9]
 [13  5 15 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [ 0 14 14 11]
 [14 14 14 13]
 [ 8 14 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  0 14 11]
 [14 14 14 13]
 [ 8 14 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 10 14 14]
 [14  0 14 11]
 [14 14 14 13]
 [14  8 13  9]
 [13  5 12 14]
 [13  1  6 14]
 [11  1  3 14]
 [15 10  2 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 9 10 14 14]
