INITIAL
* 3:25am Feb 11, 2026
* a0 vs a1_lightzero
 [ 0  4  1 14]
 [14 14  6  2]
 [15  5 13 14]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0  4  1 14]
 [14 14  6  2]
 [15  5 14 13]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2  6  1 12]
 [ 0 14  1 14]
 [14  4  6  2]
 [15  5 14 13]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2  6  1 14]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 14 13]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 14 13]
 [ 5 13 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 13 13]
 [ 5 13 14 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 13 13]
 [ 5 13 14 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 13 13]
 [ 5 14 13 14]
 [14  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 13 13]
 [14 14 13 14]
 [ 5  8  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [15  5 13 13]
 [14  8 13 14]
 [ 5 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=5, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [ 6  5 13 13]
 [14  8 13 14]
 [ 5 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [ 6  8 13 13]
 [14 14 13 14]
 [ 5 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [ 6  8 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [ 0 14  1 12]
 [14  4  6  2]
 [ 8 14 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 12]
 [ 0  4  6  2]
 [ 8 14 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=12, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1 12]
 [ 0  4  6  2]
 [ 8 13 14 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0  4  6 14]
 [ 8 13 14 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0  4  6 14]
 [ 8 14 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0  4 14  6]
 [ 8 14 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0  4 14  6]
 [14  8 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0 14  4  6]
 [14  8 13 13]
 [ 5 14 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  1  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [14  9  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  1 14  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [15 11  7  3]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [15 11  7  3]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [ 0 14  4  6]
 [14 13 14 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [15 11  7  3]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [ 0 14  4  6]
 [14 13 14 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [14 14  4  6]
 [ 0 14 13 13]
 [ 5  8 13 14]
 [14 14  9 12]
 [ 9 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 2  1  6  1]
 [14 14 14  2]
 [14 14  4  6]
 [ 0 14 13 13]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [14 14  4  6]
 [ 0 14 13 13]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [14 14  4  6]
 [ 0 14 13 13]
 [ 5  8 13 14]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=13, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14  4  6]
 [14 14 13 13]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14  4 14]
 [14 14 13  6]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14  4 14]
 [14 13 14  6]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14 14  4]
 [14 13 14  6]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14 14  4]
 [14 14 13  6]
 [ 5  8 13 14]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14 14  4]
 [14 14 13 14]
 [ 5  8 13  6]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  1 14  1]
 [14 14  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 5  8 13  6]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 5  8 13  6]
 [ 9 14  9 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 5  8 13  6]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=5, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 5  8 13  6]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 8 14 13  6]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 11  7  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 8 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 11  6  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=11, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 8 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 11  6  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 8 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [ 0 14 13  4]
 [14 14 14 14]
 [ 8 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [14 14 13  4]
 [ 0 14 14 14]
 [ 8 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [14 14 13  4]
 [ 0 14 14 14]
 [ 8 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [14 14 13  4]
 [14 14 14 14]
 [ 0 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  1  6  2]
 [14 14 13  4]
 [14 14 14 14]
 [ 0 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [14  1 13  4]
 [14 14 14 14]
 [ 0 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [14  1 13  4]
 [14 14 14 14]
 [ 0 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [14  4  6  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [14  1 13  4]
 [14 14 14 14]
 [ 0 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 14  6  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [14  1 13  4]
 [14 14 14 14]
 [ 0 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 14  6  3]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 14 13  4]
 [14 14 14 14]
 [ 0 14 13  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 14  6  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 14 13  4]
 [14 14 14 14]
 [ 0 13 14  6]
 [ 9  9 14 12]
 [14 14 14  8]
 [ 4 14  6  3]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 14 13  4]
 [14 14 14 14]
 [ 0 13 14  6]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 14 13  4]
 [14 14 14 14]
 [ 0 14 13  6]
 [ 9  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 14 13  4]
 [14 14 14 14]
 [14 14 13  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 13 14  4]
 [14 14 14 14]
 [14 14 13  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  6  2]
 [ 1 13 14 14]
 [14 14 14  4]
 [14 14 13  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 13  6  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 13  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [14 14 14  4]
 [14 14 13  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14  2]
 [ 1 14 14 14]
 [14 14 13  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [ 1 14 14  2]
 [14 14 13  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [ 1 14 13  2]
 [14 14 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14  1 13  2]
 [14 14 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 13 14]
 [14  1 14  2]
 [14 14 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 13 14]
 [14 14 14  2]
 [14  1 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14 14 13  2]
 [14  1 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
 [14 14  6  8]
 [ 4 14 14  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  1 14]
 [14  6 14 14]
 [14 14  2 14]
 [14  1 14  4]
 [14 14 14  6]
 [ 0  9 14 12]
