INITIAL
* 2:10am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 15 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5  6  2 11]
 [15 14 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 15 15  2]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  6  3  6]
 [ 5  6  2 11]
 [15 14  7 10]
 [ 9 14 14  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 15 15  2]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5  6  2 11]
 [15 14  7 10]
 [ 9 14 14  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  6]
 [ 5  6  2 11]
 [15 14 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5  6  2 11]
 [15 14 14 10]
 [ 9 14  7  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5  6  2 11]
 [15 14  7 10]
 [ 9 14 14  9]
 [ 8  4  6  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=4, 
[debug] board state:
[[ 6 14  3  6]
 [ 5  6  2 11]
 [15 14  7 10]
 [ 9 14  6  9]
 [ 8  4 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5  6  2 11]
 [15 14  7 10]
 [ 9 14  6  9]
 [14  8 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [14  8 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [ 8 14 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9  6 14  9]
 [ 8 14 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9  6 14  9]
 [14  8 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [14  8 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=12, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [ 8 14 14  4]
 [12  0  3 15]
 [ 6  8 12 10]
 [15 13 15  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [ 8 14 14  4]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [14  8 14  4]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=4, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6  9]
 [14  8 14  4]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 3)]=11, 
[debug] board state:
[[14  6  3  6]
 [ 5 14  2 11]
 [15  6  7 10]
 [ 9 14  6 14]
 [14  8 14  9]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14  6 14]
 [14  8 14  9]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=10, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14  6 14]
 [14 14  8  9]
 [12  0 14 15]
 [ 6  8  3 10]
 [15 13 15  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=6, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14  6 14]
 [14 14  8  9]
 [12  0 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14  8 14]
 [14 14 14  9]
 [12  0 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14  8 14]
 [14  0 14  9]
 [12 14 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=211, action=((1, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(4, 3)]=9, 
[debug] board state:
[[14  6  3  6]
 [14 14  2  5]
 [15  6  7 10]
 [ 9 14 14 14]
 [14  0  8  9]
 [12 14 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=5, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6  7 10]
 [ 9 14 14 14]
 [14  0  8  5]
 [12 14 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6  7 10]
 [ 9 14 14 14]
 [14  0 14  8]
 [12 14 14 15]
 [ 6  8 14  3]
 [15 13 15  2]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6  7 10]
 [ 9 14 14 14]
 [14  0 14  8]
 [12 14 14 15]
 [ 6  8 14  3]
 [ 5 13 15  2]]
=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(5, 0)]=12, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6 14 10]
 [ 9 14  7 14]
 [14  0 14  8]
 [12 14 14 15]
 [ 6  8 14  3]
 [ 5 13 15  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6 14 10]
 [ 9 14  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [ 6  8 14  3]
 [14 13 15  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6 14 10]
 [ 9 14 14 14]
 [14  0  7  8]
 [ 5 14 14 15]
 [ 6  8 14  3]
 [14 13 15  2]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6 14 10]
 [ 9 14 14 14]
 [14  0  7  8]
 [14  5 14 15]
 [ 6  8 14  3]
 [14 13 15  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15  6 14 10]
 [ 9 14 14 14]
 [14  0  7  8]
 [14  5 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15 14 14 10]
 [ 9  6 14 14]
 [14  0  7  8]
 [14  5 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15 14 14 10]
 [ 9  6  7 14]
 [14  0 14  8]
 [14  5 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15 14 14 10]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14  2 14]
 [15 14  7 10]
 [ 9  6 14 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 14  7 10]
 [ 9  6 14 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 14 14 10]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [ 6 14  8  3]
 [14 13 15  2]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 14 14 10]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 14 10 14]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  2  6]
 [15 14 10 14]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  2  6]
 [15 10 14 14]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  2  6]
 [15 10 14 14]
 [ 9  6  7 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  2  6]
 [15 10  7 14]
 [ 9  6 14 14]
 [14  0 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  2  6]
 [15 10  7 14]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  3]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6 14 14]
 [14 14  0  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=13, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [ 6 13 15  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [14  6 15  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [ 5 14 14 15]
 [14 14  8  3]
 [14  6 15  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [ 5 14  8  3]
 [14  6 15  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [ 5 14  8  3]
 [14  6 15  2]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14 14]
 [ 9  6  0  7]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 10  2 14]
 [15 14 14 14]
 [ 9  6  0  7]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 10  2 14]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10  2  6]
 [15 14 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  2  6]
 [15 10 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14  6]
 [15 10  2  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10 14  6]
 [15 14  2  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 10 14  6]
 [15  2 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10  6]
 [15  2 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14 14  8  3]
 [ 5  6 15  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10  6]
 [15  2 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [ 5 14 15  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14  6]
 [15  2 10  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [ 5 14 15  2]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 14 14]
 [15  2 10  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [ 5 14 15  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 10 14]
 [15  2 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [ 5 14 15  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 10 14]
 [15  2 14  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [14 14 14 14]
 [15  2 10  7]
 [ 9  6  0 14]
 [14 14 14  8]
 [14 14 14 15]
 [14  6  8  3]
 [14  5 15  2]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
