INITIAL
* 1:3am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 14 13  2]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=13, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11 13]
 [ 8 13 14  2]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11  2]
 [ 8 13 14 14]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=12, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6 12]
 [ 3 14 11  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6  2]
 [ 3 14 11 14]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1 14  3  7]
 [ 1  6  2  8]
 [10  9  6  2]
 [ 3 14 11 14]
 [ 8 13 14 14]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6  2]
 [ 3 14 11 14]
 [ 8 13 14 14]
 [13 14  6 14]
 [15 15 14 10]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6  2]
 [ 3 14 14 14]
 [ 8 13 11 14]
 [13 14  6 14]
 [15 15 14 10]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6  2]
 [ 3 14 14 14]
 [ 8 13 11 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6  2]
 [ 3 14 11 14]
 [ 8 13 14 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6 14]
 [ 3 14 11  2]
 [ 8 13 14 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=10, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [10  9  6 14]
 [ 3 14 11  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [14 14  2  8]
 [ 1  9  6 14]
 [ 3 14 11  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=11, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [14 14  2  8]
 [ 1  9  6 14]
 [ 3 11 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=3, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [14 14  2  8]
 [ 1  9  6 14]
 [14  3 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [14 14  2  8]
 [ 1 14  6 14]
 [14  9 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [14  9 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [15 12 14 10]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 14  2]
 [ 8 14 13 14]
 [13 14  6 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=13, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 13  2]
 [ 8 14 14 14]
 [13 14  6 14]
 [ 4 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 13  2]
 [ 8 14 14 14]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 13  2]
 [14  8 14 14]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 13 14]
 [14  8 14  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14  2  8]
 [14 14  6 14]
 [ 9 14 13 14]
 [ 8 14 14  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1  2 14  8]
 [14 14  6 14]
 [ 9 14 13 14]
 [ 8 14 14  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1  2 14  8]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 13  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [ 8 14 13  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=13, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [14  9 14 14]
 [ 8 14 13  2]
 [ 4 14  6 14]
 [14 12 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [14  9 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=13, 
[debug] board state:
[[ 6  0 13  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [14  9 14 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6 14  7]
 [ 1 14  3  8]
 [14  2  6 14]
 [14  9 14 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6 14  7]
 [ 1 14  3  8]
 [14  2  6 14]
 [14  9 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [14  9 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14  5]
 [ 1  6  3  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2  6 14]
 [ 9 14 14 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2 14 14]
 [ 9 14  6 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1  6 14  7]
 [ 1 14 14  8]
 [14  2 14 14]
 [14  9  6 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0  3  5]
 [ 1 14  6  7]
 [ 1 14 14  8]
 [14  2 14 14]
 [14  9  6 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(2, 3)]=8, 
[debug] board state:
[[ 6  0  3  5]
 [ 1 14  6  7]
 [ 1 14 14  8]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [ 1 14  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [ 1 14  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [14  8  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [ 4 14 14 14]
 [14 12 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6  0  3 14]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14  8  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0 14  3]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14  8  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6  0 14  3]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  0 14  3]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14  3]
 [14  1  6  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14 14  6]
 [14  8  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0  6  3]
 [14  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14 14  6]
 [14  8  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  0  6  3]
 [14  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14  5 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [ 1 14 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14  1 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 14 14 14]
 [ 4 12 14 10]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14  1 14  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 12 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [14 12 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [14  9  6 14]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14  2 14 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14 14  2 14]
 [ 9 14 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  0  6  3]
 [ 6  1 14  7]
 [14 14  1  5]
 [14 14  2 14]
 [14  9 14  6]
 [ 8 14  6  2]
 [12 14 14 14]
 [ 4 14 14 10]]
=10 

=16 

=12 b4 a4

