INITIAL
* 0:58am Feb 11, 2026
* a0 vs a1_lightzero
 [ 8  0  4  6]
 [13  1 14 14]
 [ 1  2  6 13]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=8, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8  5 12  6]
 [ 8  0  4  6]
 [13  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8  5 12  6]
 [ 0 14  4  6]
 [13  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2 14 10  7]
 [ 3  9 13  5]
 [ 8  5 12  6]
 [ 0 14  4  6]
 [13  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2 14 10  7]
 [ 3  9 13  5]
 [ 8 14 12  6]
 [ 0  5  4  6]
 [13  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=13, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8 14 12  6]
 [ 0  5  4  6]
 [13  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8 14 12  6]
 [ 0  5  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 13 14  5]
 [ 8 14 12  6]
 [ 0  5  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 13 14  5]
 [ 8  5 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3 14 13  5]
 [ 8  5 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6 10  3]
 [ 2  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 10  3]
 [ 2 14 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=2, 
[debug] board state:
[[ 6  9 10  3]
 [14  2 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 10  3]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [ 1 14 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 10  3]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [14  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 10  3]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4  6]
 [14  1 13 14]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=6, 
[debug] board state:
[[ 6 14 10  3]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4 14]
 [14  1 13  6]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=10, 
[debug] board state:
[[ 6 14 10  3]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4 14]
 [14  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4 14]
 [14  1 14 13]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 8 14 12  6]
 [ 0 14  4 14]
 [14  1 13 14]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [ 3  5 13  5]
 [ 0 14 12  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [ 3  5 13  5]
 [ 0 14 12  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1  2  6 14]
 [14 14 15 11]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [ 3  5 13  5]
 [ 0 14 12  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [ 3  5 13  5]
 [ 0 12 14  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [ 0 12 14  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [ 0 14 12  6]
 [14 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14 12  6]
 [ 0 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 12 14  6]
 [ 0 14  4 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 12  4  6]
 [ 0 14 14 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14  4  6]
 [ 0 12 14 14]
 [14  1 13 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14  4  6]
 [ 0 12 14 14]
 [14 14  1 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14  4  6]
 [ 0 14 12 14]
 [14 14  1 14]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14  4  6]
 [ 0 14 12 14]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9  5 10  7]
 [ 3 14 13  5]
 [14 14  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [ 3  5 13  5]
 [14 14  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [ 3  5 13  5]
 [14 14  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [ 3 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [ 3 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=3, 
[debug] board state:
[[ 6 14 14  3]
 [ 9 14 10  7]
 [ 3 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 10  7]
 [ 9 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10  7]
 [ 9 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [14 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14  1 14]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [ 9 14 10  7]
 [14 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(4, 3)]=12, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [14 14 13  5]
 [14  5  4  6]
 [ 0 14 14 12]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [14 14 13 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14  9 10  7]
 [14 13 14 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  9 10  7]
 [14 13 14 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  9 10  7]
 [13 14 14 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [ 1 14 14  1]
 [14 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  9 10  7]
 [13 14 14 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [14 14 14  1]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  9 14  7]
 [13 14 10 14]
 [14  5  4  6]
 [ 0 14 14  5]
 [14 14 14  1]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14  9 14  7]
 [13 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  9  7]
 [13 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [14  2 15 11]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14  9  7]
 [13 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [13 14  9  7]
 [14 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 1  2 15 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [13 14  9  7]
 [14 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [14 14 10 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [14 14 10 14]
 [ 5 14  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [14 10 14 14]
 [ 5 14  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [14 10 14 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [10 14 14 14]
 [14  5  4  6]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [10 14 14  6]
 [14  5  4 14]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(1, 2)]=9, 
[debug] board state:
[[14  6  3 14]
 [14 13  9  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14  5 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 1  2 15 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 1  2 15 11]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=11, 
[debug] board state:
[[14  6  3 14]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 1  2 15 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [13 14  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [14 10 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [14 10  4  6]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [10 14  4  6]
 [14  5 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 13  5  7]
 [10 14 14  6]
 [14  5  4 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1  2 15  1]]
=10 

=16 

