INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5  6  6]
 [ 9 13 14 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=6, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 13  6 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=11, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [ 9 11  1  3]
 [13  3 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=3, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [ 9  3  1  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=13, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [14  9  1  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14  2 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [14  9  1  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [ 9 14  1  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [ 9 14 13 10]
 [ 9  1 14  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13  8  8  5]
 [12  5 14  6]
 [14  9 13 10]
 [ 9  1 14  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5 14  6]
 [14  9 13 10]
 [ 9  1 14  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5 14  6]
 [14  9 14 10]
 [ 9  1 13  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5 14  6]
 [14  9 14 10]
 [ 9  1 13  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=10, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5 14  6]
 [14 14  9 10]
 [ 9  1 13  3]
 [13 14 14 15]
 [ 1  2 14 11]
 [14  4 14  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5 14  6]
 [14 14  9  3]
 [ 9  1 13 14]
 [13 14 14 15]
 [ 1  2 14 11]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 13 14]
 [13 14 14 15]
 [ 1  2 14 11]
 [14  4 14  2]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 13 14]
 [13 14 14 15]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [13 14 14 15]
 [14  2 14 11]
 [ 1  4 14  2]]
=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [13 14 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  8  8  5]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 1)]=8, 
[debug] board state:
[[14  0  6 14]
 [13  8  8  5]
 [12  5 14  6]
 [14 14  9  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5  8 14]
 [12  5 14  6]
 [14 14  9  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5  8 14]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [14  2 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5  8 14]
 [12  5  9  6]
 [14 14 14  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5  8 14]
 [12  5 14  6]
 [14 14  9  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5  8 14]
 [12  5  6 14]
 [14 14  9  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=13, 
[debug] board state:
[[14  0  6 14]
 [13  5 14  8]
 [12  5  6 14]
 [14 14  9  3]
 [ 9  1 14 13]
 [14 13 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6 14]
 [13  5 14  8]
 [12  5  6 14]
 [14 14  9  3]
 [ 9 14 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(4, 1)]=9, 
[debug] board state:
[[14  0  6 14]
 [13  5 14  8]
 [12  5  6 14]
 [14 14  9  3]
 [14  9 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [13 14 14  8]
 [12  5  6 14]
 [14 14  9  3]
 [14  5 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [13 14  8 14]
 [12  5  6 14]
 [14 14  9  3]
 [14  5 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6 14]
 [13 14  8 14]
 [12  5  6 14]
 [14 14  9  3]
 [ 5 14 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5  6 14]
 [14 14  9  3]
 [ 5 14 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=6, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5  6 14]
 [14 14  9  3]
 [ 5 14 14 13]
 [ 1 14 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5  9 14]
 [14 14 14  3]
 [ 5 14 14 13]
 [ 1 14 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5  9 14]
 [14 14 14  3]
 [14  5 14 13]
 [ 1 14 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5 14  9]
 [14 14 14  3]
 [14  5 14 13]
 [ 1 14 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=3, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5 14  9]
 [14 14 14  3]
 [14  5 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [14  1 14  6]
 [ 2 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13  8 14]
 [12  5 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [14 13 14  8]
 [12  5 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14 13 14  8]
 [12  5 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [13 14 14  8]
 [12  5 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [13 14 14  8]
 [12 14  5 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14 13 14  8]
 [12 14  5 14]
 [14 14 14  9]
 [14  5 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14 13 14  8]
 [12 14  5 14]
 [14  5 14  9]
 [14 14 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 13 14  8]
 [14 14  5 14]
 [14  5 14  9]
 [14 14 14 13]
 [ 2  1 14  6]
 [14 14 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 13 14  8]
 [14 14  5 14]
 [14  5 14  9]
 [14 14 14 13]
 [ 2 14 14  6]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14  9]
 [14 14 14 13]
 [ 2 14 14  6]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14  9]
 [ 2 14 14 13]
 [14 14 14  6]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 13 14  8]
 [14 14  5 14]
 [14  5 14  9]
 [ 2 14 14 13]
 [14 14 14  6]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 13 14  8]
 [14 14  5 14]
 [14  5 14  9]
 [ 2 14 14 13]
 [14 14  6 14]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14  9]
 [ 2 14 14 13]
 [14 14  6 14]
 [14  1 14 11]
 [ 1  4 14  2]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14  9]
 [ 2 14 14 13]
 [14 14  6 14]
 [ 1  1 14 11]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5  9 14]
 [ 2 14 14 13]
 [14 14  6 14]
 [ 1  1 14 11]
 [14  4 14  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=6, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5  9 14]
 [ 2 14  6 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [14  4 14  2]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14 14]
 [ 2 14  9 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [14  4 14  2]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5 14 14]
 [ 2 14  9 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14 14  5 14]
 [14  5  9 14]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [12 14 13  8]
 [14  5 14 14]
 [14  5  9 14]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14 12 13  8]
 [14  5 14 14]
 [14  5  9 14]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 13  8]
 [14  5 14 14]
 [14  5  9 14]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 13  8]
 [14  5 14 14]
 [14  5 14 14]
 [ 2 14  9 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 13  8]
 [14  5 14 14]
 [14 14  5 14]
 [ 2 14  9 13]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 13  8]
 [14  5 14 14]
 [14 14  5 13]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  1 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 13  8]
 [14  5 14 14]
 [14 14  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 0 12 14  8]
 [14  5 13 14]
 [14 14  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 12 14  8]
 [ 0  5 13 14]
 [14 14  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  8]
 [ 0  5 13 14]
 [14 14  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14  5  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14  5  5 13]
 [ 2 14  9 14]
 [14  1 14 14]
 [ 1 14 11 14]
 [ 4 14 14  2]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14 14  5 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14 11 14]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12  8]
 [ 0 14 13 14]
 [14 14  5 13]
 [ 2  5  9 14]
 [14  1 14 14]
 [ 1 14 14 11]
 [ 4 14 14  2]]
=10 

=16 

=12 d2 c2

