INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
 [ 7 10 11  6]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[11  9 12  8]
 [ 1 14  6 13]
 [ 4 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [15  8  3 15]
 [ 7 10 11  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 1 14  6 13]
 [ 4 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [ 6  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=0, 
[debug] board state:
[[11  9 12  8]
 [14  1  6 13]
 [ 4 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15  0 13  6]
 [ 6  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[11  9 12  8]
 [14  1  6 13]
 [ 4 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=6, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [14 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 11  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [14 14 13 15]
 [15 14  3  9]
 [ 6 14  4 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [14 14 13 15]
 [15 14  3  9]
 [ 6  4 14 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [14 14 13 15]
 [12 14  3  9]
 [ 6  4 14 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [14 14 13 15]
 [12 14 14  9]
 [ 6  4  3 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [12 14 13 15]
 [14 14 14  9]
 [ 6  4  3 14]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [12 14 13 15]
 [14 14 14  9]
 [ 6  4 14  3]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=13, 
[debug] board state:
[[11  9 12  8]
 [ 4  1  6 13]
 [12 13 14 15]
 [14 14 14  9]
 [ 6  4 14  3]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=3, 
[debug] board state:
[[11  9 12  8]
 [ 4 14  6 13]
 [12  1 14 15]
 [14 14 14  9]
 [ 6  4 14  3]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4 14  6 13]
 [12  1 14 15]
 [14 14 14 14]
 [ 6  4 14  9]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=3, 
[debug] board state:
[[11  9 12  8]
 [ 4 14  6 13]
 [12  1 14 15]
 [14 14 14 14]
 [ 6 14  4  9]
 [15 13 14  6]
 [ 6  8  3 15]
 [ 7 10 14 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[11  9 12  8]
 [ 4 14  6 13]
 [12  1 14 15]
 [14 14 14 14]
 [ 6 14  4  9]
 [15 13 14  6]
 [ 6 14  8 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[11  9 12  8]
 [14  4  6 13]
 [12  1 14 15]
 [14 14 14 14]
 [ 6 14  4  9]
 [15 13 14  6]
 [ 6 14  8 15]
 [ 7 10 14 11]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[11  9 12  8]
 [14  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [ 6 14  4  9]
 [15 13 14  6]
 [ 6 14  8 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=4, 
[debug] board state:
[[11  9 12  8]
 [14  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [ 6 14 14  9]
 [15 13  4  6]
 [ 6 14  8 15]
 [ 7 10 14 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[11  9 12  8]
 [14  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [ 6 14 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  9 12  8]
 [14  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [14  6 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [11  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [14  6 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=6, 
[debug] board state:
[[14  9 12  8]
 [11  4  6 13]
 [14  1 14 15]
 [12 14 14 14]
 [ 6 14 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [11  4 13 14]
 [14  1 14 15]
 [12 14 14 14]
 [ 6 14 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[14  9 12  8]
 [11  4 13 14]
 [14  1 14 15]
 [12 14 14 14]
 [14  6 14  9]
 [15 13  8  6]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [11  4 13 14]
 [14  1 14 15]
 [12 14 14 14]
 [14  6 14 14]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [11  4 13 14]
 [14  1 14 15]
 [12 14 14 14]
 [14 14  6 14]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [14  4 13 14]
 [11  1 14 15]
 [12 14 14 14]
 [14 14  6 14]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [14  4 13 14]
 [11 14  1 15]
 [12 14 14 14]
 [14 14  6 14]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 12  8]
 [14  4 13 14]
 [14 11  1 15]
 [12 14 14 14]
 [14 14  6 14]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [14  4 13 14]
 [14 11  1 15]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14  4 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 14 14 15]
 [ 7 10 14 11]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14  1 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 14 11]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14  1 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [14 14 14 14]
 [12 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [14 14  1 14]
 [12 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14  1 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14 15]
 [ 7 14 11 14]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=6, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14  1 14]
 [14 14 14  6]
 [15 13  8  9]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14  1 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(2, 2)]=1, 
[debug] board state:
[[14  9 12  8]
 [ 4 14 13 14]
 [14 11  1  2]
 [12 14 14 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [ 4 14 13 14]
 [14 11 12  2]
 [12 14 14 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 13 14]
 [14 11 12  2]
 [12 14 14 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14 14]
 [15 13  8  9]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14 14]
 [15 13  8  9]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 14 14  9]
 [15 13  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [ 4 14 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15 14  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  4 13 14]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15 14  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15 14  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15 14  8 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 14 12 14]
 [14 13 14  9]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12 14 14]
 [14 13 14  9]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 12 14 14]
 [14 13 14  9]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 12 14  9]
 [14 13 14 14]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12 14  9]
 [14 13 14 14]
 [15  8 14 14]
 [ 6 10 14  1]
 [ 7 14 11 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12 14  9]
 [14 13 14 14]
 [15  8 14 14]
 [ 6 10 11  1]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12 14  9]
 [14 13 14 14]
 [15  8 14  1]
 [ 6 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12  9 14]
 [14 13 14 14]
 [15  8 14  1]
 [ 6 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 12  9 14]
 [14 13 14 14]
 [15  8 14  1]
 [ 6 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [12 12 14 14]
 [14 13  9 14]
 [15  8 14  1]
 [ 6 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(6, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [12 12 14 14]
 [14 13  9 14]
 [15  8 14  1]
 [ 6 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  4 13  8]
 [14 11 14  2]
 [14 12 14 14]
 [14 13  9 14]
 [15  8 14  1]
 [12 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(1, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [ 4 14 13  8]
 [14 11 14  2]
 [14 12 14 14]
 [14 13  9 14]
 [15  8 14  1]
 [12 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14  2]
 [14 12 14 14]
 [14 13  9 14]
 [15  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [12 14 13  8]
 [14 11 14 14]
 [14 12 14  2]
 [14 13  9 14]
 [15  8 14  1]
 [14 10 11 14]
 [ 7 14 14 14]]
=10 

=16 

=12 d5 d6

