INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[15  0 14 15]
 [ 8 11  2  8]
 [15 12 14 10]
 [ 3 14  9 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[15  0 14 15]
 [ 8 11  2  8]
 [15 12  9 10]
 [ 3 14 14 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(0, 1)]=0, 
[debug] board state:
[[15  0 14 15]
 [ 8 11  2  8]
 [15 12  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1 13  1 14]
 [ 5 14  7  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1 13  1 14]
 [ 5  7 14  6]
 [13 13 15 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5  7 14  6]
 [13 13 15 15]
 [15 14  9  6]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14  1 14]
 [ 1 13 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3  1 14 14]
 [ 1 13 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3  1 14 14]
 [ 1 13 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1  1 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1  1 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=2, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  2  8]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1 14  1 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15  9 14  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1 14  1 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15  9 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14  1 14]
 [ 1 14 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15  9 14  6]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14  1 14]
 [ 1 14 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14  1]
 [ 1 14 14 14]
 [ 5  7 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6 12 14 15]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1  7 14  1]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 12 14  2]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14 14]
 [ 1  7 14  1]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 12 14  2]
 [ 8 11  8 14]
 [15 14  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6 12 14  2]
 [ 8 14  8 14]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8 14  8  2]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14 14]
 [ 1  7 14  1]
 [ 5 14 14  6]
 [13 13  3 15]
 [15 14  9  6]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14 14]
 [ 1  7 14  1]
 [ 5 14 14  6]
 [13 13  3 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=6, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14  6]
 [13 13  3 10]
 [15 14  9  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [ 5 14 14 10]
 [13 13  3 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 11  9 10]
 [ 3 14 14  1]
 [ 1  7 14 14]
 [14  5 14 10]
 [13 13  3 14]
 [15 14  9  6]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 11 14  1]
 [ 1  7 14 14]
 [14  5 14 10]
 [13 13  3 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 11 14  1]
 [ 1  7 14 14]
 [ 5 14 14 10]
 [13 13  3 14]
 [15 14  9  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1  7 14 14]
 [ 5 14 14 10]
 [13 13  3 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1  7 14 14]
 [ 5 14  3 10]
 [13 13 14 14]
 [15 14  9  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1  7 14 14]
 [ 5 14  3 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=5, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1  7 14 14]
 [14  5  3 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1 14 14 14]
 [14  7  3 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14  9 10]
 [ 3 14 11  1]
 [ 1 14  3 14]
 [14  7 14 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15  9 14 10]
 [ 3 14 11  1]
 [ 1 14  3 14]
 [14  7 14 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15  9 14 10]
 [ 3 14 11  1]
 [14  1  3 14]
 [14  7 14 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1  3 14]
 [14  7 14 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1 14 14]
 [14  7  3 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1 14 14]
 [14  7  3 14]
 [13 14 13 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [ 1 14 14 14]
 [14  7  3 14]
 [13 14 13 10]
 [15 14  9  6]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [ 1 14 14 14]
 [14  7  3 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [ 1 14  3 14]
 [14  7 14 14]
 [13 13 14 10]
 [15 14  9  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [ 1 14  3 14]
 [14  7 14 10]
 [13 13 14 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1  3 14]
 [14  7 14 10]
 [13 13 14 14]
 [15 14  9  6]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1  3 14]
 [13  7 14 10]
 [14 13 14 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=1, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  1 14 14]
 [13  7  3 10]
 [14 13 14 14]
 [15 14  9  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11  1]
 [14  7 14 14]
 [13 14  3 10]
 [14 13 14 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11 14]
 [14  7 14  1]
 [13 14  3 10]
 [14 13 14 14]
 [15 14  9  6]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11 14]
 [14  7 14  1]
 [13 14  3 10]
 [14 13 14 14]
 [15 14  9  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 14 10]
 [ 3  9 11 14]
 [14  7 14  1]
 [13 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11 14]
 [14  7 14  1]
 [13 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11  1]
 [14  7 14 14]
 [13 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11  1]
 [13  7 14 14]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 12 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 14  2]
 [15 14 10 14]
 [ 3  9 11  1]
 [13  7 14 14]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10  2]
 [15 14 14 14]
 [ 3  9 11  1]
 [13  7 14 14]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10  2]
 [15 14 14 14]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 14  3 10]
 [14 13 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10  2]
 [15 14 14 14]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [15 14 14  2]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [15 14 14  2]
 [ 3  9 11 14]
 [13 14  7  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10  2]
 [15 14 14 14]
 [ 3  9 11 14]
 [13 14  7  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10  2]
 [15 14 14 14]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [15 14 14  2]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=11 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [13 14 14  2]
 [ 3  9 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [13 14 14 14]
 [ 3  9 11  2]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [13  9 14 14]
 [ 3 14 11  2]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 12 14 14]
 [ 8  8 10 14]
 [13  9 14  2]
 [ 3 14 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 6 12 10 14]
 [ 8  8 14 14]
 [13  9 14  2]
 [ 3 14 11 14]
 [13  7 14  1]
 [14 13  3 10]
 [14 14 14  6]
 [15 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
