INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
 [15 14  4  2]
 [14 14  7 10]
 [ 5 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6 11  6]
 [15 14  4 14]
 [14 14  7  2]
 [ 5 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6 11  6]
 [15 14  4 14]
 [14  7 14  2]
 [ 5 14 13 15]
 [ 3  2  5  0]
 [10 15 13  6]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6 11  6]
 [15 14  4 14]
 [14  7 14  2]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=11, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6 11  6]
 [15 14  4 14]
 [ 7 14 14  2]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14 14 14]
 [ 7 14 14  2]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14 14 14]
 [14  7 14  2]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14 14  2]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14 14  2]
 [ 7 14 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [ 7 14 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=13, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15 13  6]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15  6 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(7, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [ 7 14 14 14]
 [ 5 14 13 13]
 [ 3  2  5  0]
 [10 15  6 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [ 7 14 14 14]
 [ 5 14 13 13]
 [ 3  2  5 14]
 [10 15  6  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2  5 14]
 [10 15  6  0]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [15 14  2 14]
 [14 14  7 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  9  3]
 [ 8  6  4  6]
 [ 1 14  2 14]
 [14 14  7 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14  6  4  6]
 [ 1 14  2 14]
 [14 14  7 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14 14  7 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

[debug] move action_id=49, action=((5, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(1, 0)]=8, 
[debug] board state:
[[ 6  6 13 15]
 [ 8 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14  7 14 14]
 [ 5 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14  7 14 14]
 [14 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=10, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14 14  7 14]
 [14 14 13 13]
 [ 3  2 14  5]
 [10 15  6  0]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14 14  7 14]
 [14 14 13 13]
 [14  2 14  5]
 [ 3 15  6  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14  7 14 14]
 [14 14 13 13]
 [14  2 14  5]
 [ 3 15  6  0]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14  7 14 14]
 [14 14 13 13]
 [ 2 14 14  5]
 [ 3 15  6  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14 14  7 14]
 [14 14 13 13]
 [ 2 14 14  5]
 [ 3 15  6  0]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14 14  7 14]
 [14 14 13 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4  6]
 [ 1  6  2 14]
 [14  7 14 14]
 [14 14 13 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4 14]
 [ 1  6  2  6]
 [14  7 14 14]
 [14 14 13 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14 14  4 14]
 [ 1  6  2  6]
 [14  7 14 13]
 [14 14 13 14]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1  6  2  6]
 [14  7 14 13]
 [14 14 13 14]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=7, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1  6  2  6]
 [14  7 14 14]
 [14 14 13 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1 14  2  6]
 [14  6 14 14]
 [14 14 13 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1 14  2  6]
 [14  6 13 14]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15 14  0]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1 14  2  6]
 [14  6 13 14]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14 14]
 [ 1 14  2  6]
 [14  6 14 13]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14  6]
 [ 1 14  2 14]
 [14  6 14 13]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 2)]=9, 
[debug] board state:
[[ 6  6 13 15]
 [ 5 12  9  3]
 [14  4 14  6]
 [ 1 14  2 13]
 [14  6 14 14]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [14  4 14  6]
 [ 1 14  2 13]
 [14  6 14 14]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4 14  6]
 [ 1 14  2 13]
 [14  6 14 14]
 [14 14 14 13]
 [ 2 14  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4 14  6]
 [ 1 14  2 13]
 [14  6 14 14]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4 14  6]
 [ 1 14  2 14]
 [14  6 14 13]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4 14  6]
 [ 1 14 14 14]
 [14  6  2 13]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [14  4 14  6]
 [ 1 14 14 14]
 [14  6  2 13]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [14  4  6 14]
 [ 1 14 14 14]
 [14  6  2 13]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4  6 14]
 [ 1 14 14 14]
 [14  6  2 13]
 [14 14 14 13]
 [14  2  6  5]
 [ 3 15  0 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4  6 14]
 [ 1 14 14 14]
 [14  6  2 13]
 [14 14 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4  6 14]
 [ 1 14 14 13]
 [14  6  2 14]
 [14 14 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4  6 14]
 [ 1 14 14 13]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [14  4  6 13]
 [ 1 14 14 14]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [12 14  5  3]
 [ 1  4  6 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [ 1  4  6 13]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [ 1  4  6 13]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  6 13 15]
 [14 12  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6 13 11]
 [14 12  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 13 11]
 [12 14  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 6  6 13 11]
 [12 14  5 14]
 [ 1  4  6  3]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=11, 
[debug] board state:
[[ 6  6 13 14]
 [12 14  5 11]
 [ 1  4  6  3]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [12 14  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14 14  6 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [12 14  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 13]
 [14 14  6 14]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [12 14  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 13]
 [14  6 14 14]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [12 14  5  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6 13 14]
 [12  5 14  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 13  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [14  6 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=6, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 13  3]
 [ 1  4  6 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 6 14 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 13 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 6 14 14 13]
 [ 3  2  6  5]
 [14 15  0 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 13 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 6  2 14 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 14]
 [14 14 13 13]
 [14 14  2 14]
 [ 6  2 14 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 14]
 [14 14 13 13]
 [14  2 14 14]
 [ 6  2 14 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 13 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 6  2 14 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 13 14]
 [14 14 14 13]
 [14  2 14 14]
 [ 6 14  2 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  6 14 14]
 [12  5 14  3]
 [ 1  4 14 13]
 [14 14 14 13]
 [14  2 14 14]
 [ 6 14  2 13]
 [ 3 14  6  5]
 [14 15  0 14]]
=11 

