INITIAL
* 5:7am Feb 11, 2026
* a1_lightzero vs a0
 [15  6 13 14]
 [14 10 13 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=13, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15  6 13 14]
 [10 14 13 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=6, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14  6 14]
 [10 14 13 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14 14  8 15]
 [15  1 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8 15]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14 13 14]
 [14 10 14 15]
 [ 6 14  1 15]
 [14  1  8 15]
 [15 14 15  4]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14 13 14]
 [14 10 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 3)]=8, 
[debug] board state:
[[15 14  3  2]
 [ 5 14  6  8]
 [ 2 15  6 14]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15  6 14]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15  6 14]
 [15 14 13 14]
 [14 10 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 13 14]
 [14 10 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [15 14 15  4]]
=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 13 14]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [10 14 14 15]
 [ 6 14  1 15]
 [14  1  8  6]
 [ 0 14 15  4]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [10 14 14 15]
 [ 6 14  1  9]
 [14  1  8  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=8, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 10 14 15]
 [ 6 14  1  9]
 [14  1  8  6]
 [ 0 14 15  4]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 10 14 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[15 14  3  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [10 14 14 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15  3 14  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [10 14 14 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[15  3 14  2]
 [14 14  6  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 10 14 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 10 14 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 14 10 15]
 [ 6 14 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 14 10 15]
 [ 6 14 14  9]
 [ 0  1  1  6]
 [14 14 15  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 14 14 15]
 [ 6 14 10  9]
 [ 0  1  1  6]
 [14 14 15  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 14 14 15]
 [ 6 14 10  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(3, 3)]=13, 
[debug] board state:
[[15  3  6  2]
 [14 14 14  5]
 [ 2 15 14  6]
 [15 14 14 13]
 [14 14 14 15]
 [ 6 10 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[15  3  6  2]
 [14 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 10 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  3  6  2]
 [14 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 14 10  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 7  3  6  2]
 [14 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 14 10  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=10, 
[debug] board state:
[[ 7  3  6  2]
 [14 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 10 14  9]
 [14  1  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  3  6  2]
 [14 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6  1 14  9]
 [14 14  1  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [ 7 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6  1 14  9]
 [14 14  1  6]
 [ 0 14 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [ 7 14 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6  1 14  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6  1 14  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 14  1  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14 14 15]
 [ 6 14  1  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14 14  1  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15 14  6]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15  6 14]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15  6 14]
 [15 14 14  5]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15  6  5]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(5, 3)]=9, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15  6  5]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  9]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  2]
 [14 14  7 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  2]
 [14  7 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [ 7 14 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [ 7 14 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [ 6 14 14  5]
 [14  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14 14  7 14]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14  7  2]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [ 0 14 15  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 3  7  6 14]
 [14 14 14  2]
 [ 2 15  6 14]
 [15 14 14 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3  7  6 14]
 [14 14 14  2]
 [ 2 15 14 14]
 [15 14  6 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15 14  6 14]
 [14 14  1 15]
 [14 14 14  5]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15 14  6 14]
 [14 14  1 15]
 [14 14  5 14]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15 14  6 14]
 [14 14  1 15]
 [14 14  5 14]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5 14]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5 14]
 [ 6  1 14  6]
 [14  0 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5 14]
 [14  1 14  6]
 [ 6  0 15  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5 14]
 [14  1 14  6]
 [ 6  0 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5  6]
 [14  1 14 14]
 [ 6  0 15  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5  6]
 [14  1 14 14]
 [ 6  0 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 15]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [ 7 14 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 13]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14  7 14  2]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 13]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15 14 14]
 [15  6 14 14]
 [14 14  1 13]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1 14 14 14]
 [ 6  0 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  6  2]
 [14  7 14 14]
 [ 2 15 14 14]
 [15  6 14 13]
 [14 14  1 14]
 [14 14  5  6]
 [ 1  0 14 14]
 [ 6 14 15  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=7, 
[debug] board state:
[[ 3 14  6  2]
 [14 14  7 14]
 [ 2 15 14 14]
 [15  6 14 13]
