INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=10, 
[debug] board state:
[[15 11 15  3]
 [13  1 13  6]
 [14  6 13  7]
 [15 14  9 11]
 [12  1  2 10]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[15 11 15  3]
 [13  1 13  6]
 [14  6 13  7]
 [15 14  9 11]
 [12  1 14  2]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[15 11 15  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [12  1 14  2]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[15 11 15  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [12 14  1  2]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [12 14  1  2]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [12  1 14  2]
 [14  8  8 13]
 [10 14 15 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=12, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [12  1 14  2]
 [14 14  8 13]
 [10  8 15 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [ 1 14 14  2]
 [14 14  8 13]
 [10  8 15 15]
 [ 4 15  5 12]]
=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [ 1 14 14  2]
 [14 14  8 13]
 [10  8  2 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=0, 
[debug] board state:
[[15 11  0  3]
 [13  1 13  6]
 [14  6 13  7]
 [15  9 14 11]
 [14  1 14  2]
 [14 14  8 13]
 [10  8  2 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [14  1 14  2]
 [14 14  8 13]
 [10  8  2 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=2, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [ 1 14 14  2]
 [14 14  8 13]
 [10  8  2 15]
 [ 4 15  5 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [ 1 14 14  2]
 [14 14  8 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [14  1 14  2]
 [14 14  8 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [14  1  8  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9 14 11]
 [ 1 14  8  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[15 11 13  3]
 [13  1 14  6]
 [14  6 13  7]
 [15  9  8 11]
 [ 1 14 14  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=6, 
[debug] board state:
[[15 11 13  3]
 [13 14  1  6]
 [14  6 13  7]
 [15  9  8 11]
 [ 1 14 14  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[15 11 13  3]
 [13 14  1  6]
 [14  9 13  7]
 [15 14  8 11]
 [ 1 14 14  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11 13  3]
 [13 14  1  6]
 [14  9 13  7]
 [15 14  8 11]
 [14  1 14  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 5 11 13  3]
 [13 14  1  6]
 [14  9 13  7]
 [15 14  8 11]
 [14  1 14  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 5 11 13  3]
 [13 14  1  6]
 [14  9 13  7]
 [15 14  8 11]
 [14 14  1  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=11, 
[debug] board state:
[[ 5 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8 11]
 [14 14  1  2]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=5, 
[debug] board state:
[[ 5 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[11 14 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[11 14 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[11 14 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=4, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [ 4 15  5 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  8 15]
 [10 15  5 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [14 14  8 15]
 [10 15  5 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [14 15  5 12]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 13]
 [14 14 14 14]
 [10 14  8 15]
 [14 15  5 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8 15]
 [14 15  5 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8 15]
 [14 15  5 12]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8  6]
 [14 15  5 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8 14]
 [14 14  1  2]
 [14 14 14 13]
 [10 14  8  6]
 [14 15  5 12]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 13  3]
 [13 11  1  6]
 [ 9 14 13  7]
 [15 14  8 14]
 [14 14  1  2]
 [14 14 14 13]
 [10 14  8  6]
 [14 15  5 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  3]
 [13 11  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8  6]
 [14 15  5 12]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14  1 14]
 [14 14 14 13]
 [10 14  8  6]
 [14 15  5 12]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14 14 14]
 [14 14  1 13]
 [10 14  8  6]
 [14 15  5 12]]
=11 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8  2]
 [14 14 14 14]
 [14 14  1 13]
 [10 14  8  6]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14  8 14]
 [14 14 14  2]
 [14 14  1 13]
 [10 14  8  6]
 [14 13  5 12]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [10 14  8  6]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [10 14  8  6]
 [14 13  5 12]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 11 13  3]
 [13  1 14  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [14 14  8  6]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13  3]
 [13 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [14 14  8  6]
 [10 13  5 12]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [14 14  8  6]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=6, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14  1 14 13]
 [14 14  8  6]
 [10 13  5 12]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14  1 14 13]
 [14 14 14  8]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [14 14 14  8]
 [10 13  5 12]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14 14  1 13]
 [14 14  8 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [15 14 14  8]
 [14 14 14  2]
 [14  1 14 13]
 [14 14  8 14]
 [10 13  5 12]]
=11 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [ 9 14 14  8]
 [14 14 14  2]
 [14  1 14 13]
 [14 14  8 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [ 9 14 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [14 14 14 13]
 [14 14  8 14]
 [10 13  5 12]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [14 14 14 13]
 [14 14  8 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14 14  8]
 [14 14  1  2]
 [14 14 14 13]
 [14 14  8 14]
 [10 13  5 12]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14 14  8]
 [14 14  1  2]
 [14 14 14 13]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14  1  8]
 [14 14 14  2]
 [14 14 14 13]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14  1  8]
 [14 14 14  2]
 [14 14 13 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14 14  1  6]
 [14  9 13  7]
 [ 9 14 14  8]
 [14 14  1  2]
 [14 14 13 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14 14  1  2]
 [14 14 13 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9 14  1  8]
 [14 14 14  2]
 [14 14 13 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9 14  1  8]
 [14 14 13  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9  1 14  8]
 [14 14 13  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9  1 14  8]
 [14 13 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13  3]
 [14  9  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [14 14 13  7]
 [ 9 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [10 13  5 12]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13  3]
 [ 9 14  1  6]
 [ 9 14 13  7]
 [14 14 14  8]
 [14 14 14  2]
 [14  1 14 14]
 [10  8 14 14]
 [14 13  5 12]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
