INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
 [15 15  4  8]
 [15  2 14 10]
 [ 3 14 13 13]
 [ 5 12  5 15]
 [ 8 15  1 15]
 [15 13 15 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14 14 13]
 [ 5 12  5 15]
 [ 8 15  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 12 14 15]
 [ 8 15  1 15]
 [15 13 15 15]]
=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=13, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 12 14 15]
 [ 8  3  1 15]
 [15 13 15 15]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 12 14 15]
 [ 8 14  1 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 15]
 [ 8 14  1 15]
 [15  3 15 15]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=1, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 15]
 [ 8  1 14 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 15]
 [14  8 14 15]
 [15  3 15 15]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 15]
 [14  8 14 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 15]
 [ 8 14 14 15]
 [15  3 15 15]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 13]
 [ 8 14 14 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=13, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  2 13 10]
 [ 3 14  5 13]
 [ 5 14 12 13]
 [14  8 14 15]
 [15  3 15 15]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3 14  5 13]
 [ 5 14 12 13]
 [14  8 14 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3 14  5 13]
 [ 5 12 14 13]
 [14  8 14 15]
 [15  3 15 15]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3 14  5 13]
 [14 12 14 13]
 [ 5  8 14 15]
 [15  3 15 15]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3 14  5 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15 15]]
=10 

=16 

=12 d1 d1

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3  5 14 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15 15]]
=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15 14  2 10]
 [ 3  5 14 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  5  2 10]
 [ 3 14 14 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [15  5  2 10]
 [ 3 12 14 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6  5  2 10]
 [ 3 12 14 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 3)]=10, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6  5  2 10]
 [ 3 14 12 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14  2  5]
 [ 3 14 12 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14  2  5]
 [ 3 12 14 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14 14  5]
 [ 3 12  2 13]
 [14 14 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14 14  5]
 [ 3 14  2 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14 14  5]
 [14  3  2 13]
 [14 12 14 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [ 6 14 14  5]
 [14  3  2 13]
 [14 14 12 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=5, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4  8]
 [14 14 14  5]
 [ 6  3  2 13]
 [14 14 12 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4 14]
 [14 14 14  8]
 [ 6  3  2 13]
 [14 14 12 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15 15  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 12 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 12 13]
 [ 5 14  8 15]
 [15  3 15  9]]
=10 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 12 13]
 [14  5  8 15]
 [15  3 15  9]]
=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=12, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 12 13]
 [14  5  8 11]
 [15  3 15  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14 14  3 13]
 [14  5  8 11]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4  8]
 [14 14 14 14]
 [ 6 14  2 13]
 [14 14  3 13]
 [14  5  8 11]
 [15  3 15  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14  8]
 [14 14  4 14]
 [ 6 14  2 13]
 [14 14  3 13]
 [14  5  8 11]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14 14]
 [14 14  4  8]
 [ 6 14  2 13]
 [14 14  3 13]
 [14  5  8 11]
 [15  3 15  9]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14 14]
 [14 14  4  8]
 [ 6 14  2 13]
 [14 14  3 13]
 [ 5 14  8 11]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14  8]
 [14 14  4 14]
 [ 6 14  2 13]
 [14 14  3 13]
 [ 5 14  8 11]
 [15  3 15  9]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14  8]
 [14 14  4 14]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5 14  8 11]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4 14 14]
 [14 14  4  8]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5 14  8 11]
 [15  3 15  9]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5 14  8 11]
 [15  3 15  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3  8 13]
 [ 5 14 14 11]
 [15  3 15  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3  8 13]
 [ 5  3 14 11]
 [15 14 15  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5  3  8 11]
 [15 14 15  9]]
=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5  3  8 11]
 [11 14 15  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6 14  2 13]
 [14  3 14 13]
 [ 5  3  8 11]
 [14 11 15  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14  8]
 [ 6  3  2 13]
 [14 14 14 13]
 [ 5  3  8 11]
 [14 11 15  9]]
=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 2)]=8, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14  8 14]
 [ 6  3  2 13]
 [14 14 14 13]
 [ 5  3  8 11]
 [14 11 15  9]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=2, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14  8 14]
 [ 6  3  2 13]
 [14 14 14 13]
 [14  3  5 11]
 [14 11 15  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14 14]
 [ 6  3  8 13]
 [14 14 14 13]
 [14  3  5 11]
 [14 11 15  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2  4  6 10]
 [15 14  4 14]
 [14 14 14 14]
 [ 6  3  8 13]
 [14 14 14 13]
 [14  3  5 11]
 [14 11 15  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=11, 
[debug] board state:
[[ 6  1  0 13]
 [ 2  4  6 10]
 [15 14  4 14]
 [14 14  8 14]
 [ 6  3 14 13]
 [14 14 14 13]
 [14  3  5 11]
 [14 11 15  9]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2  4  6 10]
 [15 14  4 14]
 [14 14  8 14]
 [ 6  3 14 13]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2  4  6 10]
 [15 14  4 14]
 [14 14 14 14]
 [ 6  3  8 13]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14 14 14]
 [ 6  3  8 13]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [15  4  4 14]
 [14 14  8 14]
 [ 6  3 14 13]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=11 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14 14  8 14]
 [ 6  3 14 13]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14 14  8 13]
 [ 6  3 14 14]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14  3  8 13]
 [ 6 14 14 14]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14  3 14 13]
 [ 6 14  8 14]
 [14 14 14 13]
 [14 14  5 11]
 [14  3 15  9]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14  3 14 13]
 [ 6 14  8 14]
 [14 14  5 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14  3 13 14]
 [ 6 14  8 14]
 [14 14  5 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=5, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14 14 13 14]
 [ 6  3  8 14]
 [14 14  5 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 6  1  0 13]
 [ 2 14  6 10]
 [ 6  4  4 14]
 [14 14 13 14]
 [ 6  3 14 14]
 [14 14  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [14 14 13 14]
 [ 6  3 14 14]
 [14 14  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [14 14 14 14]
 [ 6  3 13 14]
 [14 14  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [ 6 14 14 14]
 [14  3 13 14]
 [14 14  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [ 6 14 13 14]
 [14  3 14 14]
 [14 14  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [ 6 14 13 14]
 [14 14 14 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4  4 14]
 [ 6 13 14 14]
 [14 14 14 14]
 [14  3  8 13]
 [14 14 14 11]
 [14  3 15  9]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  0 13]
 [ 2  1  6 10]
 [ 6  4 14 14]
 [ 6 13  4 14]
 [14 14 14 14]
 [14  3  8 13]
 [14 14 14 11]
