INITIAL
* 2:58am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 14 10 14]
 [ 7 14 14 14]
 [ 6 11  8 13]
 [12  1 14 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 14 10 14]
 [ 7 14 14 14]
 [ 6 11  8 13]
 [12 14  1 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 10 14 14]
 [ 7 14 14 14]
 [ 6 11  8 13]
 [12 14  1 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [14  1 14 14]
 [ 7 14 14 14]
 [ 6 11  8 13]
 [12 14  1 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [14  1 14 14]
 [ 7 14  8 14]
 [ 6 11 14 13]
 [12 14  1 15]
 [15  2  6 15]
 [ 6 15 15  4]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [14  1 14 14]
 [ 7 14  8 14]
 [ 6 11 14 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [14  1 14 14]
 [ 7 14  8 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 14 14 14]
 [ 7 14  8 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1 14  8 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 1 14  8 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 1  8 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=1, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 1  8 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6 15]
 [ 6 15 15  4]]
=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12 14  1 12]
 [15  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 14]
 [ 6 14 11 13]
 [12  1 14 12]
 [15  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 13]
 [ 6 14 11 14]
 [12  1 14 12]
 [15  2  6  6]
 [ 6 15 15  4]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 13]
 [ 6 14 11 14]
 [12  1 14 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2  4  3]
 [ 8 14 14 14]
 [ 7 14 14 13]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 5  2 14  3]
 [ 8 14  4 14]
 [ 7 14 14 13]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=134, action=((1, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(3, 0)]=7, 
[debug] board state:
[[14  0  9 14]
 [ 5  2 14  3]
 [ 8 14  4 14]
 [ 7 14 13 14]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14  2 14  3]
 [ 8 14  4 14]
 [ 5 14 13 14]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 8  2 14  3]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=2, 
[debug] board state:
[[14  0  9  3]
 [ 8  2 14 14]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  0  9  3]
 [14  8 14 14]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6 14 14 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  0  9  3]
 [14  8 14 14]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  0  9  3]
 [ 8 14 14 14]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [ 8 14 14  3]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14  0  9 14]
 [14  8 14  3]
 [14 14  4 14]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [14  8 14  3]
 [14 14 14  4]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14  8  3]
 [14 14 14  4]
 [ 5 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14  8  3]
 [ 5 14 14  4]
 [14 14 13 14]
 [ 6  1 14 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14  8  3]
 [ 5 14 14  4]
 [14 14 14 14]
 [ 6  1 13 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14  8  3]
 [14 14 14  4]
 [ 5 14 14 14]
 [ 6  1 13 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  3]
 [14 14  8  4]
 [ 5 14 14 14]
 [ 6  1 13 14]
 [12 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0  9 14]
 [14 14 14  3]
 [14 14  8  4]
 [ 5 14 14 14]
 [ 6 14 13 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(5, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14  9  3]
 [14 14  8  4]
 [ 5 14 14 14]
 [ 6 14 13 14]
 [12  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14  9  3]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9 14  3]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6  1 13 14]
 [ 5 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6  1 13 14]
 [ 5 14 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  9  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 9 14  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  9  3 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 6 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  9  3 14]
 [14 14  8  4]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  3 14]
 [14 14  8  4]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 9 14  3  4]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 2)]=11, 
[debug] board state:
[[14 14  0 14]
 [14  9  3  4]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 5  1 11 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  9  3  4]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14  9  3  4]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  0  4]
 [14  9  3 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0  4]
 [ 9 14  3 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  0  4]
 [ 9 14  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14  0  4]
 [14  9  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6 15 15  4]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  0  4]
 [14  9  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  4]
 [ 9 14  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [ 9 14  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14  9  3 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0  3  4]
 [14  9 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14  9 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3  4]
 [14  0  9 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  4]
 [14  0 14  9]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  0  3  4]
 [14 14  9 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8 15  4]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14  9 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  0  3  4]
 [14 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 13 14]
 [14  1  5 12]
 [ 6  2  6  6]
 [ 6  8  9  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
